Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180806_UEP_022 (CBSCentral_S08744) AGE:       0                             
################################################## 117.19 MB 6.74 MB/s
################################################## 136.72 MB 6.57 MB/s
################################################## 156.25 MB 6.50 MB/s
################################################## 175.78 MB 6.69 MB/s
################################################## 195.31 MB 6.72 MB/s
################################################## 214.84 MB 6.68 MB/s
################################################## 234.38 MB 6.62 MB/s
################################################## 253.91 MB 6.69 MB/s
################################################## 273.44 MB 6.74 MB/s
################################################## 292.97 MB 6.79 MB/s
################################################## 312.50 MB 6.81 MB/s
################################################## 332.03 MB 6.84 MB/s
################################################## 351.56 MB 7.02 MB/s
################################################## 371.09 MB 7.23 MB/s
################################################## 390.62 MB 7.41 MB/s
################################################## 410.16 MB 7.61 MB/s
################################################## 429.69 MB 7.80 MB/s
################################################## 449.22 MB 7.98 MB/s
################################################## 468.75 MB 8.14 MB/s
################################################## 488.28 MB 8.32 MB/s
################################################## 507.81 MB 8.47 MB/s
################################################## 527.34 MB 8.61 MB/s
################################################## 546.88 MB 8.75 MB/s
################################################## 566.41 MB 8.88 MB/s
################################################## 585.94 MB 9.01 MB/s
################################################## 605.47 MB 9.09 MB/s
################################################## 625.00 MB 9.20 MB/s
################################################## 644.53 MB 9.19 MB/s
################################################## 664.06 MB 9.17 MB/s
################################################## 683.59 MB 9.12 MB/s
################################################## 703.12 MB 9.13 MB/s
################################################## 722.66 MB 9.03 MB/s
################################################## 742.19 MB 9.03 MB/s
################################################## 761.72 MB 8.97 MB/s
################################################## 781.25 MB 8.95 MB/s
################################################## 800.78 MB 8.94 MB/s
################################################## 820.31 MB 8.89 MB/s
################################################## 839.84 MB 8.81 MB/s
################################################## 859.38 MB 8.80 MB/s
################################################## 878.91 MB 8.80 MB/s
#################################################  898.20 MB 8.82 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_022'
################################################## 19.53 MB 4.32 MB/s
################################################## 39.06 MB 5.73 MB/s
################################################## 58.59 MB 6.49 MB/s
################################################## 78.12 MB 6.78 MB/s
################################################## 97.66 MB 7.04 MB/s
################################################## 117.19 MB 7.31 MB/s
################################################## 136.72 MB 7.44 MB/s
################################################## 156.25 MB 7.37 MB/s
################################################## 175.78 MB 7.21 MB/s
################################################## 195.31 MB 7.40 MB/s
################################################## 214.84 MB 7.51 MB/s
################################################## 234.38 MB 7.38 MB/s
################################################## 253.91 MB 7.43 MB/s
################################################## 273.44 MB 7.51 MB/s
################################################## 292.97 MB 7.60 MB/s
################################################## 312.50 MB 7.58 MB/s
################################################## 332.03 MB 7.65 MB/s
################################################## 351.56 MB 7.66 MB/s
################################################## 371.09 MB 7.72 MB/s
################################################## 390.62 MB 7.91 MB/s
################################################## 410.16 MB 8.11 MB/s
################################################## 429.69 MB 8.30 MB/s
################################################## 449.22 MB 8.47 MB/s
################################################## 468.75 MB 8.66 MB/s
################################################## 488.28 MB 8.83 MB/s
################################################## 507.81 MB 9.00 MB/s
################################################## 527.34 MB 9.11 MB/s
################################################## 546.88 MB 9.23 MB/s
################################################## 566.41 MB 9.38 MB/s
################################################## 585.94 MB 9.52 MB/s
################################################## 605.47 MB 9.57 MB/s
################################################## 625.00 MB 9.69 MB/s
################################################## 644.53 MB 9.78 MB/s
################################################## 664.06 MB 9.78 MB/s
################################################## 683.59 MB 9.73 MB/s
################################################## 703.12 MB 9.71 MB/s
################################################## 722.66 MB 9.70 MB/s
################################################## 742.19 MB 9.70 MB/s
################################################## 761.72 MB 9.62 MB/s
################################################## 781.25 MB 9.61 MB/s
################################################## 800.78 MB 9.40 MB/s
################################################## 820.31 MB 9.33 MB/s
################################################## 839.84 MB 9.29 MB/s
################################################## 859.38 MB 9.25 MB/s
################################################## 878.91 MB 9.23 MB/s
#################################################  898.21 MB 9.18 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_022'
################################################## 19.53 MB 3.85 MB/s
################################################## 39.06 MB 5.26 MB/s
################################################## 58.59 MB 6.11 MB/s
################################################## 78.12 MB 6.37 MB/s
################################################## 97.66 MB 6.86 MB/s
################################################## 117.19 MB 7.05 MB/s
################################################## 136.72 MB 7.33 MB/s
################################################## 156.25 MB 7.29 MB/s
################################################## 175.78 MB 7.37 MB/s
################################################## 195.31 MB 7.38 MB/s
################################################## 214.84 MB 7.45 MB/s
################################################## 234.38 MB 7.46 MB/s
################################################## 253.91 MB 7.59 MB/s
################################################## 273.44 MB 7.70 MB/s
################################################## 292.97 MB 7.76 MB/s
################################################## 312.50 MB 7.70 MB/s
################################################## 332.03 MB 7.66 MB/s
################################################## 351.56 MB 7.73 MB/s
################################################## 371.09 MB 7.76 MB/s
################################################## 390.62 MB 7.76 MB/s
################################################## 410.16 MB 7.72 MB/s
################################################## 429.69 MB 7.80 MB/s
################################################## 449.22 MB 7.96 MB/s
################################################## 468.75 MB 8.12 MB/s
################################################## 488.28 MB 8.29 MB/s
################################################## 507.81 MB 8.45 MB/s
################################################## 527.34 MB 8.52 MB/s
################################################## 546.88 MB 8.63 MB/s
################################################## 566.41 MB 8.78 MB/s
################################################## 585.94 MB 8.89 MB/s
################################################## 605.47 MB 9.00 MB/s
################################################## 625.00 MB 9.11 MB/s
################################################## 644.53 MB 9.22 MB/s
################################################## 664.06 MB 9.28 MB/s
################################################## 683.59 MB 9.37 MB/s
################################################## 703.12 MB 9.39 MB/s
################################################## 722.66 MB 9.43 MB/s
################################################## 742.19 MB 9.41 MB/s
################################################## 761.72 MB 9.21 MB/s
################################################## 781.25 MB 9.17 MB/s
################################################## 800.78 MB 9.11 MB/s
################################################## 820.31 MB 9.08 MB/s
################################################## 839.84 MB 9.08 MB/s
################################################## 859.38 MB 9.10 MB/s
################################################## 878.91 MB 9.09 MB/s
#################################################  898.21 MB 9.06 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_022'
################################################## 19.53 MB 3.58 MB/s
################################################## 39.06 MB 4.97 MB/s
################################################## 58.59 MB 5.70 MB/s
################################################## 78.12 MB 6.10 MB/s
################################################## 97.66 MB 6.57 MB/s
################################################## 117.19 MB 6.82 MB/s
################################################## 136.72 MB 6.95 MB/s
################################################## 156.25 MB 6.97 MB/s
################################################## 175.78 MB 7.10 MB/s
################################################## 195.31 MB 7.15 MB/s
################################################## 214.84 MB 7.23 MB/s
################################################## 234.38 MB 7.19 MB/s
################################################## 253.91 MB 7.31 MB/s
################################################## 273.44 MB 7.34 MB/s
################################################## 292.97 MB 7.46 MB/s
################################################## 312.50 MB 7.49 MB/s
################################################## 332.03 MB 7.59 MB/s
################################################## 351.56 MB 7.63 MB/s
################################################## 371.09 MB 7.65 MB/s
################################################## 390.62 MB 7.65 MB/s
################################################## 410.16 MB 7.72 MB/s
################################################## 429.69 MB 7.70 MB/s
################################################## 449.22 MB 7.81 MB/s
################################################## 468.75 MB 7.99 MB/s
################################################## 488.28 MB 8.15 MB/s
################################################## 507.81 MB 8.31 MB/s
################################################## 527.34 MB 8.43 MB/s
################################################## 546.88 MB 8.56 MB/s
################################################## 566.41 MB 8.71 MB/s
################################################## 585.94 MB 8.86 MB/s
################################################## 605.47 MB 8.95 MB/s
################################################## 625.00 MB 9.07 MB/s
################################################## 644.53 MB 9.19 MB/s
################################################## 664.06 MB 9.30 MB/s
################################################## 683.59 MB 9.40 MB/s
################################################## 703.12 MB 9.49 MB/s
################################################## 722.66 MB 9.52 MB/s
################################################## 742.19 MB 9.38 MB/s
################################################## 761.72 MB 9.33 MB/s
################################################## 781.25 MB 9.31 MB/s
################################################## 800.78 MB 9.29 MB/s
################################################## 820.31 MB 9.26 MB/s
################################################## 839.84 MB 9.25 MB/s
################################################## 859.38 MB 9.23 MB/s
################################################## 878.91 MB 9.23 MB/s
#################################################  898.21 MB 9.19 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_022'
################################################## 19.53 MB 4.82 MB/s
################################################## 39.06 MB 6.09 MB/s
################################################## 58.59 MB 6.22 MB/s
################################################## 78.12 MB 6.50 MB/s
################################################## 97.66 MB 6.80 MB/s
################################################## 117.19 MB 7.16 MB/s
################################################## 136.72 MB 7.35 MB/s
################################################## 156.25 MB 7.40 MB/s
################################################## 175.78 MB 7.51 MB/s
################################################## 195.31 MB 7.57 MB/s
################################################## 214.84 MB 7.65 MB/s
################################################## 234.38 MB 7.69 MB/s
################################################## 253.91 MB 7.77 MB/s
################################################## 273.44 MB 7.81 MB/s
################################################## 292.97 MB 7.84 MB/s
################################################## 312.50 MB 7.76 MB/s
################################################## 332.03 MB 7.82 MB/s
################################################## 351.56 MB 7.77 MB/s
################################################## 371.09 MB 7.77 MB/s
################################################## 390.62 MB 7.65 MB/s
################################################## 410.16 MB 7.65 MB/s
################################################## 429.69 MB 7.61 MB/s
################################################## 449.22 MB 7.53 MB/s
################################################## 468.75 MB 7.65 MB/s
################################################## 488.28 MB 7.81 MB/s
################################################## 507.81 MB 7.97 MB/s
################################################## 527.34 MB 8.11 MB/s
################################################## 546.88 MB 8.23 MB/s
################################################## 566.41 MB 8.38 MB/s
################################################## 585.94 MB 8.51 MB/s
################################################## 605.47 MB 8.63 MB/s
################################################## 625.00 MB 8.75 MB/s
################################################## 644.53 MB 8.86 MB/s
################################################## 664.06 MB 8.97 MB/s
################################################## 683.59 MB 9.05 MB/s
################################################## 703.12 MB 9.17 MB/s
################################################## 722.66 MB 9.28 MB/s
################################################## 742.19 MB 9.38 MB/s
################################################## 761.72 MB 9.46 MB/s
################################################## 781.25 MB 9.56 MB/s
################################################## 800.78 MB 9.63 MB/s
################################################## 820.31 MB 9.72 MB/s
################################################## 839.84 MB 9.80 MB/s
################################################## 859.38 MB 9.89 MB/s
################################################## 878.91 MB 9.98 MB/s
#################################################  898.21 MB 10.06 MB/s Total
Done with '180806_UEP_022'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.7.1.20180806.181754.16wq568.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.7.1.20180806.181754.16wq568.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.7.1.20180806.181754.16wq568.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.7.1.20180806.181754.16wq568.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        182626.768000 
	AcqTime           181955.977500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             77.0565 171.2132 104.4444 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0829  -0.9885   0.1265 
	Vr                  0.0032  -0.1267  -0.9919 
	Vs                 -0.9966  -0.0826   0.0073 
	VolCenter           0.3791  21.1975  -5.6823 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.0828662, -0.988494, 0.126542)
j_ras = (0.00322365, -0.126712, -0.991934)
k_ras = (-0.996556, -0.0826058, 0.00731363)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/struct.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.11.1.20180806.181754.5ijvhm.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.11.1.20180806.181754.5ijvhm.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.11.1.20180806.181754.5ijvhm.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.11.1.20180806.181754.5ijvhm.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        182957.005000 
	AcqTime           182858.812500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.3038 128.6380  -8.3195 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9966  -0.0826   0.0073 
	Vr                  0.0765  -0.9494  -0.3046 
	Vs                  0.0321  -0.3030   0.9525 
	VolCenter           2.4815   4.2817  21.3650 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0321023 -0.302954 0.952464
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996552, -0.082646, 0.00730073)
j_ras = (0.0765056, -0.949415, -0.304563)
k_ras = (0.0321023, -0.302954, 0.952464)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run001.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.13.1.20180806.181754.18o7x93.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.13.1.20180806.181754.18o7x93.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.13.1.20180806.181754.18o7x93.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.13.1.20180806.181754.18o7x93.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        183845.352000 
	AcqTime           183750.605000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.3038 128.6380  -8.3195 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9966  -0.0826   0.0073 
	Vr                  0.0765  -0.9494  -0.3046 
	Vs                  0.0321  -0.3030   0.9525 
