Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180804_UEP_014 (CBSCentral_S08730) AGE:       0                             
################################################## 117.19 MB 2.39 MB/s
################################################## 136.72 MB 2.48 MB/s
################################################## 156.25 MB 2.54 MB/s
################################################## 175.78 MB 2.59 MB/s
################################################## 195.31 MB 2.60 MB/s
################################################## 214.84 MB 2.62 MB/s
################################################## 234.38 MB 2.61 MB/s
################################################## 253.91 MB 2.61 MB/s
################################################## 273.44 MB 2.65 MB/s
################################################## 292.97 MB 2.71 MB/s
################################################## 312.50 MB 2.67 MB/s
################################################## 332.03 MB 2.67 MB/s
################################################## 351.56 MB 2.66 MB/s
################################################## 371.09 MB 2.68 MB/s
################################################## 390.62 MB 2.69 MB/s
################################################## 410.16 MB 2.71 MB/s
################################################## 429.69 MB 2.72 MB/s
################################################## 449.22 MB 2.70 MB/s
################################################## 468.75 MB 2.70 MB/s
################################################## 488.28 MB 2.74 MB/s
################################################## 507.81 MB 2.73 MB/s
################################################## 527.34 MB 2.74 MB/s
################################################## 546.88 MB 2.75 MB/s
################################################## 566.41 MB 2.76 MB/s
################################################## 585.94 MB 2.77 MB/s
################################################## 605.47 MB 2.76 MB/s
################################################## 625.00 MB 2.76 MB/s
################################################## 644.53 MB 2.78 MB/s
################################################## 664.06 MB 2.81 MB/s
################################################## 683.59 MB 2.81 MB/s
################################################## 703.12 MB 2.82 MB/s
################################################## 722.66 MB 2.82 MB/s
################################################## 742.19 MB 2.84 MB/s
################################################## 761.72 MB 2.83 MB/s
################################################## 781.25 MB 2.82 MB/s
################################################## 800.78 MB 2.83 MB/s
################################################## 820.31 MB 2.82 MB/s
################################################## 839.84 MB 2.83 MB/s
################################################## 859.38 MB 2.82 MB/s
################################################## 878.91 MB 2.84 MB/s
#################################################  898.19 MB 2.85 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 1.70 MB/s
################################################## 39.06 MB 2.29 MB/s
################################################## 58.59 MB 2.59 MB/s
################################################## 78.12 MB 2.64 MB/s
################################################## 97.66 MB 2.66 MB/s
################################################## 117.19 MB 2.78 MB/s
################################################## 136.72 MB 2.91 MB/s
################################################## 156.25 MB 2.86 MB/s
################################################## 175.78 MB 2.93 MB/s
################################################## 195.31 MB 2.92 MB/s
################################################## 214.84 MB 2.92 MB/s
################################################## 234.38 MB 2.88 MB/s
################################################## 253.91 MB 2.87 MB/s
################################################## 273.44 MB 2.91 MB/s
################################################## 292.97 MB 2.95 MB/s
################################################## 312.50 MB 2.93 MB/s
################################################## 332.03 MB 2.93 MB/s
################################################## 351.56 MB 2.97 MB/s
################################################## 371.09 MB 2.97 MB/s
################################################## 390.62 MB 2.96 MB/s
################################################## 410.16 MB 2.99 MB/s
################################################## 429.69 MB 2.98 MB/s
################################################## 449.22 MB 2.99 MB/s
################################################## 468.75 MB 2.99 MB/s
################################################## 488.28 MB 3.01 MB/s
################################################## 507.81 MB 3.00 MB/s
################################################## 527.34 MB 2.96 MB/s
################################################## 546.88 MB 2.97 MB/s
################################################## 566.41 MB 2.97 MB/s
################################################## 585.94 MB 2.96 MB/s
################################################## 605.47 MB 2.94 MB/s
################################################## 625.00 MB 2.93 MB/s
################################################## 644.53 MB 2.94 MB/s
################################################## 664.06 MB 2.98 MB/s
################################################## 683.59 MB 2.98 MB/s
################################################## 703.12 MB 3.00 MB/s
################################################## 722.66 MB 3.03 MB/s
################################################## 742.19 MB 3.06 MB/s
################################################## 761.72 MB 3.08 MB/s
################################################## 781.25 MB 3.11 MB/s
################################################## 800.78 MB 3.14 MB/s
################################################## 820.31 MB 3.16 MB/s
################################################## 839.84 MB 3.19 MB/s
################################################## 859.38 MB 3.22 MB/s
################################################## 878.91 MB 3.25 MB/s
#################################################  898.20 MB 3.27 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 0.51 MB/s
################################################## 39.06 MB 0.86 MB/s
################################################## 58.59 MB 1.15 MB/s
################################################## 78.12 MB 1.36 MB/s
################################################## 97.66 MB 1.53 MB/s
################################################## 117.19 MB 1.69 MB/s
################################################## 136.72 MB 1.86 MB/s
################################################## 156.25 MB 1.97 MB/s
################################################## 175.78 MB 2.09 MB/s
################################################## 195.31 MB 2.22 MB/s
################################################## 214.84 MB 2.32 MB/s
################################################## 234.38 MB 2.37 MB/s
################################################## 253.91 MB 2.38 MB/s
################################################## 273.44 MB 2.42 MB/s
################################################## 292.97 MB 2.45 MB/s
################################################## 312.50 MB 2.45 MB/s
################################################## 332.03 MB 2.49 MB/s
################################################## 351.56 MB 2.53 MB/s
################################################## 371.09 MB 2.53 MB/s
################################################## 390.62 MB 2.54 MB/s
################################################## 410.16 MB 2.57 MB/s
################################################## 429.69 MB 2.59 MB/s
################################################## 449.22 MB 2.60 MB/s
################################################## 468.75 MB 2.62 MB/s
################################################## 488.28 MB 2.64 MB/s
################################################## 507.81 MB 2.66 MB/s
################################################## 527.34 MB 2.64 MB/s
################################################## 546.88 MB 2.65 MB/s
################################################## 566.41 MB 2.67 MB/s
################################################## 585.94 MB 2.68 MB/s
################################################## 605.47 MB 2.68 MB/s
################################################## 625.00 MB 2.69 MB/s
################################################## 644.53 MB 2.71 MB/s
################################################## 664.06 MB 2.74 MB/s
################################################## 683.59 MB 2.76 MB/s
################################################## 703.12 MB 2.78 MB/s
################################################## 722.66 MB 2.79 MB/s
################################################## 742.19 MB 2.82 MB/s
################################################## 761.72 MB 2.83 MB/s
################################################## 781.25 MB 2.85 MB/s
################################################## 800.78 MB 2.85 MB/s
################################################## 820.31 MB 2.86 MB/s
################################################## 839.84 MB 2.88 MB/s
################################################## 859.38 MB 2.90 MB/s
################################################## 878.91 MB 2.93 MB/s
#################################################  898.20 MB 2.95 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 0.79 MB/s
################################################## 39.06 MB 1.35 MB/s
################################################## 58.59 MB 1.79 MB/s
################################################## 78.12 MB 2.09 MB/s
################################################## 97.66 MB 2.35 MB/s
################################################## 117.19 MB 2.59 MB/s
################################################## 136.72 MB 2.78 MB/s
################################################## 156.25 MB 2.85 MB/s
################################################## 175.78 MB 2.97 MB/s
################################################## 195.31 MB 3.03 MB/s
################################################## 214.84 MB 3.06 MB/s
################################################## 234.38 MB 3.01 MB/s
################################################## 253.91 MB 3.02 MB/s
################################################## 273.44 MB 2.98 MB/s
################################################## 292.97 MB 3.00 MB/s
################################################## 312.50 MB 2.97 MB/s
################################################## 332.03 MB 2.98 MB/s
################################################## 351.56 MB 3.00 MB/s
################################################## 371.09 MB 3.00 MB/s
################################################## 390.62 MB 2.97 MB/s
################################################## 410.16 MB 2.98 MB/s
################################################## 429.69 MB 2.99 MB/s
################################################## 449.22 MB 2.99 MB/s
################################################## 468.75 MB 2.99 MB/s
################################################## 488.28 MB 3.00 MB/s
################################################## 507.81 MB 2.99 MB/s
################################################## 527.34 MB 2.96 MB/s
################################################## 546.88 MB 2.97 MB/s
################################################## 566.41 MB 2.97 MB/s
################################################## 585.94 MB 2.99 MB/s
################################################## 605.47 MB 2.99 MB/s
################################################## 625.00 MB 3.01 MB/s
################################################## 644.53 MB 3.03 MB/s
################################################## 664.06 MB 3.05 MB/s
################################################## 683.59 MB 3.05 MB/s
################################################## 703.12 MB 3.06 MB/s
################################################## 722.66 MB 3.09 MB/s
################################################## 742.19 MB 3.10 MB/s
################################################## 761.72 MB 3.11 MB/s
################################################## 781.25 MB 3.11 MB/s
################################################## 800.78 MB 3.13 MB/s
################################################## 820.31 MB 3.15 MB/s
################################################## 839.84 MB 3.18 MB/s
################################################## 859.38 MB 3.20 MB/s
################################################## 878.91 MB 3.23 MB/s
#################################################  898.20 MB 3.27 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 1.55 MB/s
################################################## 39.06 MB 2.77 MB/s
################################################## 58.59 MB 3.77 MB/s
################################################## 78.12 MB 4.53 MB/s
################################################## 97.66 MB 5.20 MB/s
################################################## 117.19 MB 5.75 MB/s
################################################## 136.72 MB 6.28 MB/s
################################################## 156.25 MB 6.67 MB/s
################################################## 175.78 MB 7.06 MB/s
################################################## 195.31 MB 7.39 MB/s
################################################## 214.84 MB 7.77 MB/s
################################################## 234.38 MB 8.04 MB/s
################################################## 253.91 MB 8.34 MB/s
################################################## 273.44 MB 8.29 MB/s
################################################## 292.97 MB 7.57 MB/s
################################################## 312.50 MB 7.58 MB/s
################################################## 332.03 MB 7.79 MB/s
################################################## 351.56 MB 8.02 MB/s
################################################## 371.09 MB 8.22 MB/s
################################################## 390.62 MB 8.42 MB/s
################################################## 410.16 MB 8.62 MB/s
################################################## 429.69 MB 8.82 MB/s
################################################## 449.22 MB 8.94 MB/s
################################################## 468.75 MB 9.08 MB/s
################################################## 488.28 MB 9.24 MB/s
################################################## 507.81 MB 9.38 MB/s
################################################## 527.34 MB 9.44 MB/s
################################################## 546.88 MB 9.53 MB/s
################################################## 566.41 MB 9.65 MB/s
################################################## 585.94 MB 9.77 MB/s
################################################## 605.47 MB 9.85 MB/s
################################################## 625.00 MB 9.95 MB/s
################################################## 644.53 MB 10.06 MB/s
################################################## 664.06 MB 10.15 MB/s
################################################## 683.59 MB 10.23 MB/s
################################################## 703.12 MB 10.32 MB/s
################################################## 722.66 MB 10.37 MB/s
################################################## 742.19 MB 10.46 MB/s
################################################## 761.72 MB 10.53 MB/s
################################################## 781.25 MB 10.61 MB/s
################################################## 800.78 MB 10.70 MB/s
################################################## 820.31 MB 10.75 MB/s
################################################## 839.84 MB 10.82 MB/s
################################################## 859.38 MB 10.87 MB/s
################################################## 878.91 MB 10.94 MB/s
#################################################  898.20 MB 11.00 MB/s Total
Done with '180804_UEP_014'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.7.1.20180804.185214.dsapzq.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.7.1.20180804.185214.dsapzq.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.7.1.20180804.185214.dsapzq.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.7.1.20180804.185214.dsapzq.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        190121.808000 
	AcqTime           185502.005000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             90.0859 142.8050 112.1847 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0337  -0.9982  -0.0497 
	Vr                 -0.0106   0.0501  -0.9987 
	Vs                 -0.9994   0.0332   0.0122 
	VolCenter          -3.5309  24.3688 -20.9346 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0337486, -0.998193, -0.0497177)
j_ras = (-0.0105625, 0.0500995, -0.998688)
k_ras = (-0.999375, 0.0331792, 0.0122342)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/struct.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.11.1.20180804.185214.2lz32b.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.11.1.20180804.185214.2lz32b.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.11.1.20180804.185214.2lz32b.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.11.1.20180804.185214.2lz32b.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        190528.458000 
	AcqTime           190439.935000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.3529 119.0032  -6.6049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9994   0.0332   0.0122 
	Vr                 -0.0351  -0.8835  -0.4671 
	Vs                 -0.0047  -0.4673   0.8841 
	VolCenter          -3.4562   2.8356   2.6965 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00468985 -0.467259 0.884108
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999374, 0.0331995, 0.012245)
j_ras = (-0.0350735, -0.883497, -0.467122)
k_ras = (-0.00468985, -0.467259, 0.884108)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run001.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.13.1.20180804.185214.1kdkbjs.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.13.1.20180804.185214.1kdkbjs.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.13.1.20180804.185214.1kdkbjs.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.13.1.20180804.185214.1kdkbjs.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        191450.633000 
	AcqTime           191356.837500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.3529 119.0032  -6.6049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9994   0.0332   0.0122 
	Vr                 -0.0351  -0.8835  -0.4671 
