Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180802_UEP_007 (CBSCentral_S08720) AGE:       0                             
################################################## 97.66 MB 14.16 MB/s
################################################## 117.19 MB 14.69 MB/s
################################################## 136.72 MB 14.91 MB/s
################################################## 156.25 MB 14.73 MB/s
################################################## 175.78 MB 14.71 MB/s
################################################## 195.31 MB 14.78 MB/s
################################################## 214.84 MB 14.82 MB/s
################################################## 234.38 MB 14.79 MB/s
################################################## 253.91 MB 14.66 MB/s
################################################## 273.44 MB 14.53 MB/s
################################################## 292.97 MB 14.31 MB/s
################################################## 312.50 MB 14.31 MB/s
################################################## 332.03 MB 14.27 MB/s
################################################## 351.56 MB 14.35 MB/s
################################################## 371.09 MB 14.46 MB/s
################################################## 390.62 MB 14.52 MB/s
################################################## 410.16 MB 14.61 MB/s
################################################## 429.69 MB 14.68 MB/s
################################################## 449.22 MB 14.73 MB/s
################################################## 468.75 MB 14.84 MB/s
################################################## 488.28 MB 14.93 MB/s
################################################## 507.81 MB 14.98 MB/s
################################################## 527.34 MB 14.88 MB/s
################################################## 546.88 MB 14.90 MB/s
################################################## 566.41 MB 15.02 MB/s
################################################## 585.94 MB 15.09 MB/s
################################################## 605.47 MB 15.10 MB/s
################################################## 625.00 MB 15.14 MB/s
################################################## 644.53 MB 15.23 MB/s
################################################## 664.06 MB 15.29 MB/s
################################################## 683.59 MB 15.27 MB/s
################################################## 703.12 MB 15.32 MB/s
################################################## 722.66 MB 15.38 MB/s
################################################## 742.19 MB 15.40 MB/s
################################################## 761.72 MB 15.36 MB/s
################################################## 781.25 MB 15.38 MB/s
################################################## 800.78 MB 15.43 MB/s
################################################## 820.31 MB 15.44 MB/s
################################################## 839.84 MB 15.47 MB/s
################################################## 859.38 MB 15.49 MB/s
################################################## 878.91 MB 15.51 MB/s
#################################################  898.22 MB 15.54 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180802_UEP_007'
################################################## 19.53 MB 8.52 MB/s
################################################## 39.06 MB 11.25 MB/s
################################################## 58.59 MB 12.64 MB/s
################################################## 78.12 MB 13.39 MB/s
################################################## 97.66 MB 14.00 MB/s
################################################## 117.19 MB 14.54 MB/s
################################################## 136.72 MB 14.78 MB/s
################################################## 156.25 MB 14.83 MB/s
################################################## 175.78 MB 14.98 MB/s
################################################## 195.31 MB 15.13 MB/s
################################################## 214.84 MB 15.32 MB/s
################################################## 234.38 MB 15.47 MB/s
################################################## 253.91 MB 15.54 MB/s
################################################## 273.44 MB 15.57 MB/s
################################################## 292.97 MB 15.58 MB/s
################################################## 312.50 MB 15.56 MB/s
################################################## 332.03 MB 15.64 MB/s
################################################## 351.56 MB 15.73 MB/s
################################################## 371.09 MB 15.80 MB/s
################################################## 390.62 MB 15.73 MB/s
################################################## 410.16 MB 15.77 MB/s
################################################## 429.69 MB 15.84 MB/s
################################################## 449.22 MB 15.81 MB/s
################################################## 468.75 MB 15.87 MB/s
################################################## 488.28 MB 15.94 MB/s
################################################## 507.81 MB 15.98 MB/s
################################################## 527.34 MB 16.01 MB/s
################################################## 546.88 MB 15.99 MB/s
################################################## 566.41 MB 16.03 MB/s
################################################## 585.94 MB 16.06 MB/s
################################################## 605.47 MB 16.09 MB/s
################################################## 625.00 MB 16.10 MB/s
################################################## 644.53 MB 16.14 MB/s
################################################## 664.06 MB 16.14 MB/s
################################################## 683.59 MB 16.11 MB/s
################################################## 703.12 MB 16.15 MB/s
################################################## 722.66 MB 16.21 MB/s
################################################## 742.19 MB 16.26 MB/s
################################################## 761.72 MB 16.26 MB/s
################################################## 781.25 MB 16.30 MB/s
################################################## 800.78 MB 16.33 MB/s
################################################## 820.31 MB 16.34 MB/s
################################################## 839.84 MB 16.38 MB/s
################################################## 859.38 MB 16.40 MB/s
################################################## 878.91 MB 16.43 MB/s
#################################################  898.19 MB 16.47 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180802_UEP_007'
################################################## 19.53 MB 8.77 MB/s
################################################## 39.06 MB 11.58 MB/s
################################################## 58.59 MB 13.07 MB/s
################################################## 78.12 MB 13.84 MB/s
################################################## 97.66 MB 14.36 MB/s
################################################## 117.19 MB 14.76 MB/s
################################################## 136.72 MB 15.06 MB/s
################################################## 156.25 MB 15.27 MB/s
################################################## 175.78 MB 15.60 MB/s
################################################## 195.31 MB 15.78 MB/s
################################################## 214.84 MB 15.86 MB/s
################################################## 234.38 MB 15.91 MB/s
################################################## 253.91 MB 16.07 MB/s
################################################## 273.44 MB 16.09 MB/s
################################################## 292.97 MB 16.13 MB/s
################################################## 312.50 MB 16.09 MB/s
################################################## 332.03 MB 16.13 MB/s
################################################## 351.56 MB 16.21 MB/s
################################################## 371.09 MB 16.31 MB/s
################################################## 390.62 MB 16.31 MB/s
################################################## 410.16 MB 16.31 MB/s
################################################## 429.69 MB 16.34 MB/s
################################################## 449.22 MB 16.32 MB/s
################################################## 468.75 MB 16.37 MB/s
################################################## 488.28 MB 16.44 MB/s
################################################## 507.81 MB 16.47 MB/s
################################################## 527.34 MB 16.46 MB/s
################################################## 546.88 MB 16.46 MB/s
################################################## 566.41 MB 16.42 MB/s
################################################## 585.94 MB 16.45 MB/s
################################################## 605.47 MB 16.45 MB/s
################################################## 625.00 MB 16.51 MB/s
################################################## 644.53 MB 16.48 MB/s
################################################## 664.06 MB 16.44 MB/s
################################################## 683.59 MB 16.44 MB/s
################################################## 703.12 MB 16.45 MB/s
################################################## 722.66 MB 16.44 MB/s
################################################## 742.19 MB 16.45 MB/s
################################################## 761.72 MB 16.45 MB/s
################################################## 781.25 MB 16.49 MB/s
################################################## 800.78 MB 16.53 MB/s
################################################## 820.31 MB 16.54 MB/s
################################################## 839.84 MB 16.55 MB/s
################################################## 859.38 MB 16.59 MB/s
################################################## 878.91 MB 16.63 MB/s
#################################################  898.19 MB 16.66 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180802_UEP_007'
################################################## 19.53 MB 8.89 MB/s
################################################## 39.06 MB 11.82 MB/s
################################################## 58.59 MB 13.09 MB/s
################################################## 78.12 MB 13.83 MB/s
################################################## 97.66 MB 14.46 MB/s
################################################## 117.19 MB 14.83 MB/s
################################################## 136.72 MB 15.17 MB/s
################################################## 156.25 MB 15.15 MB/s
################################################## 175.78 MB 15.35 MB/s
################################################## 195.31 MB 15.44 MB/s
################################################## 214.84 MB 15.59 MB/s
################################################## 234.38 MB 15.59 MB/s
################################################## 253.91 MB 15.64 MB/s
################################################## 273.44 MB 15.77 MB/s
################################################## 292.97 MB 15.87 MB/s
################################################## 312.50 MB 15.88 MB/s
################################################## 332.03 MB 15.68 MB/s
################################################## 351.56 MB 15.68 MB/s
################################################## 371.09 MB 15.75 MB/s
################################################## 390.62 MB 15.67 MB/s
################################################## 410.16 MB 15.67 MB/s
################################################## 429.69 MB 15.61 MB/s
################################################## 449.22 MB 15.52 MB/s
################################################## 468.75 MB 15.51 MB/s
################################################## 488.28 MB 15.52 MB/s
################################################## 507.81 MB 15.55 MB/s
################################################## 527.34 MB 15.57 MB/s
################################################## 546.88 MB 15.56 MB/s
################################################## 566.41 MB 15.57 MB/s
################################################## 585.94 MB 15.50 MB/s
################################################## 605.47 MB 15.46 MB/s
################################################## 625.00 MB 15.46 MB/s
################################################## 644.53 MB 15.45 MB/s
################################################## 664.06 MB 15.49 MB/s
################################################## 683.59 MB 15.44 MB/s
################################################## 703.12 MB 15.46 MB/s
################################################## 722.66 MB 15.51 MB/s
################################################## 742.19 MB 15.56 MB/s
################################################## 761.72 MB 15.57 MB/s
################################################## 781.25 MB 15.60 MB/s
################################################## 800.78 MB 15.60 MB/s
################################################## 820.31 MB 15.60 MB/s
################################################## 839.84 MB 15.61 MB/s
################################################## 859.38 MB 15.62 MB/s
################################################## 878.91 MB 15.66 MB/s
#################################################  898.19 MB 15.68 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180802_UEP_007'
################################################## 19.53 MB 8.82 MB/s
################################################## 39.06 MB 11.71 MB/s
################################################## 58.59 MB 12.90 MB/s
################################################## 78.12 MB 13.48 MB/s
################################################## 97.66 MB 14.04 MB/s
################################################## 117.19 MB 14.48 MB/s
################################################## 136.72 MB 14.84 MB/s
################################################## 156.25 MB 14.93 MB/s
################################################## 175.78 MB 15.10 MB/s
################################################## 195.31 MB 15.29 MB/s
################################################## 214.84 MB 15.40 MB/s
################################################## 234.38 MB 15.42 MB/s
################################################## 253.91 MB 15.44 MB/s
################################################## 273.44 MB 15.45 MB/s
################################################## 292.97 MB 15.43 MB/s
################################################## 312.50 MB 15.27 MB/s
################################################## 332.03 MB 15.32 MB/s
################################################## 351.56 MB 15.36 MB/s
################################################## 371.09 MB 15.29 MB/s
################################################## 390.62 MB 15.17 MB/s
################################################## 410.16 MB 15.17 MB/s
################################################## 429.69 MB 15.24 MB/s
################################################## 449.22 MB 15.27 MB/s
################################################## 468.75 MB 15.32 MB/s
################################################## 488.28 MB 15.40 MB/s
################################################## 507.81 MB 15.46 MB/s
################################################## 527.34 MB 15.49 MB/s
################################################## 546.88 MB 15.56 MB/s
################################################## 566.41 MB 15.62 MB/s
################################################## 585.94 MB 15.66 MB/s
################################################## 605.47 MB 15.65 MB/s
################################################## 625.00 MB 15.66 MB/s
################################################## 644.53 MB 15.61 MB/s
################################################## 664.06 MB 15.65 MB/s
################################################## 683.59 MB 15.65 MB/s
################################################## 703.12 MB 15.70 MB/s
################################################## 722.66 MB 15.72 MB/s
################################################## 742.19 MB 15.75 MB/s
################################################## 761.72 MB 15.75 MB/s
################################################## 781.25 MB 15.81 MB/s
################################################## 800.78 MB 15.85 MB/s
################################################## 820.31 MB 15.87 MB/s
################################################## 839.84 MB 15.83 MB/s
################################################## 859.38 MB 15.76 MB/s
################################################## 878.91 MB 15.76 MB/s
#################################################  898.19 MB 15.77 MB/s Total
Done with '180802_UEP_007'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.7.1.20180802.194145.xtfvdq.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.7.1.20180802.194145.xtfvdq.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.7.1.20180802.194145.xtfvdq.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.7.1.20180802.194145.xtfvdq.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        195025.302000 
	AcqTime           194400.987500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             73.9885 184.8623 100.7142 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0513  -0.9818   0.1829 
	Vr                  0.0158  -0.1823  -0.9831 
	Vs                 -0.9986  -0.0533  -0.0061 
	VolCenter          -5.3038  31.1631  -2.2482 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.0512862, -0.981789, 0.182918)
j_ras = (0.0157523, -0.182341, -0.983109)
k_ras = (-0.99856, -0.0533013, -0.0061138)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/struct.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.11.1.20180802.194145.uxi8gr.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.11.1.20180802.194145.uxi8gr.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.11.1.20180802.194145.uxi8gr.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.11.1.20180802.194145.uxi8gr.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        195355.776000 
	AcqTime           195306.915000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             91.8082 135.5355  -9.1680 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9986  -0.0534  -0.0061 
	Vr                  0.0532  -0.9668  -0.2498 
	Vs                  0.0074  -0.2497   0.9683 
	VolCenter          -4.1512  15.7410  25.7331 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00740156 -0.249728 0.968288
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998556, -0.0533673, -0.00613085)
j_ras = (0.0532059, -0.966844, -0.249762)
k_ras = (0.00740156, -0.249728, 0.968288)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run001.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.13.1.20180802.194145.1ug0wfn.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.13.1.20180802.194145.1ug0wfn.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.13.1.20180802.194145.1ug0wfn.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.13.1.20180802.194145.1ug0wfn.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        200404.522000 
	AcqTime           200320.832500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             91.8082 135.5355  -9.1680 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9986  -0.0534  -0.0061 
