Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180806_UEP_023 (CBSCentral_S08745) AGE:       0                             
################################################## 117.19 MB 6.69 MB/s
################################################## 136.72 MB 7.05 MB/s
################################################## 156.25 MB 7.19 MB/s
################################################## 175.78 MB 7.42 MB/s
################################################## 195.31 MB 7.53 MB/s
################################################## 214.84 MB 7.57 MB/s
################################################## 234.38 MB 7.74 MB/s
################################################## 253.91 MB 8.07 MB/s
################################################## 273.44 MB 8.37 MB/s
################################################## 292.97 MB 8.61 MB/s
################################################## 312.50 MB 8.85 MB/s
################################################## 332.03 MB 9.11 MB/s
################################################## 351.56 MB 9.33 MB/s
################################################## 371.09 MB 9.47 MB/s
################################################## 390.62 MB 9.66 MB/s
################################################## 410.16 MB 9.86 MB/s
################################################## 429.69 MB 10.02 MB/s
################################################## 449.22 MB 10.16 MB/s
################################################## 468.75 MB 10.32 MB/s
################################################## 488.28 MB 10.46 MB/s
################################################## 507.81 MB 10.54 MB/s
################################################## 527.34 MB 10.39 MB/s
################################################## 546.88 MB 10.37 MB/s
################################################## 566.41 MB 10.31 MB/s
################################################## 585.94 MB 10.25 MB/s
################################################## 605.47 MB 10.21 MB/s
################################################## 625.00 MB 10.19 MB/s
################################################## 644.53 MB 10.14 MB/s
################################################## 664.06 MB 10.03 MB/s
################################################## 683.59 MB 9.93 MB/s
################################################## 703.12 MB 9.90 MB/s
################################################## 722.66 MB 9.79 MB/s
################################################## 742.19 MB 9.78 MB/s
################################################## 761.72 MB 9.71 MB/s
################################################## 781.25 MB 9.69 MB/s
################################################## 800.78 MB 9.62 MB/s
################################################## 820.31 MB 9.50 MB/s
################################################## 839.84 MB 9.53 MB/s
################################################## 859.38 MB 9.52 MB/s
################################################## 878.91 MB 9.46 MB/s
#################################################  898.17 MB 9.46 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 4.30 MB/s
################################################## 39.06 MB 5.59 MB/s
################################################## 58.59 MB 6.33 MB/s
################################################## 78.12 MB 6.58 MB/s
################################################## 97.66 MB 6.42 MB/s
################################################## 117.19 MB 6.74 MB/s
################################################## 136.72 MB 6.99 MB/s
################################################## 156.25 MB 7.04 MB/s
################################################## 175.78 MB 7.26 MB/s
################################################## 195.31 MB 7.14 MB/s
################################################## 214.84 MB 7.16 MB/s
################################################## 234.38 MB 7.19 MB/s
################################################## 253.91 MB 7.28 MB/s
################################################## 273.44 MB 7.43 MB/s
################################################## 292.97 MB 7.72 MB/s
################################################## 312.50 MB 7.98 MB/s
################################################## 332.03 MB 8.22 MB/s
################################################## 351.56 MB 8.47 MB/s
################################################## 371.09 MB 8.68 MB/s
################################################## 390.62 MB 8.83 MB/s
################################################## 410.16 MB 8.98 MB/s
################################################## 429.69 MB 9.07 MB/s
################################################## 449.22 MB 9.20 MB/s
################################################## 468.75 MB 9.37 MB/s
################################################## 488.28 MB 9.52 MB/s
################################################## 507.81 MB 9.64 MB/s
################################################## 527.34 MB 9.71 MB/s
################################################## 546.88 MB 9.63 MB/s
################################################## 566.41 MB 9.59 MB/s
################################################## 585.94 MB 9.53 MB/s
################################################## 605.47 MB 9.42 MB/s
################################################## 625.00 MB 9.36 MB/s
################################################## 644.53 MB 9.31 MB/s
################################################## 664.06 MB 9.30 MB/s
################################################## 683.59 MB 9.11 MB/s
################################################## 703.12 MB 9.12 MB/s
################################################## 722.66 MB 9.09 MB/s
################################################## 742.19 MB 9.08 MB/s
################################################## 761.72 MB 9.09 MB/s
################################################## 781.25 MB 9.09 MB/s
################################################## 800.78 MB 9.11 MB/s
################################################## 820.31 MB 9.05 MB/s
################################################## 839.84 MB 9.03 MB/s
################################################## 859.38 MB 8.99 MB/s
################################################## 878.91 MB 9.00 MB/s
#################################################  898.18 MB 8.99 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 3.99 MB/s
################################################## 39.06 MB 5.38 MB/s
################################################## 58.59 MB 6.29 MB/s
################################################## 78.12 MB 6.57 MB/s
################################################## 97.66 MB 7.07 MB/s
################################################## 117.19 MB 7.25 MB/s
################################################## 136.72 MB 6.63 MB/s
################################################## 156.25 MB 6.68 MB/s
################################################## 175.78 MB 6.90 MB/s
################################################## 195.31 MB 6.88 MB/s
################################################## 214.84 MB 7.01 MB/s
################################################## 234.38 MB 7.05 MB/s
################################################## 253.91 MB 7.35 MB/s
################################################## 273.44 MB 7.65 MB/s
################################################## 292.97 MB 7.95 MB/s
################################################## 312.50 MB 8.18 MB/s
################################################## 332.03 MB 8.39 MB/s
################################################## 351.56 MB 8.57 MB/s
################################################## 371.09 MB 8.78 MB/s
################################################## 390.62 MB 8.95 MB/s
################################################## 410.16 MB 9.12 MB/s
################################################## 429.69 MB 9.30 MB/s
################################################## 449.22 MB 9.46 MB/s
################################################## 468.75 MB 9.59 MB/s
################################################## 488.28 MB 9.71 MB/s
################################################## 507.81 MB 9.74 MB/s
################################################## 527.34 MB 9.40 MB/s
################################################## 546.88 MB 9.36 MB/s
################################################## 566.41 MB 9.29 MB/s
################################################## 585.94 MB 9.27 MB/s
################################################## 605.47 MB 9.23 MB/s
################################################## 625.00 MB 9.18 MB/s
################################################## 644.53 MB 9.18 MB/s
################################################## 664.06 MB 9.17 MB/s
################################################## 683.59 MB 9.08 MB/s
################################################## 703.12 MB 9.05 MB/s
################################################## 722.66 MB 9.02 MB/s
################################################## 742.19 MB 8.97 MB/s
################################################## 761.72 MB 8.93 MB/s
################################################## 781.25 MB 8.81 MB/s
################################################## 800.78 MB 8.78 MB/s
################################################## 820.31 MB 8.75 MB/s
################################################## 839.84 MB 8.77 MB/s
################################################## 859.38 MB 8.78 MB/s
################################################## 878.91 MB 8.74 MB/s
#################################################  898.18 MB 8.68 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 3.86 MB/s
################################################## 39.06 MB 5.14 MB/s
################################################## 58.59 MB 5.29 MB/s
################################################## 78.12 MB 5.66 MB/s
################################################## 97.66 MB 6.13 MB/s
################################################## 117.19 MB 6.36 MB/s
################################################## 136.72 MB 6.64 MB/s
################################################## 156.25 MB 6.76 MB/s
################################################## 175.78 MB 6.84 MB/s
################################################## 195.31 MB 6.92 MB/s
################################################## 214.84 MB 7.29 MB/s
################################################## 234.38 MB 7.63 MB/s
################################################## 253.91 MB 7.99 MB/s
################################################## 273.44 MB 8.28 MB/s
################################################## 292.97 MB 8.53 MB/s
################################################## 312.50 MB 8.79 MB/s
################################################## 332.03 MB 9.01 MB/s
################################################## 351.56 MB 9.23 MB/s
################################################## 371.09 MB 9.44 MB/s
################################################## 390.62 MB 9.59 MB/s
################################################## 410.16 MB 9.77 MB/s
################################################## 429.69 MB 9.93 MB/s
################################################## 449.22 MB 10.08 MB/s
################################################## 468.75 MB 10.21 MB/s
################################################## 488.28 MB 9.90 MB/s
################################################## 507.81 MB 9.80 MB/s
################################################## 527.34 MB 9.75 MB/s
################################################## 546.88 MB 9.70 MB/s
################################################## 566.41 MB 9.63 MB/s
################################################## 585.94 MB 9.61 MB/s
################################################## 605.47 MB 9.53 MB/s
################################################## 625.00 MB 9.45 MB/s
################################################## 644.53 MB 9.43 MB/s
################################################## 664.06 MB 9.38 MB/s
################################################## 683.59 MB 9.24 MB/s
################################################## 703.12 MB 9.21 MB/s
################################################## 722.66 MB 9.23 MB/s
################################################## 742.19 MB 9.23 MB/s
################################################## 761.72 MB 9.16 MB/s
################################################## 781.25 MB 9.16 MB/s
################################################## 800.78 MB 9.14 MB/s
################################################## 820.31 MB 9.11 MB/s
################################################## 839.84 MB 9.09 MB/s
################################################## 859.38 MB 9.05 MB/s
################################################## 878.91 MB 9.05 MB/s
#################################################  898.18 MB 8.96 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 4.83 MB/s
################################################## 39.06 MB 4.93 MB/s
################################################## 58.59 MB 5.90 MB/s
################################################## 78.12 MB 6.19 MB/s
################################################## 97.66 MB 6.61 MB/s
################################################## 117.19 MB 6.68 MB/s
################################################## 136.72 MB 6.97 MB/s
################################################## 156.25 MB 7.02 MB/s
################################################## 175.78 MB 7.23 MB/s
################################################## 195.31 MB 7.62 MB/s
################################################## 214.84 MB 8.02 MB/s
################################################## 234.38 MB 8.29 MB/s
################################################## 253.91 MB 8.53 MB/s
################################################## 273.44 MB 8.77 MB/s
################################################## 292.97 MB 8.94 MB/s
################################################## 312.50 MB 9.17 MB/s
################################################## 332.03 MB 9.37 MB/s
################################################## 351.56 MB 9.50 MB/s
################################################## 371.09 MB 9.70 MB/s
################################################## 390.62 MB 9.85 MB/s
################################################## 410.16 MB 9.98 MB/s
################################################## 429.69 MB 10.12 MB/s
################################################## 449.22 MB 9.99 MB/s
################################################## 468.75 MB 9.97 MB/s
################################################## 488.28 MB 9.79 MB/s
################################################## 507.81 MB 9.74 MB/s
################################################## 527.34 MB 9.69 MB/s
################################################## 546.88 MB 9.62 MB/s
################################################## 566.41 MB 9.58 MB/s
################################################## 585.94 MB 9.53 MB/s
################################################## 605.47 MB 9.47 MB/s
################################################## 625.00 MB 9.44 MB/s
################################################## 644.53 MB 9.44 MB/s
################################################## 664.06 MB 9.39 MB/s
################################################## 683.59 MB 9.34 MB/s
################################################## 703.12 MB 9.26 MB/s
################################################## 722.66 MB 9.23 MB/s
################################################## 742.19 MB 9.22 MB/s
################################################## 761.72 MB 9.17 MB/s
################################################## 781.25 MB 9.16 MB/s
################################################## 800.78 MB 9.11 MB/s
################################################## 820.31 MB 9.04 MB/s
################################################## 839.84 MB 9.02 MB/s
################################################## 859.38 MB 8.99 MB/s
################################################## 878.91 MB 8.94 MB/s
#################################################  898.18 MB 8.91 MB/s Total
Done with '180806_UEP_023'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.7.1.20180806.201448.145dwdb.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.7.1.20180806.201448.145dwdb.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.7.1.20180806.201448.145dwdb.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.7.1.20180806.201448.145dwdb.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        202246.768000 
	AcqTime           201620.982500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             90.5030 141.2898 109.2495 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0299  -0.9991  -0.0302 
	Vr                 -0.0250   0.0309  -0.9992 
	Vs                 -0.9992   0.0291   0.0259 
	VolCenter          -4.4624  19.9294 -20.2311 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0299221, -0.999097, -0.0301795)
j_ras = (-0.0250183, 0.0309321, -0.999208)
k_ras = (-0.999239, 0.0291434, 0.0259213)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/struct.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.11.1.20180806.201448.1cxadv0.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.11.1.20180806.201448.1cxadv0.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.11.1.20180806.201448.1cxadv0.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.11.1.20180806.201448.1cxadv0.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        202624.673000 
	AcqTime           202545.742500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1815 115.2751  -9.2352 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9992   0.0291   0.0259 
	Vr                 -0.0377  -0.8925  -0.4496 
	Vs                  0.0100  -0.4502   0.8929 
	VolCenter          -3.9531  -1.1451   3.8049 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.010032 -0.450193 0.892875
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999239, 0.029141, 0.0259201)
j_ras = (-0.0376883, -0.892456, -0.449558)
k_ras = (0.010032, -0.450193, 0.892875)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run001.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.13.1.20180806.201448.1e9e0y0.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.13.1.20180806.201448.1e9e0y0.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.13.1.20180806.201448.1e9e0y0.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.13.1.20180806.201448.1e9e0y0.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        203551.195000 
	AcqTime           203455.610000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1815 115.2751  -9.2352 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9992   0.0291   0.0259 
	Vr                 -0.0377  -0.8925  -0.4496 
