Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_027 (CBSCentral_S08753) AGE:       0                             
################################################## 117.19 MB 4.99 MB/s
################################################## 136.72 MB 5.25 MB/s
################################################## 156.25 MB 5.42 MB/s
################################################## 175.78 MB 5.57 MB/s
################################################## 195.31 MB 5.77 MB/s
################################################## 214.84 MB 5.94 MB/s
################################################## 234.38 MB 5.77 MB/s
################################################## 253.91 MB 5.70 MB/s
################################################## 273.44 MB 5.69 MB/s
################################################## 292.97 MB 5.75 MB/s
################################################## 312.50 MB 5.66 MB/s
################################################## 332.03 MB 5.63 MB/s
################################################## 351.56 MB 5.63 MB/s
################################################## 371.09 MB 5.61 MB/s
################################################## 390.62 MB 5.51 MB/s
################################################## 410.16 MB 5.51 MB/s
################################################## 429.69 MB 5.54 MB/s
################################################## 449.22 MB 5.47 MB/s
################################################## 468.75 MB 5.46 MB/s
################################################## 488.28 MB 5.45 MB/s
################################################## 507.81 MB 5.47 MB/s
################################################## 527.34 MB 5.44 MB/s
################################################## 546.88 MB 5.43 MB/s
################################################## 566.41 MB 5.46 MB/s
################################################## 585.94 MB 5.48 MB/s
################################################## 605.47 MB 5.47 MB/s
################################################## 625.00 MB 5.46 MB/s
################################################## 644.53 MB 5.46 MB/s
################################################## 664.06 MB 5.47 MB/s
################################################## 683.59 MB 5.49 MB/s
################################################## 703.12 MB 5.49 MB/s
################################################## 722.66 MB 5.53 MB/s
################################################## 742.19 MB 5.53 MB/s
################################################## 761.72 MB 5.49 MB/s
################################################## 781.25 MB 5.50 MB/s
################################################## 800.78 MB 5.48 MB/s
################################################## 820.31 MB 5.45 MB/s
################################################## 839.84 MB 5.46 MB/s
################################################## 859.38 MB 5.46 MB/s
################################################## 878.91 MB 5.47 MB/s
#################################################  898.15 MB 5.47 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.15 MB/s
################################################## 39.06 MB 3.06 MB/s
################################################## 58.59 MB 3.62 MB/s
################################################## 78.12 MB 4.21 MB/s
################################################## 97.66 MB 4.65 MB/s
################################################## 117.19 MB 4.92 MB/s
################################################## 136.72 MB 5.17 MB/s
################################################## 156.25 MB 5.32 MB/s
################################################## 175.78 MB 5.55 MB/s
################################################## 195.31 MB 5.72 MB/s
################################################## 214.84 MB 5.91 MB/s
################################################## 234.38 MB 6.04 MB/s
################################################## 253.91 MB 6.20 MB/s
################################################## 273.44 MB 6.13 MB/s
################################################## 292.97 MB 6.13 MB/s
################################################## 312.50 MB 6.00 MB/s
################################################## 332.03 MB 5.99 MB/s
################################################## 351.56 MB 5.95 MB/s
################################################## 371.09 MB 5.93 MB/s
################################################## 390.62 MB 5.85 MB/s
################################################## 410.16 MB 5.80 MB/s
################################################## 429.69 MB 5.82 MB/s
################################################## 449.22 MB 5.74 MB/s
################################################## 468.75 MB 5.73 MB/s
################################################## 488.28 MB 5.74 MB/s
################################################## 507.81 MB 5.74 MB/s
################################################## 527.34 MB 5.67 MB/s
################################################## 546.88 MB 5.64 MB/s
################################################## 566.41 MB 5.64 MB/s
################################################## 585.94 MB 5.62 MB/s
################################################## 605.47 MB 5.62 MB/s
################################################## 625.00 MB 5.60 MB/s
################################################## 644.53 MB 5.56 MB/s
################################################## 664.06 MB 5.57 MB/s
################################################## 683.59 MB 5.57 MB/s
################################################## 703.12 MB 5.55 MB/s
################################################## 722.66 MB 5.53 MB/s
################################################## 742.19 MB 5.56 MB/s
################################################## 761.72 MB 5.52 MB/s
################################################## 781.25 MB 5.46 MB/s
################################################## 800.78 MB 5.44 MB/s
################################################## 820.31 MB 5.38 MB/s
################################################## 839.84 MB 5.39 MB/s
################################################## 859.38 MB 5.38 MB/s
################################################## 878.91 MB 5.39 MB/s
#################################################  898.22 MB 5.39 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.39 MB/s
################################################## 39.06 MB 3.23 MB/s
################################################## 58.59 MB 3.68 MB/s
################################################## 78.12 MB 3.84 MB/s
################################################## 97.66 MB 4.18 MB/s
################################################## 117.19 MB 4.57 MB/s
################################################## 136.72 MB 4.92 MB/s
################################################## 156.25 MB 5.15 MB/s
################################################## 175.78 MB 5.38 MB/s
################################################## 195.31 MB 5.59 MB/s
################################################## 214.84 MB 5.77 MB/s
################################################## 234.38 MB 5.93 MB/s
################################################## 253.91 MB 6.08 MB/s
################################################## 273.44 MB 6.17 MB/s
################################################## 292.97 MB 6.30 MB/s
################################################## 312.50 MB 6.12 MB/s
################################################## 332.03 MB 6.10 MB/s
################################################## 351.56 MB 6.12 MB/s
################################################## 371.09 MB 6.18 MB/s
################################################## 390.62 MB 6.13 MB/s
################################################## 410.16 MB 6.19 MB/s
################################################## 429.69 MB 6.23 MB/s
################################################## 449.22 MB 6.20 MB/s
################################################## 468.75 MB 6.21 MB/s
################################################## 488.28 MB 6.27 MB/s
################################################## 507.81 MB 6.28 MB/s
################################################## 527.34 MB 6.28 MB/s
################################################## 546.88 MB 6.27 MB/s
################################################## 566.41 MB 6.28 MB/s
################################################## 585.94 MB 6.29 MB/s
################################################## 605.47 MB 6.23 MB/s
################################################## 625.00 MB 6.26 MB/s
################################################## 644.53 MB 6.25 MB/s
################################################## 664.06 MB 6.27 MB/s
################################################## 683.59 MB 6.21 MB/s
################################################## 703.12 MB 6.23 MB/s
################################################## 722.66 MB 6.25 MB/s
################################################## 742.19 MB 6.27 MB/s
################################################## 761.72 MB 6.29 MB/s
################################################## 781.25 MB 6.31 MB/s
################################################## 800.78 MB 6.32 MB/s
################################################## 820.31 MB 6.32 MB/s
################################################## 839.84 MB 6.34 MB/s
################################################## 859.38 MB 6.33 MB/s
################################################## 878.91 MB 6.32 MB/s
#################################################  898.22 MB 6.34 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 3.12 MB/s
################################################## 39.06 MB 4.32 MB/s
################################################## 58.59 MB 4.46 MB/s
################################################## 78.12 MB 5.16 MB/s
################################################## 97.66 MB 5.89 MB/s
################################################## 117.19 MB 6.57 MB/s
################################################## 136.72 MB 7.15 MB/s
################################################## 156.25 MB 7.58 MB/s
################################################## 175.78 MB 8.00 MB/s
################################################## 195.31 MB 8.40 MB/s
################################################## 214.84 MB 8.71 MB/s
################################################## 234.38 MB 9.00 MB/s
################################################## 253.91 MB 9.25 MB/s
################################################## 273.44 MB 9.48 MB/s
################################################## 292.97 MB 9.67 MB/s
################################################## 312.50 MB 9.81 MB/s
################################################## 332.03 MB 9.99 MB/s
################################################## 351.56 MB 10.14 MB/s
################################################## 371.09 MB 10.11 MB/s
################################################## 390.62 MB 9.85 MB/s
################################################## 410.16 MB 9.39 MB/s
################################################## 429.69 MB 9.29 MB/s
################################################## 449.22 MB 9.16 MB/s
################################################## 468.75 MB 9.13 MB/s
################################################## 488.28 MB 9.09 MB/s
################################################## 507.81 MB 8.96 MB/s
################################################## 527.34 MB 8.78 MB/s
################################################## 546.88 MB 8.66 MB/s
################################################## 566.41 MB 8.47 MB/s
################################################## 585.94 MB 8.41 MB/s
################################################## 605.47 MB 8.27 MB/s
################################################## 625.00 MB 8.19 MB/s
################################################## 644.53 MB 8.17 MB/s
################################################## 664.06 MB 8.07 MB/s
################################################## 683.59 MB 8.01 MB/s
################################################## 703.12 MB 8.02 MB/s
################################################## 722.66 MB 7.97 MB/s
################################################## 742.19 MB 7.96 MB/s
################################################## 761.72 MB 7.90 MB/s
################################################## 781.25 MB 7.87 MB/s
################################################## 800.78 MB 7.83 MB/s
################################################## 820.31 MB 7.78 MB/s
################################################## 839.84 MB 7.75 MB/s
################################################## 859.38 MB 7.72 MB/s
################################################## 878.91 MB 7.69 MB/s
#################################################  898.22 MB 7.67 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.56 MB/s
################################################## 39.06 MB 3.78 MB/s
################################################## 58.59 MB 4.38 MB/s
################################################## 78.12 MB 4.84 MB/s
################################################## 97.66 MB 5.61 MB/s
################################################## 117.19 MB 6.26 MB/s
################################################## 136.72 MB 6.77 MB/s
################################################## 156.25 MB 7.22 MB/s
################################################## 175.78 MB 7.67 MB/s
################################################## 195.31 MB 8.09 MB/s
################################################## 214.84 MB 8.44 MB/s
################################################## 234.38 MB 8.73 MB/s
################################################## 253.91 MB 8.98 MB/s
################################################## 273.44 MB 9.20 MB/s
################################################## 292.97 MB 9.46 MB/s
################################################## 312.50 MB 9.63 MB/s
################################################## 332.03 MB 9.81 MB/s
################################################## 351.56 MB 9.98 MB/s
################################################## 371.09 MB 10.13 MB/s
################################################## 390.62 MB 9.96 MB/s
################################################## 410.16 MB 9.79 MB/s
################################################## 429.69 MB 9.66 MB/s
################################################## 449.22 MB 9.24 MB/s
################################################## 468.75 MB 9.14 MB/s
################################################## 488.28 MB 9.09 MB/s
################################################## 507.81 MB 9.06 MB/s
################################################## 527.34 MB 8.92 MB/s
################################################## 546.88 MB 8.91 MB/s
################################################## 566.41 MB 8.87 MB/s
################################################## 585.94 MB 8.85 MB/s
################################################## 605.47 MB 8.72 MB/s
################################################## 625.00 MB 8.63 MB/s
################################################## 644.53 MB 8.60 MB/s
################################################## 664.06 MB 8.49 MB/s
################################################## 683.59 MB 8.42 MB/s
################################################## 703.12 MB 8.34 MB/s
################################################## 722.66 MB 8.31 MB/s
################################################## 742.19 MB 8.30 MB/s
################################################## 761.72 MB 8.17 MB/s
################################################## 781.25 MB 8.14 MB/s
################################################## 800.78 MB 8.10 MB/s
################################################## 820.31 MB 8.01 MB/s
################################################## 839.84 MB 7.90 MB/s
################################################## 859.38 MB 7.80 MB/s
################################################## 878.91 MB 7.76 MB/s
#################################################  898.22 MB 7.75 MB/s Total
Done with '180808_UEP_027'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.7.1.20180808.165052.9t9ycv.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.7.1.20180808.165052.9t9ycv.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.7.1.20180808.165052.9t9ycv.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.7.1.20180808.165052.9t9ycv.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        165955.482000 
	AcqTime           165315.522500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             94.8759 132.7224 133.3331 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0555  -0.9949  -0.0837 
	Vr                 -0.0084   0.0843  -0.9964 
	Vs                 -0.9984   0.0546   0.0131 
	VolCenter          -1.1686  20.9588  -3.7667 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0554936, -0.994947, -0.0836707)
j_ras = (-0.00843761, 0.0842641, -0.996408)
k_ras = (-0.998423, 0.0545882, 0.0130711)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/struct.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.11.1.20180808.165052.oazlv9.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.11.1.20180808.165052.oazlv9.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.11.1.20180808.165052.oazlv9.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.11.1.20180808.165052.oazlv9.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        170250.849000 
	AcqTime           170227.565000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.7437 112.7123  13.8019 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9984   0.0546   0.0131 
	Vr                 -0.0539  -0.8661  -0.4969 
	Vs                 -0.0158  -0.4968   0.8677 
	VolCenter          -1.5885  -1.3617  19.1186 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0158037 -0.496823 0.867708
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998421, 0.0546205, 0.0130896)
j_ras = (-0.0538978, -0.866131, -0.496902)
k_ras = (-0.0158037, -0.496823, 0.867708)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run001.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.13.1.20180808.165052.tz7vzl.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.13.1.20180808.165052.tz7vzl.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.13.1.20180808.165052.tz7vzl.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.13.1.20180808.165052.tz7vzl.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        171215.456000 
	AcqTime           171121.057500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.7437 112.7123  13.8019 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9984   0.0546   0.0131 
	Vr                 -0.0539  -0.8661  -0.4969 
