Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_017 (CBSCentral_S08733) AGE:       0                             
################################################## 117.19 MB 10.84 MB/s
################################################## 136.72 MB 10.47 MB/s
################################################## 156.25 MB 9.88 MB/s
################################################## 175.78 MB 9.60 MB/s
################################################## 195.31 MB 9.24 MB/s
################################################## 214.84 MB 9.17 MB/s
################################################## 234.38 MB 8.72 MB/s
################################################## 253.91 MB 8.69 MB/s
################################################## 273.44 MB 8.70 MB/s
################################################## 292.97 MB 8.74 MB/s
################################################## 312.50 MB 8.62 MB/s
################################################## 332.03 MB 8.70 MB/s
################################################## 351.56 MB 8.66 MB/s
################################################## 371.09 MB 8.61 MB/s
################################################## 390.62 MB 8.41 MB/s
################################################## 410.16 MB 8.21 MB/s
################################################## 429.69 MB 8.23 MB/s
################################################## 449.22 MB 8.11 MB/s
################################################## 468.75 MB 8.08 MB/s
################################################## 488.28 MB 8.02 MB/s
################################################## 507.81 MB 7.99 MB/s
################################################## 527.34 MB 7.86 MB/s
################################################## 546.88 MB 7.87 MB/s
################################################## 566.41 MB 7.85 MB/s
################################################## 585.94 MB 7.80 MB/s
################################################## 605.47 MB 7.77 MB/s
################################################## 625.00 MB 7.82 MB/s
################################################## 644.53 MB 7.82 MB/s
################################################## 664.06 MB 7.80 MB/s
################################################## 683.59 MB 7.77 MB/s
################################################## 703.12 MB 7.76 MB/s
################################################## 722.66 MB 7.74 MB/s
################################################## 742.19 MB 7.71 MB/s
################################################## 761.72 MB 7.66 MB/s
################################################## 781.25 MB 7.70 MB/s
################################################## 800.78 MB 7.72 MB/s
################################################## 820.31 MB 7.69 MB/s
################################################## 839.84 MB 7.67 MB/s
################################################## 859.38 MB 7.69 MB/s
################################################## 878.91 MB 7.69 MB/s
#################################################  898.18 MB 7.69 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 7.58 MB/s
################################################## 39.06 MB 10.49 MB/s
################################################## 58.59 MB 11.70 MB/s
################################################## 78.12 MB 11.96 MB/s
################################################## 97.66 MB 11.83 MB/s
################################################## 117.19 MB 10.13 MB/s
################################################## 136.72 MB 9.70 MB/s
################################################## 156.25 MB 9.52 MB/s
################################################## 175.78 MB 9.44 MB/s
################################################## 195.31 MB 9.25 MB/s
################################################## 214.84 MB 9.06 MB/s
################################################## 234.38 MB 8.90 MB/s
################################################## 253.91 MB 8.85 MB/s
################################################## 273.44 MB 8.77 MB/s
################################################## 292.97 MB 8.80 MB/s
################################################## 312.50 MB 8.54 MB/s
################################################## 332.03 MB 8.53 MB/s
################################################## 351.56 MB 8.54 MB/s
################################################## 371.09 MB 8.49 MB/s
################################################## 390.62 MB 8.37 MB/s
################################################## 410.16 MB 8.41 MB/s
################################################## 429.69 MB 8.39 MB/s
################################################## 449.22 MB 8.30 MB/s
################################################## 468.75 MB 8.27 MB/s
################################################## 488.28 MB 8.33 MB/s
################################################## 507.81 MB 8.29 MB/s
################################################## 527.34 MB 8.20 MB/s
################################################## 546.88 MB 8.22 MB/s
################################################## 566.41 MB 8.20 MB/s
################################################## 585.94 MB 8.21 MB/s
################################################## 605.47 MB 8.13 MB/s
################################################## 625.00 MB 8.08 MB/s
################################################## 644.53 MB 8.09 MB/s
################################################## 664.06 MB 8.11 MB/s
################################################## 683.59 MB 8.08 MB/s
################################################## 703.12 MB 8.08 MB/s
################################################## 722.66 MB 8.08 MB/s
################################################## 742.19 MB 8.12 MB/s
################################################## 761.72 MB 8.12 MB/s
################################################## 781.25 MB 8.13 MB/s
################################################## 800.78 MB 8.11 MB/s
################################################## 820.31 MB 8.09 MB/s
################################################## 839.84 MB 8.06 MB/s
################################################## 859.38 MB 8.06 MB/s
################################################## 878.91 MB 8.06 MB/s
#################################################  898.21 MB 8.03 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 7.86 MB/s
################################################## 39.06 MB 10.32 MB/s
################################################## 58.59 MB 11.60 MB/s
################################################## 78.12 MB 11.87 MB/s
################################################## 97.66 MB 12.17 MB/s
################################################## 117.19 MB 11.25 MB/s
################################################## 136.72 MB 10.74 MB/s
################################################## 156.25 MB 9.24 MB/s
################################################## 175.78 MB 9.05 MB/s
################################################## 195.31 MB 8.96 MB/s
################################################## 214.84 MB 8.87 MB/s
################################################## 234.38 MB 8.77 MB/s
################################################## 253.91 MB 8.73 MB/s
################################################## 273.44 MB 8.68 MB/s
################################################## 292.97 MB 8.65 MB/s
################################################## 312.50 MB 8.48 MB/s
################################################## 332.03 MB 8.41 MB/s
################################################## 351.56 MB 8.33 MB/s
################################################## 371.09 MB 8.35 MB/s
################################################## 390.62 MB 8.31 MB/s
################################################## 410.16 MB 8.33 MB/s
################################################## 429.69 MB 8.33 MB/s
################################################## 449.22 MB 8.20 MB/s
################################################## 468.75 MB 8.24 MB/s
################################################## 488.28 MB 8.28 MB/s
################################################## 507.81 MB 8.31 MB/s
################################################## 527.34 MB 8.28 MB/s
################################################## 546.88 MB 8.32 MB/s
################################################## 566.41 MB 8.36 MB/s
################################################## 585.94 MB 8.38 MB/s
################################################## 605.47 MB 8.34 MB/s
################################################## 625.00 MB 8.36 MB/s
################################################## 644.53 MB 8.35 MB/s
################################################## 664.06 MB 8.33 MB/s
################################################## 683.59 MB 8.27 MB/s
################################################## 703.12 MB 8.26 MB/s
################################################## 722.66 MB 8.20 MB/s
################################################## 742.19 MB 8.19 MB/s
################################################## 761.72 MB 8.13 MB/s
################################################## 781.25 MB 8.15 MB/s
################################################## 800.78 MB 8.17 MB/s
################################################## 820.31 MB 8.14 MB/s
################################################## 839.84 MB 8.16 MB/s
################################################## 859.38 MB 8.16 MB/s
################################################## 878.91 MB 8.15 MB/s
#################################################  898.21 MB 8.15 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 7.79 MB/s
################################################## 39.06 MB 10.63 MB/s
################################################## 58.59 MB 11.79 MB/s
################################################## 78.12 MB 12.29 MB/s
################################################## 97.66 MB 12.57 MB/s
################################################## 117.19 MB 12.29 MB/s
################################################## 136.72 MB 11.35 MB/s
################################################## 156.25 MB 10.90 MB/s
################################################## 175.78 MB 10.41 MB/s
################################################## 195.31 MB 9.61 MB/s
################################################## 214.84 MB 9.56 MB/s
################################################## 234.38 MB 9.41 MB/s
################################################## 253.91 MB 9.31 MB/s
################################################## 273.44 MB 9.19 MB/s
################################################## 292.97 MB 9.16 MB/s
################################################## 312.50 MB 8.99 MB/s
################################################## 332.03 MB 8.96 MB/s
################################################## 351.56 MB 8.92 MB/s
################################################## 371.09 MB 8.75 MB/s
################################################## 390.62 MB 8.72 MB/s
################################################## 410.16 MB 8.65 MB/s
################################################## 429.69 MB 8.68 MB/s
################################################## 449.22 MB 8.60 MB/s
################################################## 468.75 MB 8.57 MB/s
################################################## 488.28 MB 8.57 MB/s
################################################## 507.81 MB 8.56 MB/s
################################################## 527.34 MB 8.54 MB/s
################################################## 546.88 MB 8.57 MB/s
################################################## 566.41 MB 8.54 MB/s
################################################## 585.94 MB 8.51 MB/s
################################################## 605.47 MB 8.40 MB/s
################################################## 625.00 MB 8.34 MB/s
################################################## 644.53 MB 8.36 MB/s
################################################## 664.06 MB 8.33 MB/s
################################################## 683.59 MB 8.23 MB/s
################################################## 703.12 MB 8.04 MB/s
################################################## 722.66 MB 7.81 MB/s
################################################## 742.19 MB 7.77 MB/s
################################################## 761.72 MB 7.75 MB/s
################################################## 781.25 MB 7.67 MB/s
################################################## 800.78 MB 7.68 MB/s
################################################## 820.31 MB 7.49 MB/s
################################################## 839.84 MB 7.43 MB/s
################################################## 859.38 MB 7.37 MB/s
################################################## 878.91 MB 7.40 MB/s
#################################################  898.21 MB 7.38 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 7.84 MB/s
################################################## 39.06 MB 9.72 MB/s
################################################## 58.59 MB 10.87 MB/s
################################################## 78.12 MB 11.05 MB/s
################################################## 97.66 MB 11.39 MB/s
################################################## 117.19 MB 11.54 MB/s
################################################## 136.72 MB 11.80 MB/s
################################################## 156.25 MB 11.79 MB/s
################################################## 175.78 MB 11.13 MB/s
################################################## 195.31 MB 10.51 MB/s
################################################## 214.84 MB 10.10 MB/s
################################################## 234.38 MB 9.18 MB/s
################################################## 253.91 MB 9.05 MB/s
################################################## 273.44 MB 8.86 MB/s
################################################## 292.97 MB 8.76 MB/s
################################################## 312.50 MB 8.54 MB/s
################################################## 332.03 MB 8.46 MB/s
################################################## 351.56 MB 8.43 MB/s
################################################## 371.09 MB 8.30 MB/s
################################################## 390.62 MB 8.23 MB/s
################################################## 410.16 MB 8.19 MB/s
################################################## 429.69 MB 8.17 MB/s
################################################## 449.22 MB 8.09 MB/s
################################################## 468.75 MB 8.03 MB/s
################################################## 488.28 MB 8.05 MB/s
################################################## 507.81 MB 8.04 MB/s
################################################## 527.34 MB 7.98 MB/s
################################################## 546.88 MB 7.95 MB/s
################################################## 566.41 MB 7.94 MB/s
################################################## 585.94 MB 7.87 MB/s
################################################## 605.47 MB 7.80 MB/s
################################################## 625.00 MB 7.82 MB/s
################################################## 644.53 MB 7.81 MB/s
################################################## 664.06 MB 7.82 MB/s
################################################## 683.59 MB 7.68 MB/s
################################################## 703.12 MB 7.65 MB/s
################################################## 722.66 MB 7.67 MB/s
################################################## 742.19 MB 7.67 MB/s
################################################## 761.72 MB 7.61 MB/s
################################################## 781.25 MB 7.57 MB/s
################################################## 800.78 MB 7.53 MB/s
################################################## 820.31 MB 7.51 MB/s
################################################## 839.84 MB 7.51 MB/s
################################################## 859.38 MB 7.49 MB/s
################################################## 878.91 MB 7.46 MB/s
#################################################  898.21 MB 7.47 MB/s Total
Done with '180805_UEP_017'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.7.1.20180805.111436.jmi6i9.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.7.1.20180805.111436.jmi6i9.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.7.1.20180805.111436.jmi6i9.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.7.1.20180805.111436.jmi6i9.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        112334.333000 
	AcqTime           111701.970000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             71.5471 130.2420 123.5239 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0574  -0.9927  -0.1060 
	Vr                  0.0400   0.1084  -0.9933 
	Vs                 -0.9976  -0.0528  -0.0459 
	VolCenter          -3.7763  12.4013 -21.2239 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.05738, -0.992711, -0.105979)
j_ras = (0.0399729, 0.108353, -0.993309)
k_ras = (-0.997552, -0.0527597, -0.0458988)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/struct.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.11.1.20180805.111436.15cvigc.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.11.1.20180805.111436.15cvigc.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.11.1.20180805.111436.15cvigc.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.11.1.20180805.111436.15cvigc.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        112655.077000 
	AcqTime           112629.115000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3808 114.6801   4.5684 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9976  -0.0527  -0.0459 
	Vr                  0.0689  -0.8539  -0.5159 
	Vs                 -0.0120  -0.5178   0.8554 
	VolCenter          -3.0982 -10.4165   1.1592 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0119743 -0.517784 0.855427
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997553, -0.0527453, -0.0458901)
j_ras = (0.0688809, -0.853884, -0.515886)
k_ras = (-0.0119743, -0.517784, 0.855427)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run001.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.13.1.20180805.111436.18zi8x8.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.13.1.20180805.111436.18zi8x8.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.13.1.20180805.111436.18zi8x8.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.13.1.20180805.111436.18zi8x8.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        113614.794000 
	AcqTime           113533.852500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3808 114.6801   4.5684 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9976  -0.0527  -0.0459 
	Vr                  0.0689  -0.8539  -0.5159 
