Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180809_UEP_030 (CBSCentral_S08761) AGE:       0                             
################################################## 117.19 MB 6.30 MB/s
################################################## 136.72 MB 6.54 MB/s
################################################## 156.25 MB 6.60 MB/s
################################################## 175.78 MB 6.75 MB/s
################################################## 195.31 MB 6.80 MB/s
################################################## 214.84 MB 6.91 MB/s
################################################## 234.38 MB 6.91 MB/s
################################################## 253.91 MB 6.91 MB/s
################################################## 273.44 MB 6.98 MB/s
################################################## 292.97 MB 6.97 MB/s
################################################## 312.50 MB 6.91 MB/s
################################################## 332.03 MB 6.95 MB/s
################################################## 351.56 MB 7.04 MB/s
################################################## 371.09 MB 7.09 MB/s
################################################## 390.62 MB 7.19 MB/s
################################################## 410.16 MB 7.36 MB/s
################################################## 429.69 MB 7.50 MB/s
################################################## 449.22 MB 7.64 MB/s
################################################## 468.75 MB 7.81 MB/s
################################################## 488.28 MB 7.96 MB/s
################################################## 507.81 MB 8.11 MB/s
################################################## 527.34 MB 8.24 MB/s
################################################## 546.88 MB 8.37 MB/s
################################################## 566.41 MB 8.49 MB/s
################################################## 585.94 MB 8.61 MB/s
################################################## 605.47 MB 8.70 MB/s
################################################## 625.00 MB 8.74 MB/s
################################################## 644.53 MB 8.73 MB/s
################################################## 664.06 MB 8.65 MB/s
################################################## 683.59 MB 8.56 MB/s
################################################## 703.12 MB 8.53 MB/s
################################################## 722.66 MB 8.49 MB/s
################################################## 742.19 MB 8.36 MB/s
################################################## 761.72 MB 8.32 MB/s
################################################## 781.25 MB 8.31 MB/s
################################################## 800.78 MB 8.25 MB/s
################################################## 820.31 MB 8.20 MB/s
################################################## 839.84 MB 8.20 MB/s
################################################## 859.38 MB 8.15 MB/s
################################################## 878.91 MB 8.08 MB/s
#################################################  898.21 MB 8.06 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 4.31 MB/s
################################################## 39.06 MB 5.81 MB/s
################################################## 58.59 MB 6.62 MB/s
################################################## 78.12 MB 6.83 MB/s
################################################## 97.66 MB 7.00 MB/s
################################################## 117.19 MB 7.12 MB/s
################################################## 136.72 MB 7.21 MB/s
################################################## 156.25 MB 6.84 MB/s
################################################## 175.78 MB 7.06 MB/s
################################################## 195.31 MB 7.17 MB/s
################################################## 214.84 MB 7.27 MB/s
################################################## 234.38 MB 7.13 MB/s
################################################## 253.91 MB 7.13 MB/s
################################################## 273.44 MB 7.16 MB/s
################################################## 292.97 MB 7.36 MB/s
################################################## 312.50 MB 7.58 MB/s
################################################## 332.03 MB 7.80 MB/s
################################################## 351.56 MB 8.01 MB/s
################################################## 371.09 MB 8.17 MB/s
################################################## 390.62 MB 8.34 MB/s
################################################## 410.16 MB 8.50 MB/s
################################################## 429.69 MB 8.63 MB/s
################################################## 449.22 MB 8.79 MB/s
################################################## 468.75 MB 8.97 MB/s
################################################## 488.28 MB 9.08 MB/s
################################################## 507.81 MB 9.19 MB/s
################################################## 527.34 MB 8.93 MB/s
################################################## 546.88 MB 8.95 MB/s
################################################## 566.41 MB 8.96 MB/s
################################################## 585.94 MB 8.95 MB/s
################################################## 605.47 MB 8.91 MB/s
################################################## 625.00 MB 8.87 MB/s
################################################## 644.53 MB 8.86 MB/s
################################################## 664.06 MB 8.84 MB/s
################################################## 683.59 MB 8.77 MB/s
################################################## 703.12 MB 8.75 MB/s
################################################## 722.66 MB 8.77 MB/s
################################################## 742.19 MB 8.80 MB/s
################################################## 761.72 MB 8.67 MB/s
################################################## 781.25 MB 8.67 MB/s
################################################## 800.78 MB 8.59 MB/s
################################################## 820.31 MB 8.56 MB/s
################################################## 839.84 MB 8.53 MB/s
################################################## 859.38 MB 8.53 MB/s
################################################## 878.91 MB 8.51 MB/s
#################################################  898.23 MB 8.49 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 4.08 MB/s
################################################## 39.06 MB 5.52 MB/s
################################################## 58.59 MB 6.33 MB/s
################################################## 78.12 MB 6.50 MB/s
################################################## 97.66 MB 6.72 MB/s
################################################## 117.19 MB 7.02 MB/s
################################################## 136.72 MB 7.03 MB/s
################################################## 156.25 MB 7.11 MB/s
################################################## 175.78 MB 7.44 MB/s
################################################## 195.31 MB 7.86 MB/s
################################################## 214.84 MB 8.22 MB/s
################################################## 234.38 MB 8.51 MB/s
################################################## 253.91 MB 8.80 MB/s
################################################## 273.44 MB 9.02 MB/s
################################################## 292.97 MB 9.25 MB/s
################################################## 312.50 MB 9.46 MB/s
################################################## 332.03 MB 9.72 MB/s
################################################## 351.56 MB 9.92 MB/s
################################################## 371.09 MB 10.11 MB/s
################################################## 390.62 MB 10.22 MB/s
################################################## 410.16 MB 10.21 MB/s
################################################## 429.69 MB 9.90 MB/s
################################################## 449.22 MB 9.72 MB/s
################################################## 468.75 MB 9.70 MB/s
################################################## 488.28 MB 9.64 MB/s
################################################## 507.81 MB 9.44 MB/s
################################################## 527.34 MB 9.31 MB/s
################################################## 546.88 MB 9.25 MB/s
################################################## 566.41 MB 9.16 MB/s
################################################## 585.94 MB 9.15 MB/s
################################################## 605.47 MB 9.10 MB/s
################################################## 625.00 MB 9.04 MB/s
################################################## 644.53 MB 9.07 MB/s
################################################## 664.06 MB 9.07 MB/s
################################################## 683.59 MB 8.94 MB/s
################################################## 703.12 MB 8.82 MB/s
################################################## 722.66 MB 8.80 MB/s
################################################## 742.19 MB 8.74 MB/s
################################################## 761.72 MB 8.73 MB/s
################################################## 781.25 MB 8.69 MB/s
################################################## 800.78 MB 8.64 MB/s
################################################## 820.31 MB 8.58 MB/s
################################################## 839.84 MB 8.54 MB/s
################################################## 859.38 MB 8.53 MB/s
################################################## 878.91 MB 8.49 MB/s
#################################################  898.23 MB 8.46 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 4.47 MB/s
################################################## 39.06 MB 6.07 MB/s
################################################## 58.59 MB 6.82 MB/s
################################################## 78.12 MB 6.87 MB/s
################################################## 97.66 MB 7.65 MB/s
################################################## 117.19 MB 8.42 MB/s
################################################## 136.72 MB 8.98 MB/s
################################################## 156.25 MB 9.46 MB/s
################################################## 175.78 MB 9.90 MB/s
################################################## 195.31 MB 10.23 MB/s
################################################## 214.84 MB 10.51 MB/s
################################################## 234.38 MB 10.70 MB/s
################################################## 253.91 MB 10.91 MB/s
################################################## 273.44 MB 11.15 MB/s
################################################## 292.97 MB 11.35 MB/s
################################################## 312.50 MB 11.48 MB/s
################################################## 332.03 MB 11.59 MB/s
################################################## 351.56 MB 11.26 MB/s
################################################## 371.09 MB 11.10 MB/s
################################################## 390.62 MB 10.93 MB/s
################################################## 410.16 MB 10.85 MB/s
################################################## 429.69 MB 10.68 MB/s
################################################## 449.22 MB 10.44 MB/s
################################################## 468.75 MB 10.33 MB/s
################################################## 488.28 MB 9.96 MB/s
################################################## 507.81 MB 9.86 MB/s
################################################## 527.34 MB 9.78 MB/s
################################################## 546.88 MB 9.68 MB/s
################################################## 566.41 MB 9.58 MB/s
################################################## 585.94 MB 9.49 MB/s
################################################## 605.47 MB 9.41 MB/s
################################################## 625.00 MB 9.34 MB/s
################################################## 644.53 MB 9.32 MB/s
################################################## 664.06 MB 9.28 MB/s
################################################## 683.59 MB 9.19 MB/s
################################################## 703.12 MB 9.16 MB/s
################################################## 722.66 MB 9.16 MB/s
################################################## 742.19 MB 9.11 MB/s
################################################## 761.72 MB 9.07 MB/s
################################################## 781.25 MB 9.04 MB/s
################################################## 800.78 MB 9.07 MB/s
################################################## 820.31 MB 9.08 MB/s
################################################## 839.84 MB 9.05 MB/s
################################################## 859.38 MB 9.03 MB/s
################################################## 878.91 MB 9.03 MB/s
#################################################  898.23 MB 9.03 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 5.31 MB/s
################################################## 39.06 MB 6.53 MB/s
################################################## 58.59 MB 7.14 MB/s
################################################## 78.12 MB 7.39 MB/s
################################################## 97.66 MB 7.58 MB/s
################################################## 117.19 MB 7.82 MB/s
################################################## 136.72 MB 8.39 MB/s
################################################## 156.25 MB 8.86 MB/s
################################################## 175.78 MB 9.28 MB/s
################################################## 195.31 MB 9.68 MB/s
################################################## 214.84 MB 9.94 MB/s
################################################## 234.38 MB 10.05 MB/s
################################################## 253.91 MB 10.28 MB/s
################################################## 273.44 MB 10.49 MB/s
################################################## 292.97 MB 10.65 MB/s
################################################## 312.50 MB 10.80 MB/s
################################################## 332.03 MB 10.88 MB/s
################################################## 351.56 MB 11.03 MB/s
################################################## 371.09 MB 11.01 MB/s
################################################## 390.62 MB 11.06 MB/s
################################################## 410.16 MB 11.20 MB/s
################################################## 429.69 MB 11.37 MB/s
################################################## 449.22 MB 11.49 MB/s
################################################## 468.75 MB 11.62 MB/s
################################################## 488.28 MB 11.70 MB/s
################################################## 507.81 MB 11.77 MB/s
################################################## 527.34 MB 11.71 MB/s
################################################## 546.88 MB 11.70 MB/s
################################################## 566.41 MB 11.76 MB/s
################################################## 585.94 MB 11.82 MB/s
################################################## 605.47 MB 11.89 MB/s
################################################## 625.00 MB 11.99 MB/s
################################################## 644.53 MB 11.77 MB/s
################################################## 664.06 MB 11.82 MB/s
################################################## 683.59 MB 11.88 MB/s
################################################## 703.12 MB 11.97 MB/s
################################################## 722.66 MB 12.01 MB/s
################################################## 742.19 MB 12.04 MB/s
################################################## 761.72 MB 12.07 MB/s
################################################## 781.25 MB 12.08 MB/s
################################################## 800.78 MB 12.10 MB/s
################################################## 820.31 MB 12.09 MB/s
################################################## 839.84 MB 12.17 MB/s
################################################## 859.38 MB 12.22 MB/s
################################################## 878.91 MB 12.26 MB/s
#################################################  898.23 MB 12.29 MB/s Total
Done with '180809_UEP_030'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.7.1.20180809.171822.lk1mty.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.7.1.20180809.171822.lk1mty.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.7.1.20180809.171822.lk1mty.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.7.1.20180809.171822.lk1mty.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        172736.648000 
	AcqTime           172117.520000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             87.9321 144.4830 113.0716 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0111  -0.9967  -0.0804 
	Vr                 -0.0104   0.0803  -0.9967 
	Vs                 -0.9999  -0.0119   0.0095 
	VolCenter           0.0395  26.1268 -23.9638 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.0111429, -0.996703, -0.0803693)
j_ras = (-0.0103834, 0.0802546, -0.99672)
k_ras = (-0.999884, -0.0119408, 0.00945492)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/struct.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.11.1.20180809.171822.1x4yqhq.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.11.1.20180809.171822.1x4yqhq.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.11.1.20180809.171822.1x4yqhq.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.11.1.20180809.171822.1x4yqhq.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        173121.231000 
	AcqTime           173023.427500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.5333 124.9229  -6.3397 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0120   0.0094 
	Vr                  0.0058  -0.8694  -0.4941 
	Vs                  0.0141  -0.4940   0.8694 
	VolCenter           1.0221   3.9022  -1.0026 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0141198 -0.493959 0.869371
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999884, -0.0119828, 0.00943106)
j_ras = (0.00575896, -0.869403, -0.494071)
k_ras = (0.0141198, -0.493959, 0.869371)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run001.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.13.1.20180809.171822.9h3uei.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.13.1.20180809.171822.9h3uei.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.13.1.20180809.171822.9h3uei.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.13.1.20180809.171822.9h3uei.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        173956.614000 
	AcqTime           173915.315000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.5333 124.9229  -6.3397 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0120   0.0094 
	Vr                  0.0058  -0.8694  -0.4941 
