Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180801_UEP_006 (CBSCentral_S08719) AGE:       0                             
################################################## 117.19 MB 14.34 MB/s
################################################## 136.72 MB 14.64 MB/s
################################################## 156.25 MB 14.74 MB/s
################################################## 175.78 MB 14.75 MB/s
################################################## 195.31 MB 14.81 MB/s
################################################## 214.84 MB 14.67 MB/s
################################################## 234.38 MB 14.48 MB/s
################################################## 253.91 MB 14.38 MB/s
################################################## 273.44 MB 14.43 MB/s
################################################## 292.97 MB 14.47 MB/s
################################################## 312.50 MB 14.37 MB/s
################################################## 332.03 MB 14.43 MB/s
################################################## 351.56 MB 14.49 MB/s
################################################## 371.09 MB 14.49 MB/s
################################################## 390.62 MB 14.51 MB/s
################################################## 410.16 MB 14.48 MB/s
################################################## 429.69 MB 14.57 MB/s
################################################## 449.22 MB 14.54 MB/s
################################################## 468.75 MB 14.62 MB/s
################################################## 488.28 MB 14.70 MB/s
################################################## 507.81 MB 14.74 MB/s
################################################## 527.34 MB 14.74 MB/s
################################################## 546.88 MB 14.81 MB/s
################################################## 566.41 MB 14.88 MB/s
################################################## 585.94 MB 14.92 MB/s
################################################## 605.47 MB 14.86 MB/s
################################################## 625.00 MB 14.93 MB/s
################################################## 644.53 MB 14.99 MB/s
################################################## 664.06 MB 15.04 MB/s
################################################## 683.59 MB 15.04 MB/s
################################################## 703.12 MB 15.00 MB/s
################################################## 722.66 MB 14.98 MB/s
################################################## 742.19 MB 15.00 MB/s
################################################## 761.72 MB 14.96 MB/s
################################################## 781.25 MB 14.99 MB/s
################################################## 800.78 MB 15.03 MB/s
################################################## 820.31 MB 14.97 MB/s
################################################## 839.84 MB 14.97 MB/s
################################################## 859.38 MB 14.98 MB/s
################################################## 878.91 MB 15.01 MB/s
#################################################  898.16 MB 14.97 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 8.30 MB/s
################################################## 39.06 MB 10.84 MB/s
################################################## 58.59 MB 12.15 MB/s
################################################## 78.12 MB 12.59 MB/s
################################################## 97.66 MB 13.27 MB/s
################################################## 117.19 MB 13.80 MB/s
################################################## 136.72 MB 14.24 MB/s
################################################## 156.25 MB 14.08 MB/s
################################################## 175.78 MB 14.27 MB/s
################################################## 195.31 MB 14.49 MB/s
################################################## 214.84 MB 14.71 MB/s
################################################## 234.38 MB 14.74 MB/s
################################################## 253.91 MB 14.65 MB/s
################################################## 273.44 MB 14.68 MB/s
################################################## 292.97 MB 14.77 MB/s
################################################## 312.50 MB 14.83 MB/s
################################################## 332.03 MB 14.94 MB/s
################################################## 351.56 MB 14.98 MB/s
################################################## 371.09 MB 15.00 MB/s
################################################## 390.62 MB 15.00 MB/s
################################################## 410.16 MB 15.09 MB/s
################################################## 429.69 MB 15.01 MB/s
################################################## 449.22 MB 15.09 MB/s
################################################## 468.75 MB 15.13 MB/s
################################################## 488.28 MB 15.13 MB/s
################################################## 507.81 MB 15.15 MB/s
################################################## 527.34 MB 15.09 MB/s
################################################## 546.88 MB 15.14 MB/s
################################################## 566.41 MB 15.19 MB/s
################################################## 585.94 MB 15.26 MB/s
################################################## 605.47 MB 15.27 MB/s
################################################## 625.00 MB 15.30 MB/s
################################################## 644.53 MB 15.36 MB/s
################################################## 664.06 MB 15.42 MB/s
################################################## 683.59 MB 15.41 MB/s
################################################## 703.12 MB 15.42 MB/s
################################################## 722.66 MB 15.45 MB/s
################################################## 742.19 MB 15.49 MB/s
################################################## 761.72 MB 15.48 MB/s
################################################## 781.25 MB 15.50 MB/s
################################################## 800.78 MB 15.53 MB/s
################################################## 820.31 MB 15.51 MB/s
################################################## 839.84 MB 15.54 MB/s
################################################## 859.38 MB 15.58 MB/s
################################################## 878.91 MB 15.61 MB/s
#################################################  898.16 MB 15.62 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 8.96 MB/s
################################################## 39.06 MB 11.57 MB/s
################################################## 58.59 MB 12.69 MB/s
################################################## 78.12 MB 12.84 MB/s
################################################## 97.66 MB 13.36 MB/s
################################################## 117.19 MB 13.81 MB/s
################################################## 136.72 MB 14.22 MB/s
################################################## 156.25 MB 14.11 MB/s
################################################## 175.78 MB 14.19 MB/s
################################################## 195.31 MB 14.23 MB/s
################################################## 214.84 MB 14.37 MB/s
################################################## 234.38 MB 14.40 MB/s
################################################## 253.91 MB 14.37 MB/s
################################################## 273.44 MB 14.42 MB/s
################################################## 292.97 MB 14.47 MB/s
################################################## 312.50 MB 14.50 MB/s
################################################## 332.03 MB 14.63 MB/s
################################################## 351.56 MB 14.69 MB/s
################################################## 371.09 MB 14.78 MB/s
################################################## 390.62 MB 14.75 MB/s
################################################## 410.16 MB 14.84 MB/s
################################################## 429.69 MB 14.92 MB/s
################################################## 449.22 MB 14.93 MB/s
################################################## 468.75 MB 14.96 MB/s
################################################## 488.28 MB 14.98 MB/s
################################################## 507.81 MB 15.01 MB/s
################################################## 527.34 MB 15.03 MB/s
################################################## 546.88 MB 15.11 MB/s
################################################## 566.41 MB 15.11 MB/s
################################################## 585.94 MB 15.15 MB/s
################################################## 605.47 MB 15.12 MB/s
################################################## 625.00 MB 15.15 MB/s
################################################## 644.53 MB 15.18 MB/s
################################################## 664.06 MB 15.16 MB/s
################################################## 683.59 MB 15.14 MB/s
################################################## 703.12 MB 15.05 MB/s
################################################## 722.66 MB 15.06 MB/s
################################################## 742.19 MB 15.08 MB/s
################################################## 761.72 MB 15.09 MB/s
################################################## 781.25 MB 15.14 MB/s
################################################## 800.78 MB 15.20 MB/s
################################################## 820.31 MB 15.19 MB/s
################################################## 839.84 MB 15.21 MB/s
################################################## 859.38 MB 15.25 MB/s
################################################## 878.91 MB 15.28 MB/s
#################################################  898.16 MB 15.24 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 8.36 MB/s
################################################## 39.06 MB 10.69 MB/s
################################################## 58.59 MB 12.10 MB/s
################################################## 78.12 MB 12.66 MB/s
################################################## 97.66 MB 13.23 MB/s
################################################## 117.19 MB 13.66 MB/s
################################################## 136.72 MB 14.08 MB/s
################################################## 156.25 MB 14.18 MB/s
################################################## 175.78 MB 14.26 MB/s
################################################## 195.31 MB 14.28 MB/s
################################################## 214.84 MB 14.14 MB/s
################################################## 234.38 MB 14.02 MB/s
################################################## 253.91 MB 14.17 MB/s
################################################## 273.44 MB 14.30 MB/s
################################################## 292.97 MB 14.43 MB/s
################################################## 312.50 MB 14.49 MB/s
################################################## 332.03 MB 14.64 MB/s
################################################## 351.56 MB 14.72 MB/s
################################################## 371.09 MB 14.84 MB/s
################################################## 390.62 MB 14.89 MB/s
################################################## 410.16 MB 14.95 MB/s
################################################## 429.69 MB 15.03 MB/s
################################################## 449.22 MB 14.94 MB/s
################################################## 468.75 MB 14.98 MB/s
################################################## 488.28 MB 14.98 MB/s
################################################## 507.81 MB 15.00 MB/s
################################################## 527.34 MB 14.91 MB/s
################################################## 546.88 MB 14.96 MB/s
################################################## 566.41 MB 15.00 MB/s
################################################## 585.94 MB 15.03 MB/s
################################################## 605.47 MB 15.00 MB/s
################################################## 625.00 MB 15.05 MB/s
################################################## 644.53 MB 15.11 MB/s
################################################## 664.06 MB 15.18 MB/s
################################################## 683.59 MB 15.18 MB/s
################################################## 703.12 MB 15.24 MB/s
################################################## 722.66 MB 15.33 MB/s
################################################## 742.19 MB 15.41 MB/s
################################################## 761.72 MB 15.36 MB/s
################################################## 781.25 MB 15.38 MB/s
################################################## 800.78 MB 15.41 MB/s
################################################## 820.31 MB 15.44 MB/s
################################################## 839.84 MB 15.45 MB/s
################################################## 859.38 MB 15.48 MB/s
################################################## 878.91 MB 15.49 MB/s
#################################################  898.16 MB 15.44 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 9.12 MB/s
################################################## 39.06 MB 11.57 MB/s
################################################## 58.59 MB 12.69 MB/s
################################################## 78.12 MB 13.15 MB/s
################################################## 97.66 MB 13.79 MB/s
################################################## 117.19 MB 14.13 MB/s
################################################## 136.72 MB 14.10 MB/s
################################################## 156.25 MB 13.91 MB/s
################################################## 175.78 MB 14.08 MB/s
################################################## 195.31 MB 13.95 MB/s
################################################## 214.84 MB 13.85 MB/s
################################################## 234.38 MB 13.74 MB/s
################################################## 253.91 MB 13.88 MB/s
################################################## 273.44 MB 14.04 MB/s
################################################## 292.97 MB 14.16 MB/s
################################################## 312.50 MB 14.20 MB/s
################################################## 332.03 MB 14.23 MB/s
################################################## 351.56 MB 14.25 MB/s
################################################## 371.09 MB 14.29 MB/s
################################################## 390.62 MB 14.30 MB/s
################################################## 410.16 MB 14.22 MB/s
################################################## 429.69 MB 14.27 MB/s
################################################## 449.22 MB 14.19 MB/s
################################################## 468.75 MB 14.15 MB/s
################################################## 488.28 MB 14.14 MB/s
################################################## 507.81 MB 14.18 MB/s
################################################## 527.34 MB 14.23 MB/s
################################################## 546.88 MB 14.25 MB/s
################################################## 566.41 MB 14.27 MB/s
################################################## 585.94 MB 14.29 MB/s
################################################## 605.47 MB 14.23 MB/s
################################################## 625.00 MB 14.29 MB/s
################################################## 644.53 MB 14.36 MB/s
################################################## 664.06 MB 14.41 MB/s
################################################## 683.59 MB 14.30 MB/s
################################################## 703.12 MB 14.29 MB/s
################################################## 722.66 MB 14.32 MB/s
################################################## 742.19 MB 14.28 MB/s
################################################## 761.72 MB 14.23 MB/s
################################################## 781.25 MB 14.30 MB/s
################################################## 800.78 MB 14.29 MB/s
################################################## 820.31 MB 14.25 MB/s
################################################## 839.84 MB 14.26 MB/s
################################################## 859.38 MB 14.21 MB/s
################################################## 878.91 MB 14.10 MB/s
#################################################  898.16 MB 14.15 MB/s Total
Done with '180801_UEP_006'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.7.1.20180801.201749.t8f0pf.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.7.1.20180801.201749.t8f0pf.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.7.1.20180801.201749.t8f0pf.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.7.1.20180801.201749.t8f0pf.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        202547.697000 
	AcqTime           201925.990000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos            101.1273 135.8742 132.3560 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0947  -0.9931  -0.0691 
	Vr                 -0.0093   0.0702  -0.9975 
	Vs                 -0.9955   0.0938   0.0159 
	VolCenter           0.2168  26.0008  -2.7621 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0946729, -0.993111, -0.0690513)
j_ras = (-0.00930876, 0.070243, -0.997486)
k_ras = (-0.995465, 0.0937921, 0.0158947)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/struct.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.11.1.20180801.201749.w3aq8k.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.11.1.20180801.201749.w3aq8k.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.11.1.20180801.201749.w3aq8k.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.11.1.20180801.201749.w3aq8k.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        203026.485000 
	AcqTime           202945.090000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            111.6987 113.7100  13.0868 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9955   0.0938   0.0159 
	Vr                 -0.0897  -0.8704  -0.4841 
	Vs                 -0.0316  -0.4833   0.8749 
	VolCenter          -0.9791   4.0444  20.4457 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0315699 -0.48333 0.874869
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995467, 0.0937751, 0.0158853)
j_ras = (-0.0897188, -0.870401, -0.484099)
k_ras = (-0.0315699, -0.48333, 0.874869)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run001.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.13.1.20180801.201749.6y8436.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.13.1.20180801.201749.6y8436.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.13.1.20180801.201749.6y8436.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.13.1.20180801.201749.6y8436.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        203928.449000 
	AcqTime           203839.287500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            111.6987 113.7100  13.0868 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9955   0.0938   0.0159 
	Vr                 -0.0897  -0.8704  -0.4841 
