Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_020 (CBSCentral_S08736) AGE:       0                             
################################################## 117.19 MB 11.52 MB/s
################################################## 136.72 MB 11.84 MB/s
################################################## 156.25 MB 11.73 MB/s
################################################## 175.78 MB 12.01 MB/s
################################################## 195.31 MB 12.18 MB/s
################################################## 214.84 MB 11.68 MB/s
################################################## 234.38 MB 10.39 MB/s
################################################## 253.91 MB 10.12 MB/s
################################################## 273.44 MB 9.88 MB/s
################################################## 292.97 MB 9.80 MB/s
################################################## 312.50 MB 9.56 MB/s
################################################## 332.03 MB 9.38 MB/s
################################################## 351.56 MB 9.16 MB/s
################################################## 371.09 MB 9.14 MB/s
################################################## 390.62 MB 8.99 MB/s
################################################## 410.16 MB 8.90 MB/s
################################################## 429.69 MB 8.91 MB/s
################################################## 449.22 MB 8.88 MB/s
################################################## 468.75 MB 8.76 MB/s
################################################## 488.28 MB 8.73 MB/s
################################################## 507.81 MB 8.63 MB/s
################################################## 527.34 MB 8.55 MB/s
################################################## 546.88 MB 8.42 MB/s
################################################## 566.41 MB 8.41 MB/s
################################################## 585.94 MB 8.40 MB/s
################################################## 605.47 MB 8.28 MB/s
################################################## 625.00 MB 8.22 MB/s
################################################## 644.53 MB 8.21 MB/s
################################################## 664.06 MB 8.20 MB/s
################################################## 683.59 MB 8.10 MB/s
################################################## 703.12 MB 8.07 MB/s
################################################## 722.66 MB 8.08 MB/s
################################################## 742.19 MB 8.10 MB/s
################################################## 761.72 MB 8.09 MB/s
################################################## 781.25 MB 8.08 MB/s
################################################## 800.78 MB 8.08 MB/s
################################################## 820.31 MB 8.06 MB/s
################################################## 839.84 MB 8.04 MB/s
################################################## 859.38 MB 8.02 MB/s
################################################## 878.91 MB 8.00 MB/s
#################################################  898.18 MB 8.00 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_020'
################################################## 19.53 MB 7.60 MB/s
################################################## 39.06 MB 10.20 MB/s
################################################## 58.59 MB 11.52 MB/s
################################################## 78.12 MB 12.02 MB/s
################################################## 97.66 MB 12.64 MB/s
################################################## 117.19 MB 12.99 MB/s
################################################## 136.72 MB 13.26 MB/s
################################################## 156.25 MB 13.30 MB/s
################################################## 175.78 MB 13.38 MB/s
################################################## 195.31 MB 13.42 MB/s
################################################## 214.84 MB 13.47 MB/s
################################################## 234.38 MB 13.25 MB/s
################################################## 253.91 MB 12.35 MB/s
################################################## 273.44 MB 12.02 MB/s
################################################## 292.97 MB 11.53 MB/s
################################################## 312.50 MB 11.13 MB/s
################################################## 332.03 MB 10.76 MB/s
################################################## 351.56 MB 10.27 MB/s
################################################## 371.09 MB 10.24 MB/s
################################################## 390.62 MB 9.84 MB/s
################################################## 410.16 MB 9.76 MB/s
################################################## 429.69 MB 9.64 MB/s
################################################## 449.22 MB 9.52 MB/s
################################################## 468.75 MB 9.46 MB/s
################################################## 488.28 MB 9.42 MB/s
################################################## 507.81 MB 9.35 MB/s
################################################## 527.34 MB 9.20 MB/s
################################################## 546.88 MB 9.13 MB/s
################################################## 566.41 MB 9.10 MB/s
################################################## 585.94 MB 9.02 MB/s
################################################## 605.47 MB 8.90 MB/s
################################################## 625.00 MB 8.90 MB/s
################################################## 644.53 MB 8.84 MB/s
################################################## 664.06 MB 8.83 MB/s
################################################## 683.59 MB 8.77 MB/s
################################################## 703.12 MB 8.73 MB/s
################################################## 722.66 MB 8.67 MB/s
################################################## 742.19 MB 8.67 MB/s
################################################## 761.72 MB 8.63 MB/s
################################################## 781.25 MB 8.61 MB/s
################################################## 800.78 MB 8.58 MB/s
################################################## 820.31 MB 8.53 MB/s
################################################## 839.84 MB 8.50 MB/s
################################################## 859.38 MB 8.46 MB/s
################################################## 878.91 MB 8.47 MB/s
#################################################  898.21 MB 8.45 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_020'
################################################## 19.53 MB 7.06 MB/s
################################################## 39.06 MB 9.72 MB/s
################################################## 58.59 MB 10.91 MB/s
################################################## 78.12 MB 11.50 MB/s
################################################## 97.66 MB 12.04 MB/s
################################################## 117.19 MB 12.41 MB/s
################################################## 136.72 MB 12.72 MB/s
################################################## 156.25 MB 12.95 MB/s
################################################## 175.78 MB 13.07 MB/s
################################################## 195.31 MB 13.08 MB/s
################################################## 214.84 MB 13.08 MB/s
################################################## 234.38 MB 12.39 MB/s
################################################## 253.91 MB 11.91 MB/s
################################################## 273.44 MB 11.59 MB/s
################################################## 292.97 MB 11.21 MB/s
################################################## 312.50 MB 10.87 MB/s
################################################## 332.03 MB 10.61 MB/s
################################################## 351.56 MB 10.54 MB/s
################################################## 371.09 MB 10.08 MB/s
################################################## 390.62 MB 9.88 MB/s
################################################## 410.16 MB 9.73 MB/s
################################################## 429.69 MB 9.54 MB/s
################################################## 449.22 MB 9.45 MB/s
################################################## 468.75 MB 9.30 MB/s
################################################## 488.28 MB 9.26 MB/s
################################################## 507.81 MB 9.17 MB/s
################################################## 527.34 MB 9.10 MB/s
################################################## 546.88 MB 9.02 MB/s
################################################## 566.41 MB 8.99 MB/s
################################################## 585.94 MB 8.95 MB/s
################################################## 605.47 MB 8.92 MB/s
################################################## 625.00 MB 8.87 MB/s
################################################## 644.53 MB 8.86 MB/s
################################################## 664.06 MB 8.79 MB/s
################################################## 683.59 MB 8.73 MB/s
################################################## 703.12 MB 8.70 MB/s
################################################## 722.66 MB 8.68 MB/s
################################################## 742.19 MB 8.62 MB/s
################################################## 761.72 MB 8.55 MB/s
################################################## 781.25 MB 8.51 MB/s
################################################## 800.78 MB 8.50 MB/s
################################################## 820.31 MB 8.47 MB/s
################################################## 839.84 MB 8.46 MB/s
################################################## 859.38 MB 8.46 MB/s
################################################## 878.91 MB 8.47 MB/s
#################################################  898.21 MB 8.46 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_020'
################################################## 19.53 MB 7.57 MB/s
################################################## 39.06 MB 10.34 MB/s
################################################## 58.59 MB 11.52 MB/s
################################################## 78.12 MB 11.96 MB/s
################################################## 97.66 MB 12.33 MB/s
################################################## 117.19 MB 12.70 MB/s
################################################## 136.72 MB 12.97 MB/s
################################################## 156.25 MB 12.95 MB/s
################################################## 175.78 MB 12.95 MB/s
################################################## 195.31 MB 13.08 MB/s
################################################## 214.84 MB 13.08 MB/s
################################################## 234.38 MB 12.02 MB/s
################################################## 253.91 MB 11.49 MB/s
################################################## 273.44 MB 10.93 MB/s
################################################## 292.97 MB 10.47 MB/s
################################################## 312.50 MB 9.72 MB/s
################################################## 332.03 MB 9.65 MB/s
################################################## 351.56 MB 9.53 MB/s
################################################## 371.09 MB 9.48 MB/s
################################################## 390.62 MB 9.35 MB/s
################################################## 410.16 MB 9.25 MB/s
################################################## 429.69 MB 9.23 MB/s
################################################## 449.22 MB 9.02 MB/s
################################################## 468.75 MB 9.03 MB/s
################################################## 488.28 MB 9.00 MB/s
################################################## 507.81 MB 8.94 MB/s
################################################## 527.34 MB 8.82 MB/s
################################################## 546.88 MB 8.77 MB/s
################################################## 566.41 MB 8.69 MB/s
################################################## 585.94 MB 8.68 MB/s
################################################## 605.47 MB 8.62 MB/s
################################################## 625.00 MB 8.58 MB/s
################################################## 644.53 MB 8.52 MB/s
################################################## 664.06 MB 8.45 MB/s
################################################## 683.59 MB 8.37 MB/s
################################################## 703.12 MB 8.36 MB/s
################################################## 722.66 MB 8.34 MB/s
################################################## 742.19 MB 8.35 MB/s
################################################## 761.72 MB 8.36 MB/s
################################################## 781.25 MB 8.31 MB/s
################################################## 800.78 MB 8.30 MB/s
################################################## 820.31 MB 8.26 MB/s
################################################## 839.84 MB 8.26 MB/s
################################################## 859.38 MB 8.25 MB/s
################################################## 878.91 MB 8.15 MB/s
#################################################  898.21 MB 8.14 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_020'
################################################## 19.53 MB 7.81 MB/s
################################################## 39.06 MB 10.57 MB/s
################################################## 58.59 MB 11.52 MB/s
################################################## 78.12 MB 12.20 MB/s
################################################## 97.66 MB 12.77 MB/s
################################################## 117.19 MB 12.98 MB/s
################################################## 136.72 MB 13.24 MB/s
################################################## 156.25 MB 13.17 MB/s
################################################## 175.78 MB 13.37 MB/s
################################################## 195.31 MB 13.63 MB/s
################################################## 214.84 MB 13.62 MB/s
################################################## 234.38 MB 13.62 MB/s
################################################## 253.91 MB 13.50 MB/s
################################################## 273.44 MB 12.87 MB/s
################################################## 292.97 MB 11.79 MB/s
################################################## 312.50 MB 11.30 MB/s
################################################## 332.03 MB 11.04 MB/s
################################################## 351.56 MB 10.70 MB/s
################################################## 371.09 MB 10.59 MB/s
################################################## 390.62 MB 10.31 MB/s
################################################## 410.16 MB 10.15 MB/s
################################################## 429.69 MB 10.01 MB/s
################################################## 449.22 MB 9.86 MB/s
################################################## 468.75 MB 9.85 MB/s
################################################## 488.28 MB 9.79 MB/s
################################################## 507.81 MB 9.63 MB/s
################################################## 527.34 MB 9.46 MB/s
################################################## 546.88 MB 9.36 MB/s
################################################## 566.41 MB 9.31 MB/s
################################################## 585.94 MB 9.25 MB/s
################################################## 605.47 MB 9.11 MB/s
################################################## 625.00 MB 9.03 MB/s
################################################## 644.53 MB 8.98 MB/s
################################################## 664.06 MB 9.00 MB/s
################################################## 683.59 MB 8.95 MB/s
################################################## 703.12 MB 8.95 MB/s
################################################## 722.66 MB 8.91 MB/s
################################################## 742.19 MB 8.92 MB/s
################################################## 761.72 MB 8.88 MB/s
################################################## 781.25 MB 8.88 MB/s
################################################## 800.78 MB 8.84 MB/s
################################################## 820.31 MB 8.78 MB/s
################################################## 839.84 MB 8.75 MB/s
################################################## 859.38 MB 8.73 MB/s
################################################## 878.91 MB 8.71 MB/s
#################################################  898.20 MB 8.67 MB/s Total
Done with '180805_UEP_020'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.7.1.20180805.171116.e1u90u.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.7.1.20180805.171116.e1u90u.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.7.1.20180805.171116.e1u90u.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.7.1.20180805.171116.e1u90u.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        171950.713000 
	AcqTime           171310.975000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos            109.7964 155.7478 123.3437 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0768  -0.9964   0.0350 
	Vr                 -0.0758  -0.0291  -0.9967 
	Vs                 -0.9942   0.0792   0.0733 
	VolCenter           2.7764  31.4458   6.6913 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0768289, -0.996431, 0.0349797)
j_ras = (-0.0757789, -0.0291462, -0.996699)
k_ras = (-0.99416, 0.0792259, 0.0732691)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/struct.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.11.1.20180805.171116.1od1h8m.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.11.1.20180805.171116.1od1h8m.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.11.1.20180805.171116.1od1h8m.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.11.1.20180805.171116.1od1h8m.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        172319.453000 
	AcqTime           172219.007500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            113.0772 122.0330   6.3728 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9942   0.0793   0.0733 
	Vr                 -0.1017  -0.9154  -0.3895 
	Vs                  0.0362  -0.3946   0.9181 
	VolCenter           3.5830  11.8828  31.9649 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0362167 -0.394631 0.918126
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994157, 0.079254, 0.073281)
j_ras = (-0.101684, -0.915415, -0.389455)
k_ras = (0.0362167, -0.394631, 0.918126)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run001.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.13.1.20180805.171116.e8w1sh.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.13.1.20180805.171116.e8w1sh.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.13.1.20180805.171116.e8w1sh.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.13.1.20180805.171116.e8w1sh.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        173217.770000 
	AcqTime           173114.405000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            113.0772 122.0330   6.3728 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9942   0.0793   0.0733 
	Vr                 -0.1017  -0.9154  -0.3895 
