Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_028 (CBSCentral_S08754) AGE:       0                             
################################################## 117.19 MB 4.46 MB/s
################################################## 136.72 MB 4.43 MB/s
################################################## 156.25 MB 4.48 MB/s
################################################## 175.78 MB 4.55 MB/s
################################################## 195.31 MB 4.62 MB/s
################################################## 214.84 MB 4.72 MB/s
################################################## 234.38 MB 4.75 MB/s
################################################## 253.91 MB 4.81 MB/s
################################################## 273.44 MB 4.84 MB/s
################################################## 292.97 MB 4.84 MB/s
################################################## 312.50 MB 4.87 MB/s
################################################## 332.03 MB 4.89 MB/s
################################################## 351.56 MB 4.90 MB/s
################################################## 371.09 MB 4.92 MB/s
################################################## 390.62 MB 4.87 MB/s
################################################## 410.16 MB 4.90 MB/s
################################################## 429.69 MB 4.93 MB/s
################################################## 449.22 MB 4.94 MB/s
################################################## 468.75 MB 4.99 MB/s
################################################## 488.28 MB 5.00 MB/s
################################################## 507.81 MB 5.01 MB/s
################################################## 527.34 MB 5.03 MB/s
################################################## 546.88 MB 5.06 MB/s
################################################## 566.41 MB 5.06 MB/s
################################################## 585.94 MB 5.06 MB/s
################################################## 605.47 MB 5.04 MB/s
################################################## 625.00 MB 5.08 MB/s
################################################## 644.53 MB 5.08 MB/s
################################################## 664.06 MB 5.08 MB/s
################################################## 683.59 MB 5.07 MB/s
################################################## 703.12 MB 5.13 MB/s
################################################## 722.66 MB 5.17 MB/s
################################################## 742.19 MB 5.22 MB/s
################################################## 761.72 MB 5.27 MB/s
################################################## 781.25 MB 5.30 MB/s
################################################## 800.78 MB 5.34 MB/s
################################################## 820.31 MB 5.38 MB/s
################################################## 839.84 MB 5.43 MB/s
################################################## 859.38 MB 5.44 MB/s
################################################## 878.91 MB 5.43 MB/s
#################################################  898.14 MB 5.44 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 2.36 MB/s
################################################## 39.06 MB 3.19 MB/s
################################################## 58.59 MB 3.71 MB/s
################################################## 78.12 MB 3.96 MB/s
################################################## 97.66 MB 4.13 MB/s
################################################## 117.19 MB 4.29 MB/s
################################################## 136.72 MB 4.49 MB/s
################################################## 156.25 MB 4.45 MB/s
################################################## 175.78 MB 4.59 MB/s
################################################## 195.31 MB 4.65 MB/s
################################################## 214.84 MB 4.76 MB/s
################################################## 234.38 MB 4.75 MB/s
################################################## 253.91 MB 4.77 MB/s
################################################## 273.44 MB 4.81 MB/s
################################################## 292.97 MB 4.85 MB/s
################################################## 312.50 MB 4.88 MB/s
################################################## 332.03 MB 4.94 MB/s
################################################## 351.56 MB 4.94 MB/s
################################################## 371.09 MB 4.92 MB/s
################################################## 390.62 MB 4.92 MB/s
################################################## 410.16 MB 4.96 MB/s
################################################## 429.69 MB 4.99 MB/s
################################################## 449.22 MB 5.01 MB/s
################################################## 468.75 MB 4.98 MB/s
################################################## 488.28 MB 4.99 MB/s
################################################## 507.81 MB 4.99 MB/s
################################################## 527.34 MB 4.95 MB/s
################################################## 546.88 MB 4.96 MB/s
################################################## 566.41 MB 4.95 MB/s
################################################## 585.94 MB 4.96 MB/s
################################################## 605.47 MB 4.94 MB/s
################################################## 625.00 MB 4.96 MB/s
################################################## 644.53 MB 4.98 MB/s
################################################## 664.06 MB 5.05 MB/s
################################################## 683.59 MB 5.08 MB/s
################################################## 703.12 MB 5.13 MB/s
################################################## 722.66 MB 5.18 MB/s
################################################## 742.19 MB 5.21 MB/s
################################################## 761.72 MB 5.23 MB/s
################################################## 781.25 MB 5.28 MB/s
################################################## 800.78 MB 5.33 MB/s
################################################## 820.31 MB 5.35 MB/s
################################################## 839.84 MB 5.33 MB/s
################################################## 859.38 MB 5.31 MB/s
################################################## 878.91 MB 5.32 MB/s
#################################################  898.12 MB 5.31 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 2.65 MB/s
################################################## 39.06 MB 3.66 MB/s
################################################## 58.59 MB 4.16 MB/s
################################################## 78.12 MB 4.46 MB/s
################################################## 97.66 MB 4.81 MB/s
################################################## 117.19 MB 5.13 MB/s
################################################## 136.72 MB 5.41 MB/s
################################################## 156.25 MB 5.49 MB/s
################################################## 175.78 MB 5.57 MB/s
################################################## 195.31 MB 5.66 MB/s
################################################## 214.84 MB 5.78 MB/s
################################################## 234.38 MB 5.70 MB/s
################################################## 253.91 MB 5.79 MB/s
################################################## 273.44 MB 5.78 MB/s
################################################## 292.97 MB 5.78 MB/s
################################################## 312.50 MB 5.74 MB/s
################################################## 332.03 MB 5.75 MB/s
################################################## 351.56 MB 5.76 MB/s
################################################## 371.09 MB 5.80 MB/s
################################################## 390.62 MB 5.78 MB/s
################################################## 410.16 MB 5.82 MB/s
################################################## 429.69 MB 5.85 MB/s
################################################## 449.22 MB 5.89 MB/s
################################################## 468.75 MB 5.95 MB/s
################################################## 488.28 MB 6.00 MB/s
################################################## 507.81 MB 5.97 MB/s
################################################## 527.34 MB 5.96 MB/s
################################################## 546.88 MB 5.96 MB/s
################################################## 566.41 MB 5.99 MB/s
################################################## 585.94 MB 6.00 MB/s
################################################## 605.47 MB 6.04 MB/s
################################################## 625.00 MB 6.13 MB/s
################################################## 644.53 MB 6.24 MB/s
################################################## 664.06 MB 6.34 MB/s
################################################## 683.59 MB 6.41 MB/s
################################################## 703.12 MB 6.50 MB/s
################################################## 722.66 MB 6.57 MB/s
################################################## 742.19 MB 6.66 MB/s
################################################## 761.72 MB 6.73 MB/s
################################################## 781.25 MB 6.79 MB/s
################################################## 800.78 MB 6.83 MB/s
################################################## 820.31 MB 6.87 MB/s
################################################## 839.84 MB 6.94 MB/s
################################################## 859.38 MB 6.94 MB/s
################################################## 878.91 MB 6.94 MB/s
#################################################  898.12 MB 6.89 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 4.09 MB/s
################################################## 39.06 MB 5.23 MB/s
################################################## 58.59 MB 5.37 MB/s
################################################## 78.12 MB 5.75 MB/s
################################################## 97.66 MB 6.09 MB/s
################################################## 117.19 MB 6.42 MB/s
################################################## 136.72 MB 6.65 MB/s
################################################## 156.25 MB 6.66 MB/s
################################################## 175.78 MB 6.78 MB/s
################################################## 195.31 MB 6.80 MB/s
################################################## 214.84 MB 6.73 MB/s
################################################## 234.38 MB 6.58 MB/s
################################################## 253.91 MB 6.65 MB/s
################################################## 273.44 MB 6.62 MB/s
################################################## 292.97 MB 6.63 MB/s
################################################## 312.50 MB 6.60 MB/s
################################################## 332.03 MB 6.58 MB/s
################################################## 351.56 MB 6.62 MB/s
################################################## 371.09 MB 6.68 MB/s
################################################## 390.62 MB 6.69 MB/s
################################################## 410.16 MB 6.72 MB/s
################################################## 429.69 MB 6.73 MB/s
################################################## 449.22 MB 6.69 MB/s
################################################## 468.75 MB 6.67 MB/s
################################################## 488.28 MB 6.70 MB/s
################################################## 507.81 MB 6.73 MB/s
################################################## 527.34 MB 6.68 MB/s
################################################## 546.88 MB 6.64 MB/s
################################################## 566.41 MB 6.70 MB/s
################################################## 585.94 MB 6.80 MB/s
################################################## 605.47 MB 6.88 MB/s
################################################## 625.00 MB 6.99 MB/s
################################################## 644.53 MB 7.08 MB/s
################################################## 664.06 MB 7.19 MB/s
################################################## 683.59 MB 7.25 MB/s
################################################## 703.12 MB 7.33 MB/s
################################################## 722.66 MB 7.42 MB/s
################################################## 742.19 MB 7.51 MB/s
################################################## 761.72 MB 7.56 MB/s
################################################## 781.25 MB 7.62 MB/s
################################################## 800.78 MB 7.68 MB/s
################################################## 820.31 MB 7.66 MB/s
################################################## 839.84 MB 7.57 MB/s
################################################## 859.38 MB 7.56 MB/s
################################################## 878.91 MB 7.58 MB/s
#################################################  898.12 MB 7.59 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 3.80 MB/s
################################################## 39.06 MB 5.36 MB/s
################################################## 58.59 MB 6.21 MB/s
################################################## 78.12 MB 5.72 MB/s
################################################## 97.66 MB 6.15 MB/s
################################################## 117.19 MB 6.42 MB/s
################################################## 136.72 MB 6.48 MB/s
################################################## 156.25 MB 6.42 MB/s
################################################## 175.78 MB 6.56 MB/s
################################################## 195.31 MB 6.65 MB/s
################################################## 214.84 MB 6.78 MB/s
################################################## 234.38 MB 6.60 MB/s
################################################## 253.91 MB 6.57 MB/s
################################################## 273.44 MB 6.61 MB/s
################################################## 292.97 MB 6.64 MB/s
################################################## 312.50 MB 6.66 MB/s
################################################## 332.03 MB 6.62 MB/s
################################################## 351.56 MB 6.70 MB/s
################################################## 371.09 MB 6.66 MB/s
################################################## 390.62 MB 6.59 MB/s
################################################## 410.16 MB 6.66 MB/s
################################################## 429.69 MB 6.66 MB/s
################################################## 449.22 MB 6.62 MB/s
################################################## 468.75 MB 6.56 MB/s
################################################## 488.28 MB 6.50 MB/s
################################################## 507.81 MB 6.54 MB/s
################################################## 527.34 MB 6.53 MB/s
################################################## 546.88 MB 6.63 MB/s
################################################## 566.41 MB 6.71 MB/s
################################################## 585.94 MB 6.81 MB/s
################################################## 605.47 MB 6.86 MB/s
################################################## 625.00 MB 6.91 MB/s
################################################## 644.53 MB 6.97 MB/s
################################################## 664.06 MB 7.04 MB/s
################################################## 683.59 MB 7.10 MB/s
################################################## 703.12 MB 7.16 MB/s
################################################## 722.66 MB 7.23 MB/s
################################################## 742.19 MB 7.29 MB/s
################################################## 761.72 MB 7.24 MB/s
################################################## 781.25 MB 7.31 MB/s
################################################## 800.78 MB 7.35 MB/s
################################################## 820.31 MB 7.39 MB/s
################################################## 839.84 MB 7.44 MB/s
################################################## 859.38 MB 7.50 MB/s
################################################## 878.91 MB 7.54 MB/s
#################################################  898.12 MB 7.58 MB/s Total
Done with '180808_UEP_028'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.7.1.20180808.184157.4s0p7j.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.7.1.20180808.184157.4s0p7j.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.7.1.20180808.184157.4s0p7j.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.7.1.20180808.184157.4s0p7j.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        185055.476000 
	AcqTime           184420.987500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             78.4604 132.6217 145.7018 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0495  -0.9947  -0.0900 
	Vr                  0.0824   0.0858  -0.9929 
	Vs                 -0.9954   0.0565  -0.0777 
	VolCenter          -4.9223  21.2499   0.2519 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0494702, -0.994711, -0.0900121)
j_ras = (0.0823628, 0.0857526, -0.992906)
k_ras = (-0.995374, 0.056533, -0.077685)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/struct.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.11.1.20180808.184157.9ebspd.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.11.1.20180808.184157.9ebspd.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.11.1.20180808.184157.9ebspd.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.11.1.20180808.184157.9ebspd.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        185355.501000 
	AcqTime           185301.697500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1133 112.7638  27.7125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9954   0.0566  -0.0777 
	Vr                 -0.0101  -0.8653  -0.5012 
	Vs                 -0.0956  -0.4981   0.8619 
	VolCenter          -7.4624  -1.1037  22.9672 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0955528 -0.498079 0.861851
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995373, 0.0565735, -0.0776615)
j_ras = (-0.0100764, -0.865284, -0.50118)
k_ras = (-0.0955528, -0.498079, 0.861851)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run001.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.13.1.20180808.184157.ykynfk.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.13.1.20180808.184157.ykynfk.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.13.1.20180808.184157.ykynfk.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.13.1.20180808.184157.ykynfk.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        190230.920000 
	AcqTime           190156.930000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1133 112.7638  27.7125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9954   0.0566  -0.0777 
	Vr                 -0.0101  -0.8653  -0.5012 
