Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180809_UEP_031 (CBSCentral_S08763) AGE:       0                             
################################################## 117.19 MB 7.68 MB/s
################################################## 136.72 MB 7.67 MB/s
################################################## 156.25 MB 7.65 MB/s
################################################## 175.78 MB 7.90 MB/s
################################################## 195.31 MB 7.97 MB/s
################################################## 214.84 MB 8.03 MB/s
################################################## 234.38 MB 8.27 MB/s
################################################## 253.91 MB 8.63 MB/s
################################################## 273.44 MB 8.95 MB/s
################################################## 292.97 MB 9.23 MB/s
################################################## 312.50 MB 9.41 MB/s
################################################## 332.03 MB 9.54 MB/s
################################################## 351.56 MB 9.71 MB/s
################################################## 371.09 MB 9.95 MB/s
################################################## 390.62 MB 10.07 MB/s
################################################## 410.16 MB 10.22 MB/s
################################################## 429.69 MB 10.39 MB/s
################################################## 449.22 MB 10.49 MB/s
################################################## 468.75 MB 10.64 MB/s
################################################## 488.28 MB 10.78 MB/s
################################################## 507.81 MB 10.59 MB/s
################################################## 527.34 MB 10.40 MB/s
################################################## 546.88 MB 10.27 MB/s
################################################## 566.41 MB 10.23 MB/s
################################################## 585.94 MB 10.14 MB/s
################################################## 605.47 MB 10.07 MB/s
################################################## 625.00 MB 10.00 MB/s
################################################## 644.53 MB 9.93 MB/s
################################################## 664.06 MB 9.91 MB/s
################################################## 683.59 MB 9.82 MB/s
################################################## 703.12 MB 9.69 MB/s
################################################## 722.66 MB 9.66 MB/s
################################################## 742.19 MB 9.62 MB/s
################################################## 761.72 MB 9.54 MB/s
################################################## 781.25 MB 9.47 MB/s
################################################## 800.78 MB 9.49 MB/s
################################################## 820.31 MB 9.37 MB/s
################################################## 839.84 MB 9.35 MB/s
################################################## 859.38 MB 9.32 MB/s
################################################## 878.91 MB 9.30 MB/s
#################################################  898.26 MB 9.30 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 5.16 MB/s
################################################## 39.06 MB 6.28 MB/s
################################################## 58.59 MB 6.46 MB/s
################################################## 78.12 MB 6.71 MB/s
################################################## 97.66 MB 7.21 MB/s
################################################## 117.19 MB 7.49 MB/s
################################################## 136.72 MB 7.13 MB/s
################################################## 156.25 MB 7.25 MB/s
################################################## 175.78 MB 7.48 MB/s
################################################## 195.31 MB 7.63 MB/s
################################################## 214.84 MB 7.60 MB/s
################################################## 234.38 MB 7.60 MB/s
################################################## 253.91 MB 7.52 MB/s
################################################## 273.44 MB 7.66 MB/s
################################################## 292.97 MB 7.72 MB/s
################################################## 312.50 MB 7.62 MB/s
################################################## 332.03 MB 7.75 MB/s
################################################## 351.56 MB 7.94 MB/s
################################################## 371.09 MB 8.13 MB/s
################################################## 390.62 MB 8.31 MB/s
################################################## 410.16 MB 8.51 MB/s
################################################## 429.69 MB 8.65 MB/s
################################################## 449.22 MB 8.79 MB/s
################################################## 468.75 MB 8.97 MB/s
################################################## 488.28 MB 9.15 MB/s
################################################## 507.81 MB 9.31 MB/s
################################################## 527.34 MB 9.46 MB/s
################################################## 546.88 MB 9.62 MB/s
################################################## 566.41 MB 9.77 MB/s
################################################## 585.94 MB 9.92 MB/s
################################################## 605.47 MB 9.92 MB/s
################################################## 625.00 MB 9.93 MB/s
################################################## 644.53 MB 9.91 MB/s
################################################## 664.06 MB 9.87 MB/s
################################################## 683.59 MB 9.85 MB/s
################################################## 703.12 MB 9.82 MB/s
################################################## 722.66 MB 9.76 MB/s
################################################## 742.19 MB 9.66 MB/s
################################################## 761.72 MB 9.55 MB/s
################################################## 781.25 MB 9.54 MB/s
################################################## 800.78 MB 9.55 MB/s
################################################## 820.31 MB 9.46 MB/s
################################################## 839.84 MB 9.48 MB/s
################################################## 859.38 MB 9.47 MB/s
################################################## 878.91 MB 9.39 MB/s
#################################################  898.24 MB 9.33 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 3.88 MB/s
################################################## 39.06 MB 5.42 MB/s
################################################## 58.59 MB 6.33 MB/s
################################################## 78.12 MB 6.70 MB/s
################################################## 97.66 MB 7.21 MB/s
################################################## 117.19 MB 7.55 MB/s
################################################## 136.72 MB 7.75 MB/s
################################################## 156.25 MB 7.93 MB/s
################################################## 175.78 MB 8.05 MB/s
################################################## 195.31 MB 7.99 MB/s
################################################## 214.84 MB 8.15 MB/s
################################################## 234.38 MB 8.12 MB/s
################################################## 253.91 MB 8.16 MB/s
################################################## 273.44 MB 8.19 MB/s
################################################## 292.97 MB 8.26 MB/s
################################################## 312.50 MB 8.23 MB/s
################################################## 332.03 MB 8.27 MB/s
################################################## 351.56 MB 8.29 MB/s
################################################## 371.09 MB 8.25 MB/s
################################################## 390.62 MB 8.22 MB/s
################################################## 410.16 MB 8.23 MB/s
################################################## 429.69 MB 8.30 MB/s
################################################## 449.22 MB 8.43 MB/s
################################################## 468.75 MB 8.61 MB/s
################################################## 488.28 MB 8.77 MB/s
################################################## 507.81 MB 8.94 MB/s
################################################## 527.34 MB 9.07 MB/s
################################################## 546.88 MB 9.22 MB/s
################################################## 566.41 MB 9.36 MB/s
################################################## 585.94 MB 9.49 MB/s
################################################## 605.47 MB 9.62 MB/s
################################################## 625.00 MB 9.74 MB/s
################################################## 644.53 MB 9.85 MB/s
################################################## 664.06 MB 9.99 MB/s
################################################## 683.59 MB 10.06 MB/s
################################################## 703.12 MB 10.18 MB/s
################################################## 722.66 MB 10.24 MB/s
################################################## 742.19 MB 10.21 MB/s
################################################## 761.72 MB 10.14 MB/s
################################################## 781.25 MB 10.13 MB/s
################################################## 800.78 MB 10.16 MB/s
################################################## 820.31 MB 10.07 MB/s
################################################## 839.84 MB 10.05 MB/s
################################################## 859.38 MB 10.07 MB/s
################################################## 878.91 MB 10.11 MB/s
#################################################  898.24 MB 10.07 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 4.86 MB/s
################################################## 39.06 MB 6.12 MB/s
################################################## 58.59 MB 6.95 MB/s
################################################## 78.12 MB 7.18 MB/s
################################################## 97.66 MB 7.64 MB/s
################################################## 117.19 MB 7.78 MB/s
################################################## 136.72 MB 7.56 MB/s
################################################## 156.25 MB 7.63 MB/s
################################################## 175.78 MB 7.88 MB/s
################################################## 195.31 MB 8.05 MB/s
################################################## 214.84 MB 8.19 MB/s
################################################## 234.38 MB 8.18 MB/s
################################################## 253.91 MB 8.30 MB/s
################################################## 273.44 MB 8.40 MB/s
################################################## 292.97 MB 8.34 MB/s
################################################## 312.50 MB 8.30 MB/s
################################################## 332.03 MB 8.30 MB/s
################################################## 351.56 MB 8.23 MB/s
################################################## 371.09 MB 8.30 MB/s
################################################## 390.62 MB 8.29 MB/s
################################################## 410.16 MB 8.30 MB/s
################################################## 429.69 MB 8.37 MB/s
################################################## 449.22 MB 8.27 MB/s
################################################## 468.75 MB 8.30 MB/s
################################################## 488.28 MB 8.31 MB/s
################################################## 507.81 MB 8.32 MB/s
################################################## 527.34 MB 8.27 MB/s
################################################## 546.88 MB 8.29 MB/s
################################################## 566.41 MB 8.19 MB/s
################################################## 585.94 MB 8.33 MB/s
################################################## 605.47 MB 8.45 MB/s
################################################## 625.00 MB 8.55 MB/s
################################################## 644.53 MB 8.68 MB/s
################################################## 664.06 MB 8.79 MB/s
################################################## 683.59 MB 8.85 MB/s
################################################## 703.12 MB 8.97 MB/s
################################################## 722.66 MB 9.08 MB/s
################################################## 742.19 MB 9.20 MB/s
################################################## 761.72 MB 9.28 MB/s
################################################## 781.25 MB 9.34 MB/s
################################################## 800.78 MB 9.39 MB/s
################################################## 820.31 MB 9.42 MB/s
################################################## 839.84 MB 9.42 MB/s
################################################## 859.38 MB 9.40 MB/s
################################################## 878.91 MB 9.41 MB/s
#################################################  898.24 MB 9.39 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 4.57 MB/s
################################################## 39.06 MB 5.79 MB/s
################################################## 58.59 MB 6.35 MB/s
################################################## 78.12 MB 6.44 MB/s
################################################## 97.66 MB 6.69 MB/s
################################################## 117.19 MB 6.94 MB/s
################################################## 136.72 MB 6.67 MB/s
################################################## 156.25 MB 6.82 MB/s
################################################## 175.78 MB 7.02 MB/s
################################################## 195.31 MB 7.12 MB/s
################################################## 214.84 MB 7.16 MB/s
################################################## 234.38 MB 7.14 MB/s
################################################## 253.91 MB 7.18 MB/s
################################################## 273.44 MB 7.23 MB/s
################################################## 292.97 MB 7.32 MB/s
################################################## 312.50 MB 7.25 MB/s
################################################## 332.03 MB 7.29 MB/s
################################################## 351.56 MB 7.34 MB/s
################################################## 371.09 MB 7.40 MB/s
################################################## 390.62 MB 7.42 MB/s
################################################## 410.16 MB 7.46 MB/s
################################################## 429.69 MB 7.51 MB/s
################################################## 449.22 MB 7.55 MB/s
################################################## 468.75 MB 7.58 MB/s
################################################## 488.28 MB 7.56 MB/s
################################################## 507.81 MB 7.61 MB/s
################################################## 527.34 MB 7.57 MB/s
################################################## 546.88 MB 7.61 MB/s
################################################## 566.41 MB 7.69 MB/s
################################################## 585.94 MB 7.82 MB/s
################################################## 605.47 MB 7.92 MB/s
################################################## 625.00 MB 8.05 MB/s
################################################## 644.53 MB 8.17 MB/s
################################################## 664.06 MB 8.28 MB/s
################################################## 683.59 MB 8.37 MB/s
################################################## 703.12 MB 8.48 MB/s
################################################## 722.66 MB 8.59 MB/s
################################################## 742.19 MB 8.69 MB/s
################################################## 761.72 MB 8.76 MB/s
################################################## 781.25 MB 8.81 MB/s
################################################## 800.78 MB 8.85 MB/s
################################################## 820.31 MB 8.82 MB/s
################################################## 839.84 MB 8.82 MB/s
################################################## 859.38 MB 8.81 MB/s
################################################## 878.91 MB 8.80 MB/s
#################################################  898.24 MB 8.75 MB/s Total
Done with '180809_UEP_031'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.7.1.20180809.191650.1ur2lr6.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.7.1.20180809.191650.1ur2lr6.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.7.1.20180809.191650.1ur2lr6.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.7.1.20180809.191650.1ur2lr6.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        192536.648000 
	AcqTime           191856.000000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos            100.5768 107.8600 140.9283 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0728  -0.9636  -0.2571 
	Vr                 -0.0181   0.2591  -0.9657 
	Vs                 -0.9972   0.0657   0.0363 
	VolCenter           1.1817  23.4528 -12.3950 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0728262, -0.963628, -0.257131)
j_ras = (-0.018137, 0.259053, -0.965693)
k_ras = (-0.99718, 0.0656641, 0.0363432)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/struct.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.11.1.20180809.191650.1ur42xx.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.11.1.20180809.191650.1ur42xx.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.11.1.20180809.191650.1ur42xx.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.11.1.20180809.191650.1ur42xx.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        192909.651000 
	AcqTime           192816.287500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            110.7860 109.1074  19.5841 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9972   0.0657   0.0364 
	Vr                 -0.0738  -0.7639  -0.6411 
	Vs                 -0.0143  -0.6420   0.7666 
	VolCenter           0.6484  -2.5504   6.1970 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0143363 -0.641991 0.766578
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997173, 0.0657286, 0.0363973)
j_ras = (-0.0737528, -0.76389, -0.641118)
k_ras = (-0.0143363, -0.641991, 0.766578)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run001.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.13.1.20180809.191650.1ur5q3h.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.13.1.20180809.191650.1ur5q3h.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.13.1.20180809.191650.1ur5q3h.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.13.1.20180809.191650.1ur5q3h.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        193754.584000 
	AcqTime           193712.147500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            110.7860 109.1074  19.5841 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9972   0.0657   0.0364 
	Vr                 -0.0738  -0.7639  -0.6411 
