Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180807_UEP_025 (CBSCentral_S08748) AGE:       0                             
################################################## 117.19 MB 14.07 MB/s
################################################## 136.72 MB 14.52 MB/s
################################################## 156.25 MB 14.55 MB/s
################################################## 175.78 MB 14.79 MB/s
################################################## 195.31 MB 15.00 MB/s
################################################## 214.84 MB 15.17 MB/s
################################################## 234.38 MB 15.24 MB/s
################################################## 253.91 MB 15.23 MB/s
################################################## 273.44 MB 15.27 MB/s
################################################## 292.97 MB 15.35 MB/s
################################################## 312.50 MB 15.28 MB/s
################################################## 332.03 MB 15.33 MB/s
################################################## 351.56 MB 15.41 MB/s
################################################## 371.09 MB 15.58 MB/s
################################################## 390.62 MB 15.49 MB/s
################################################## 410.16 MB 15.45 MB/s
################################################## 429.69 MB 15.31 MB/s
################################################## 449.22 MB 15.22 MB/s
################################################## 468.75 MB 15.15 MB/s
################################################## 488.28 MB 15.10 MB/s
################################################## 507.81 MB 14.94 MB/s
################################################## 527.34 MB 14.90 MB/s
################################################## 546.88 MB 14.95 MB/s
################################################## 566.41 MB 14.99 MB/s
################################################## 585.94 MB 14.98 MB/s
################################################## 605.47 MB 14.92 MB/s
################################################## 625.00 MB 14.97 MB/s
################################################## 644.53 MB 15.03 MB/s
################################################## 664.06 MB 15.11 MB/s
################################################## 683.59 MB 15.12 MB/s
################################################## 703.12 MB 15.19 MB/s
################################################## 722.66 MB 15.25 MB/s
################################################## 742.19 MB 15.31 MB/s
################################################## 761.72 MB 15.33 MB/s
################################################## 781.25 MB 15.37 MB/s
################################################## 800.78 MB 15.35 MB/s
################################################## 820.31 MB 15.32 MB/s
################################################## 839.84 MB 15.22 MB/s
################################################## 859.38 MB 15.26 MB/s
################################################## 878.91 MB 15.25 MB/s
#################################################  898.22 MB 15.25 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_025'
################################################## 19.53 MB 8.84 MB/s
################################################## 39.06 MB 10.95 MB/s
################################################## 58.59 MB 12.12 MB/s
################################################## 78.12 MB 12.21 MB/s
################################################## 97.66 MB 12.57 MB/s
################################################## 117.19 MB 12.88 MB/s
################################################## 136.72 MB 13.05 MB/s
################################################## 156.25 MB 13.26 MB/s
################################################## 175.78 MB 13.55 MB/s
################################################## 195.31 MB 13.83 MB/s
################################################## 214.84 MB 14.11 MB/s
################################################## 234.38 MB 14.18 MB/s
################################################## 253.91 MB 14.36 MB/s
################################################## 273.44 MB 14.24 MB/s
################################################## 292.97 MB 14.45 MB/s
################################################## 312.50 MB 14.47 MB/s
################################################## 332.03 MB 14.54 MB/s
################################################## 351.56 MB 14.49 MB/s
################################################## 371.09 MB 14.59 MB/s
################################################## 390.62 MB 14.62 MB/s
################################################## 410.16 MB 14.63 MB/s
################################################## 429.69 MB 14.75 MB/s
################################################## 449.22 MB 14.70 MB/s
################################################## 468.75 MB 14.78 MB/s
################################################## 488.28 MB 14.87 MB/s
################################################## 507.81 MB 14.76 MB/s
################################################## 527.34 MB 14.64 MB/s
################################################## 546.88 MB 14.70 MB/s
################################################## 566.41 MB 14.76 MB/s
################################################## 585.94 MB 14.78 MB/s
################################################## 605.47 MB 14.69 MB/s
################################################## 625.00 MB 14.72 MB/s
################################################## 644.53 MB 14.73 MB/s
################################################## 664.06 MB 14.73 MB/s
################################################## 683.59 MB 14.71 MB/s
################################################## 703.12 MB 14.67 MB/s
################################################## 722.66 MB 14.73 MB/s
################################################## 742.19 MB 14.78 MB/s
################################################## 761.72 MB 14.81 MB/s
################################################## 781.25 MB 14.87 MB/s
################################################## 800.78 MB 14.88 MB/s
################################################## 820.31 MB 14.83 MB/s
################################################## 839.84 MB 14.70 MB/s
################################################## 859.38 MB 14.74 MB/s
################################################## 878.91 MB 14.77 MB/s
#################################################  898.15 MB 14.66 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_025'
################################################## 19.53 MB 8.18 MB/s
################################################## 39.06 MB 10.65 MB/s
################################################## 58.59 MB 12.06 MB/s
################################################## 78.12 MB 12.75 MB/s
################################################## 97.66 MB 13.33 MB/s
################################################## 117.19 MB 13.76 MB/s
################################################## 136.72 MB 13.95 MB/s
################################################## 156.25 MB 14.04 MB/s
################################################## 175.78 MB 14.31 MB/s
################################################## 195.31 MB 14.58 MB/s
################################################## 214.84 MB 14.74 MB/s
################################################## 234.38 MB 14.61 MB/s
################################################## 253.91 MB 14.74 MB/s
################################################## 273.44 MB 14.89 MB/s
################################################## 292.97 MB 15.00 MB/s
################################################## 312.50 MB 15.01 MB/s
################################################## 332.03 MB 15.14 MB/s
################################################## 351.56 MB 15.29 MB/s
################################################## 371.09 MB 15.39 MB/s
################################################## 390.62 MB 15.43 MB/s
################################################## 410.16 MB 15.51 MB/s
################################################## 429.69 MB 15.58 MB/s
################################################## 449.22 MB 15.44 MB/s
################################################## 468.75 MB 15.46 MB/s
################################################## 488.28 MB 15.53 MB/s
################################################## 507.81 MB 15.60 MB/s
################################################## 527.34 MB 15.56 MB/s
################################################## 546.88 MB 15.62 MB/s
################################################## 566.41 MB 15.61 MB/s
################################################## 585.94 MB 15.65 MB/s
################################################## 605.47 MB 15.67 MB/s
################################################## 625.00 MB 15.68 MB/s
################################################## 644.53 MB 15.71 MB/s
################################################## 664.06 MB 15.73 MB/s
################################################## 683.59 MB 15.74 MB/s
################################################## 703.12 MB 15.75 MB/s
################################################## 722.66 MB 15.75 MB/s
################################################## 742.19 MB 15.79 MB/s
################################################## 761.72 MB 15.76 MB/s
################################################## 781.25 MB 15.78 MB/s
################################################## 800.78 MB 15.81 MB/s
################################################## 820.31 MB 15.82 MB/s
################################################## 839.84 MB 15.85 MB/s
################################################## 859.38 MB 15.88 MB/s
################################################## 878.91 MB 15.93 MB/s
#################################################  898.15 MB 15.93 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_025'
################################################## 19.53 MB 9.63 MB/s
################################################## 39.06 MB 12.34 MB/s
################################################## 58.59 MB 13.36 MB/s
################################################## 78.12 MB 13.42 MB/s
################################################## 97.66 MB 13.53 MB/s
################################################## 117.19 MB 13.71 MB/s
################################################## 136.72 MB 13.74 MB/s
################################################## 156.25 MB 13.73 MB/s
################################################## 175.78 MB 14.03 MB/s
################################################## 195.31 MB 14.32 MB/s
################################################## 214.84 MB 14.33 MB/s
################################################## 234.38 MB 14.19 MB/s
################################################## 253.91 MB 14.30 MB/s
################################################## 273.44 MB 14.60 MB/s
################################################## 292.97 MB 14.68 MB/s
################################################## 312.50 MB 14.81 MB/s
################################################## 332.03 MB 14.83 MB/s
################################################## 351.56 MB 14.95 MB/s
################################################## 371.09 MB 15.04 MB/s
################################################## 390.62 MB 15.03 MB/s
################################################## 410.16 MB 15.12 MB/s
################################################## 429.69 MB 15.21 MB/s
################################################## 449.22 MB 15.14 MB/s
################################################## 468.75 MB 15.10 MB/s
################################################## 488.28 MB 14.98 MB/s
################################################## 507.81 MB 15.05 MB/s
################################################## 527.34 MB 15.09 MB/s
################################################## 546.88 MB 15.16 MB/s
################################################## 566.41 MB 15.24 MB/s
################################################## 585.94 MB 15.33 MB/s
################################################## 605.47 MB 15.37 MB/s
################################################## 625.00 MB 15.46 MB/s
################################################## 644.53 MB 15.53 MB/s
################################################## 664.06 MB 15.59 MB/s
################################################## 683.59 MB 15.50 MB/s
################################################## 703.12 MB 15.55 MB/s
################################################## 722.66 MB 15.62 MB/s
################################################## 742.19 MB 15.64 MB/s
################################################## 761.72 MB 15.49 MB/s
################################################## 781.25 MB 15.41 MB/s
################################################## 800.78 MB 15.41 MB/s
################################################## 820.31 MB 15.40 MB/s
################################################## 839.84 MB 15.41 MB/s
################################################## 859.38 MB 15.45 MB/s
################################################## 878.91 MB 15.51 MB/s
#################################################  898.15 MB 15.53 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_025'
################################################## 19.53 MB 8.06 MB/s
################################################## 39.06 MB 10.44 MB/s
################################################## 58.59 MB 11.68 MB/s
################################################## 78.12 MB 12.34 MB/s
################################################## 97.66 MB 12.80 MB/s
################################################## 117.19 MB 13.23 MB/s
################################################## 136.72 MB 13.65 MB/s
################################################## 156.25 MB 13.84 MB/s
################################################## 175.78 MB 14.08 MB/s
################################################## 195.31 MB 14.36 MB/s
################################################## 214.84 MB 14.60 MB/s
################################################## 234.38 MB 14.70 MB/s
################################################## 253.91 MB 14.81 MB/s
################################################## 273.44 MB 14.89 MB/s
################################################## 292.97 MB 15.03 MB/s
################################################## 312.50 MB 15.06 MB/s
################################################## 332.03 MB 15.03 MB/s
################################################## 351.56 MB 15.08 MB/s
################################################## 371.09 MB 15.18 MB/s
################################################## 390.62 MB 15.23 MB/s
################################################## 410.16 MB 15.29 MB/s
################################################## 429.69 MB 15.32 MB/s
################################################## 449.22 MB 15.35 MB/s
################################################## 468.75 MB 15.41 MB/s
################################################## 488.28 MB 15.44 MB/s
################################################## 507.81 MB 15.47 MB/s
################################################## 527.34 MB 15.35 MB/s
################################################## 546.88 MB 15.40 MB/s
################################################## 566.41 MB 15.45 MB/s
################################################## 585.94 MB 15.47 MB/s
################################################## 605.47 MB 15.48 MB/s
################################################## 625.00 MB 15.52 MB/s
################################################## 644.53 MB 15.53 MB/s
################################################## 664.06 MB 15.47 MB/s
################################################## 683.59 MB 15.45 MB/s
################################################## 703.12 MB 15.49 MB/s
################################################## 722.66 MB 15.49 MB/s
################################################## 742.19 MB 15.52 MB/s
################################################## 761.72 MB 15.52 MB/s
################################################## 781.25 MB 15.55 MB/s
################################################## 800.78 MB 15.58 MB/s
################################################## 820.31 MB 15.57 MB/s
################################################## 839.84 MB 15.61 MB/s
################################################## 859.38 MB 15.65 MB/s
################################################## 878.91 MB 15.66 MB/s
#################################################  898.15 MB 15.65 MB/s Total
Done with '180807_UEP_025'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.7.1.20180807.183707.jcze6u.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.7.1.20180807.183707.jcze6u.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.7.1.20180807.183707.jcze6u.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.7.1.20180807.183707.jcze6u.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        184534.135000 
	AcqTime           183912.992500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             83.1378 152.9276 116.4665 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0034  -0.9984   0.0565 
	Vr                 -0.0027  -0.0565  -0.9984 
	Vs                 -1.0000  -0.0032   0.0029 
	VolCenter          -4.7771  17.6134  -3.8374 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.00338775, -0.998396, 0.0565183)
j_ras = (-0.00272901, -0.0565276, -0.998397)
k_ras = (-0.999991, -0.00322809, 0.00291616)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/struct.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.11.1.20180807.183707.16shygm.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.11.1.20180807.183707.16shygm.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.11.1.20180807.183707.16shygm.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.11.1.20180807.183707.16shygm.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        184907.376000 
	AcqTime           184811.225000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.4163 117.1418   0.9534 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0032   0.0029 
	Vr                  0.0019  -0.9287  -0.3707 
	Vs                  0.0039  -0.3707   0.9287 
	VolCenter          -4.1409  -1.2740  21.9498 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00390505 -0.370696 0.928746
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999991, -0.00323065, 0.00291514)
j_ras = (0.00191982, -0.928749, -0.370705)
k_ras = (0.00390505, -0.370696, 0.928746)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run001.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.13.1.20180807.183707.11zo3dt.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.13.1.20180807.183707.11zo3dt.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.13.1.20180807.183707.11zo3dt.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.13.1.20180807.183707.11zo3dt.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        185751.703000 
	AcqTime           185707.282500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.4163 117.1418   0.9534 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0032   0.0029 
	Vr                  0.0019  -0.9287  -0.3707 
