Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_029 (CBSCentral_S08755) AGE:       0                             
################################################## 117.19 MB 3.33 MB/s
################################################## 136.72 MB 3.43 MB/s
################################################## 156.25 MB 3.56 MB/s
################################################## 175.78 MB 3.72 MB/s
################################################## 195.31 MB 3.72 MB/s
################################################## 214.84 MB 3.75 MB/s
################################################## 234.38 MB 3.78 MB/s
################################################## 253.91 MB 3.85 MB/s
################################################## 273.44 MB 3.90 MB/s
################################################## 292.97 MB 3.99 MB/s
################################################## 312.50 MB 4.06 MB/s
################################################## 332.03 MB 4.24 MB/s
################################################## 351.56 MB 4.42 MB/s
################################################## 371.09 MB 4.58 MB/s
################################################## 390.62 MB 4.73 MB/s
################################################## 410.16 MB 4.89 MB/s
################################################## 429.69 MB 5.03 MB/s
################################################## 449.22 MB 5.13 MB/s
################################################## 468.75 MB 5.28 MB/s
################################################## 488.28 MB 5.43 MB/s
################################################## 507.81 MB 5.54 MB/s
################################################## 527.34 MB 5.63 MB/s
################################################## 546.88 MB 5.68 MB/s
################################################## 566.41 MB 5.68 MB/s
################################################## 585.94 MB 5.66 MB/s
################################################## 605.47 MB 5.65 MB/s
################################################## 625.00 MB 5.63 MB/s
################################################## 644.53 MB 5.60 MB/s
################################################## 664.06 MB 5.58 MB/s
################################################## 683.59 MB 5.52 MB/s
################################################## 703.12 MB 5.50 MB/s
################################################## 722.66 MB 5.46 MB/s
################################################## 742.19 MB 5.47 MB/s
################################################## 761.72 MB 5.43 MB/s
################################################## 781.25 MB 5.41 MB/s
################################################## 800.78 MB 5.40 MB/s
################################################## 820.31 MB 5.38 MB/s
################################################## 839.84 MB 5.36 MB/s
################################################## 859.38 MB 5.35 MB/s
################################################## 878.91 MB 5.33 MB/s
#################################################  898.17 MB 5.31 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 1.51 MB/s
################################################## 39.06 MB 2.31 MB/s
################################################## 58.59 MB 2.79 MB/s
################################################## 78.12 MB 3.10 MB/s
################################################## 97.66 MB 3.21 MB/s
################################################## 117.19 MB 3.38 MB/s
################################################## 136.72 MB 3.48 MB/s
################################################## 156.25 MB 3.59 MB/s
################################################## 175.78 MB 3.65 MB/s
################################################## 195.31 MB 3.69 MB/s
################################################## 214.84 MB 3.75 MB/s
################################################## 234.38 MB 3.78 MB/s
################################################## 253.91 MB 3.84 MB/s
################################################## 273.44 MB 3.90 MB/s
################################################## 292.97 MB 3.95 MB/s
################################################## 312.50 MB 3.93 MB/s
################################################## 332.03 MB 4.00 MB/s
################################################## 351.56 MB 4.08 MB/s
################################################## 371.09 MB 4.15 MB/s
################################################## 390.62 MB 4.20 MB/s
################################################## 410.16 MB 4.26 MB/s
################################################## 429.69 MB 4.33 MB/s
################################################## 449.22 MB 4.40 MB/s
################################################## 468.75 MB 4.50 MB/s
################################################## 488.28 MB 4.60 MB/s
################################################## 507.81 MB 4.67 MB/s
################################################## 527.34 MB 4.74 MB/s
################################################## 546.88 MB 4.76 MB/s
################################################## 566.41 MB 4.79 MB/s
################################################## 585.94 MB 4.82 MB/s
################################################## 605.47 MB 4.79 MB/s
################################################## 625.00 MB 4.84 MB/s
################################################## 644.53 MB 4.85 MB/s
################################################## 664.06 MB 4.85 MB/s
################################################## 683.59 MB 4.84 MB/s
################################################## 703.12 MB 4.85 MB/s
################################################## 722.66 MB 4.85 MB/s
################################################## 742.19 MB 4.84 MB/s
################################################## 761.72 MB 4.83 MB/s
################################################## 781.25 MB 4.81 MB/s
################################################## 800.78 MB 4.82 MB/s
################################################## 820.31 MB 4.81 MB/s
################################################## 839.84 MB 4.77 MB/s
################################################## 859.38 MB 4.76 MB/s
################################################## 878.91 MB 4.75 MB/s
#################################################  898.22 MB 4.74 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 1.36 MB/s
################################################## 39.06 MB 2.01 MB/s
################################################## 58.59 MB 2.51 MB/s
################################################## 78.12 MB 2.84 MB/s
################################################## 97.66 MB 3.08 MB/s
################################################## 117.19 MB 3.19 MB/s
################################################## 136.72 MB 3.33 MB/s
################################################## 156.25 MB 3.40 MB/s
################################################## 175.78 MB 3.46 MB/s
################################################## 195.31 MB 3.55 MB/s
################################################## 214.84 MB 3.62 MB/s
################################################## 234.38 MB 3.66 MB/s
################################################## 253.91 MB 3.74 MB/s
################################################## 273.44 MB 3.77 MB/s
################################################## 292.97 MB 3.80 MB/s
################################################## 312.50 MB 3.80 MB/s
################################################## 332.03 MB 3.84 MB/s
################################################## 351.56 MB 3.88 MB/s
################################################## 371.09 MB 3.91 MB/s
################################################## 390.62 MB 3.94 MB/s
################################################## 410.16 MB 4.02 MB/s
################################################## 429.69 MB 4.07 MB/s
################################################## 449.22 MB 4.13 MB/s
################################################## 468.75 MB 4.19 MB/s
################################################## 488.28 MB 4.31 MB/s
################################################## 507.81 MB 4.43 MB/s
################################################## 527.34 MB 4.55 MB/s
################################################## 546.88 MB 4.66 MB/s
################################################## 566.41 MB 4.77 MB/s
################################################## 585.94 MB 4.87 MB/s
################################################## 605.47 MB 4.95 MB/s
################################################## 625.00 MB 5.04 MB/s
################################################## 644.53 MB 5.08 MB/s
################################################## 664.06 MB 5.14 MB/s
################################################## 683.59 MB 5.14 MB/s
################################################## 703.12 MB 5.17 MB/s
################################################## 722.66 MB 5.20 MB/s
################################################## 742.19 MB 5.23 MB/s
################################################## 761.72 MB 5.21 MB/s
################################################## 781.25 MB 5.18 MB/s
################################################## 800.78 MB 5.16 MB/s
################################################## 820.31 MB 5.13 MB/s
################################################## 839.84 MB 5.13 MB/s
################################################## 859.38 MB 5.12 MB/s
################################################## 878.91 MB 5.12 MB/s
#################################################  898.22 MB 5.11 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 1.52 MB/s
################################################## 39.06 MB 2.13 MB/s
################################################## 58.59 MB 2.67 MB/s
################################################## 78.12 MB 2.91 MB/s
################################################## 97.66 MB 3.16 MB/s
################################################## 117.19 MB 3.31 MB/s
################################################## 136.72 MB 3.44 MB/s
################################################## 156.25 MB 3.44 MB/s
################################################## 175.78 MB 3.55 MB/s
################################################## 195.31 MB 3.65 MB/s
################################################## 214.84 MB 3.76 MB/s
################################################## 234.38 MB 3.79 MB/s
################################################## 253.91 MB 3.86 MB/s
################################################## 273.44 MB 3.94 MB/s
################################################## 292.97 MB 4.02 MB/s
################################################## 312.50 MB 4.07 MB/s
################################################## 332.03 MB 4.12 MB/s
################################################## 351.56 MB 4.17 MB/s
################################################## 371.09 MB 4.20 MB/s
################################################## 390.62 MB 4.17 MB/s
################################################## 410.16 MB 4.20 MB/s
################################################## 429.69 MB 4.23 MB/s
################################################## 449.22 MB 4.27 MB/s
################################################## 468.75 MB 4.34 MB/s
################################################## 488.28 MB 4.40 MB/s
################################################## 507.81 MB 4.43 MB/s
################################################## 527.34 MB 4.44 MB/s
################################################## 546.88 MB 4.52 MB/s
################################################## 566.41 MB 4.56 MB/s
################################################## 585.94 MB 4.59 MB/s
################################################## 605.47 MB 4.60 MB/s
################################################## 625.00 MB 4.64 MB/s
################################################## 644.53 MB 4.68 MB/s
################################################## 664.06 MB 4.72 MB/s
################################################## 683.59 MB 4.75 MB/s
################################################## 703.12 MB 4.77 MB/s
################################################## 722.66 MB 4.75 MB/s
################################################## 742.19 MB 4.79 MB/s
################################################## 761.72 MB 4.79 MB/s
################################################## 781.25 MB 4.80 MB/s
################################################## 800.78 MB 4.79 MB/s
################################################## 820.31 MB 4.78 MB/s
################################################## 839.84 MB 4.77 MB/s
################################################## 859.38 MB 4.78 MB/s
################################################## 878.91 MB 4.80 MB/s
#################################################  898.22 MB 4.79 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 1.97 MB/s
################################################## 39.06 MB 2.78 MB/s
################################################## 58.59 MB 3.38 MB/s
################################################## 78.12 MB 3.56 MB/s
################################################## 97.66 MB 3.71 MB/s
################################################## 117.19 MB 3.73 MB/s
################################################## 136.72 MB 3.86 MB/s
################################################## 156.25 MB 3.87 MB/s
################################################## 175.78 MB 3.83 MB/s
################################################## 195.31 MB 3.89 MB/s
################################################## 214.84 MB 3.98 MB/s
################################################## 234.38 MB 3.96 MB/s
################################################## 253.91 MB 3.98 MB/s
################################################## 273.44 MB 4.02 MB/s
################################################## 292.97 MB 4.04 MB/s
################################################## 312.50 MB 4.04 MB/s
################################################## 332.03 MB 4.08 MB/s
################################################## 351.56 MB 4.12 MB/s
################################################## 371.09 MB 4.14 MB/s
################################################## 390.62 MB 4.13 MB/s
################################################## 410.16 MB 4.17 MB/s
################################################## 429.69 MB 4.19 MB/s
################################################## 449.22 MB 4.19 MB/s
################################################## 468.75 MB 4.21 MB/s
################################################## 488.28 MB 4.26 MB/s
################################################## 507.81 MB 4.31 MB/s
################################################## 527.34 MB 4.33 MB/s
################################################## 546.88 MB 4.37 MB/s
################################################## 566.41 MB 4.41 MB/s
################################################## 585.94 MB 4.44 MB/s
################################################## 605.47 MB 4.48 MB/s
################################################## 625.00 MB 4.53 MB/s
################################################## 644.53 MB 4.60 MB/s
################################################## 664.06 MB 4.67 MB/s
################################################## 683.59 MB 4.71 MB/s
################################################## 703.12 MB 4.74 MB/s
################################################## 722.66 MB 4.77 MB/s
################################################## 742.19 MB 4.80 MB/s
################################################## 761.72 MB 4.83 MB/s
################################################## 781.25 MB 4.86 MB/s
################################################## 800.78 MB 4.90 MB/s
################################################## 820.31 MB 4.92 MB/s
################################################## 839.84 MB 4.93 MB/s
################################################## 859.38 MB 4.93 MB/s
################################################## 878.91 MB 4.90 MB/s
#################################################  898.22 MB 4.92 MB/s Total
Done with '180808_UEP_029'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.7.1.20180808.203140.15vw42g.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.7.1.20180808.203140.15vw42g.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.7.1.20180808.203140.15vw42g.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.7.1.20180808.203140.15vw42g.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        204013.919000 
	AcqTime           203343.985000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             80.3550 141.8659 132.9534 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0198  -0.9966  -0.0805 
	Vr                  0.0210   0.0809  -0.9965 
	Vs                 -0.9996  -0.0180  -0.0226 
	VolCenter          -2.3853  23.0817  -6.8906 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.0197758, -0.996556, -0.0805263)
j_ras = (0.0210286, 0.0809389, -0.996497)
k_ras = (-0.999583, -0.0180132, -0.0225568)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/struct.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.11.1.20180808.203140.8fo2xb.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.11.1.20180808.203140.8fo2xb.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.11.1.20180808.203140.8fo2xb.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.11.1.20180808.203140.8fo2xb.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        204345.933000 
	AcqTime           204252.200000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.8877 122.4806  14.0240 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0181  -0.0226 
	Vr                  0.0269  -0.8690  -0.4941 
	Vs                 -0.0107  -0.4945   0.8691 
	VolCenter          -2.0028   0.8472  16.0790 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.010702 -0.494477 0.869125
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999582, -0.0180687, -0.0225883)
j_ras = (0.0268733, -0.869003, -0.494077)
k_ras = (-0.010702, -0.494477, 0.869125)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run001.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.13.1.20180808.203140.dgmmsq.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.13.1.20180808.203140.dgmmsq.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.13.1.20180808.203140.dgmmsq.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.13.1.20180808.203140.dgmmsq.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        205220.759000 
	AcqTime           205140.935000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.8877 122.4806  14.0240 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0181  -0.0226 
	Vr                  0.0269  -0.8690  -0.4941 
