Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_021 (CBSCentral_S08737) AGE:       0                             
################################################## 117.19 MB 5.91 MB/s
################################################## 136.72 MB 6.01 MB/s
################################################## 156.25 MB 6.12 MB/s
################################################## 175.78 MB 6.27 MB/s
################################################## 195.31 MB 6.35 MB/s
################################################## 214.84 MB 6.44 MB/s
################################################## 234.38 MB 6.47 MB/s
################################################## 253.91 MB 6.48 MB/s
################################################## 273.44 MB 6.50 MB/s
################################################## 292.97 MB 6.52 MB/s
################################################## 312.50 MB 6.53 MB/s
################################################## 332.03 MB 6.63 MB/s
################################################## 351.56 MB 6.61 MB/s
################################################## 371.09 MB 6.61 MB/s
################################################## 390.62 MB 6.58 MB/s
################################################## 410.16 MB 6.60 MB/s
################################################## 429.69 MB 6.63 MB/s
################################################## 449.22 MB 6.66 MB/s
################################################## 468.75 MB 6.65 MB/s
################################################## 488.28 MB 6.69 MB/s
################################################## 507.81 MB 6.77 MB/s
################################################## 527.34 MB 6.78 MB/s
################################################## 546.88 MB 6.78 MB/s
################################################## 566.41 MB 6.82 MB/s
################################################## 585.94 MB 6.89 MB/s
################################################## 605.47 MB 6.90 MB/s
################################################## 625.00 MB 6.90 MB/s
################################################## 644.53 MB 6.93 MB/s
################################################## 664.06 MB 6.95 MB/s
################################################## 683.59 MB 6.96 MB/s
################################################## 703.12 MB 7.07 MB/s
################################################## 722.66 MB 7.17 MB/s
################################################## 742.19 MB 7.28 MB/s
################################################## 761.72 MB 7.38 MB/s
################################################## 781.25 MB 7.47 MB/s
################################################## 800.78 MB 7.54 MB/s
################################################## 820.31 MB 7.61 MB/s
################################################## 839.84 MB 7.70 MB/s
################################################## 859.38 MB 7.78 MB/s
################################################## 878.91 MB 7.87 MB/s
#################################################  898.24 MB 7.95 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_021'
################################################## 19.53 MB 4.42 MB/s
################################################## 39.06 MB 5.61 MB/s
################################################## 58.59 MB 6.45 MB/s
################################################## 78.12 MB 6.74 MB/s
################################################## 97.66 MB 7.02 MB/s
################################################## 117.19 MB 7.27 MB/s
################################################## 136.72 MB 7.18 MB/s
################################################## 156.25 MB 7.06 MB/s
################################################## 175.78 MB 7.09 MB/s
################################################## 195.31 MB 7.14 MB/s
################################################## 214.84 MB 7.21 MB/s
################################################## 234.38 MB 7.21 MB/s
################################################## 253.91 MB 7.30 MB/s
################################################## 273.44 MB 7.30 MB/s
################################################## 292.97 MB 7.36 MB/s
################################################## 312.50 MB 7.30 MB/s
################################################## 332.03 MB 7.33 MB/s
################################################## 351.56 MB 7.39 MB/s
################################################## 371.09 MB 7.41 MB/s
################################################## 390.62 MB 7.39 MB/s
################################################## 410.16 MB 7.41 MB/s
################################################## 429.69 MB 7.39 MB/s
################################################## 449.22 MB 7.34 MB/s
################################################## 468.75 MB 7.31 MB/s
################################################## 488.28 MB 7.34 MB/s
################################################## 507.81 MB 7.37 MB/s
################################################## 527.34 MB 7.36 MB/s
################################################## 546.88 MB 7.37 MB/s
################################################## 566.41 MB 7.38 MB/s
################################################## 585.94 MB 7.37 MB/s
################################################## 605.47 MB 7.36 MB/s
################################################## 625.00 MB 7.36 MB/s
################################################## 644.53 MB 7.36 MB/s
################################################## 664.06 MB 7.37 MB/s
################################################## 683.59 MB 7.42 MB/s
################################################## 703.12 MB 7.53 MB/s
################################################## 722.66 MB 7.63 MB/s
################################################## 742.19 MB 7.73 MB/s
################################################## 761.72 MB 7.82 MB/s
################################################## 781.25 MB 7.92 MB/s
################################################## 800.78 MB 8.02 MB/s
################################################## 820.31 MB 8.10 MB/s
################################################## 839.84 MB 8.19 MB/s
################################################## 859.38 MB 8.28 MB/s
################################################## 878.91 MB 8.37 MB/s
#################################################  898.22 MB 8.44 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_021'
################################################## 19.53 MB 3.64 MB/s
################################################## 39.06 MB 5.14 MB/s
################################################## 58.59 MB 5.90 MB/s
################################################## 78.12 MB 6.28 MB/s
################################################## 97.66 MB 6.64 MB/s
################################################## 117.19 MB 6.82 MB/s
################################################## 136.72 MB 6.49 MB/s
################################################## 156.25 MB 6.62 MB/s
################################################## 175.78 MB 6.62 MB/s
################################################## 195.31 MB 6.63 MB/s
################################################## 214.84 MB 6.76 MB/s
################################################## 234.38 MB 6.77 MB/s
################################################## 253.91 MB 6.83 MB/s
################################################## 273.44 MB 6.95 MB/s
################################################## 292.97 MB 7.07 MB/s
################################################## 312.50 MB 7.03 MB/s
################################################## 332.03 MB 7.04 MB/s
################################################## 351.56 MB 7.10 MB/s
################################################## 371.09 MB 7.10 MB/s
################################################## 390.62 MB 7.06 MB/s
################################################## 410.16 MB 7.11 MB/s
################################################## 429.69 MB 7.16 MB/s
################################################## 449.22 MB 7.19 MB/s
################################################## 468.75 MB 7.26 MB/s
################################################## 488.28 MB 7.29 MB/s
################################################## 507.81 MB 7.31 MB/s
################################################## 527.34 MB 7.30 MB/s
################################################## 546.88 MB 7.32 MB/s
################################################## 566.41 MB 7.35 MB/s
################################################## 585.94 MB 7.34 MB/s
################################################## 605.47 MB 7.32 MB/s
################################################## 625.00 MB 7.33 MB/s
################################################## 644.53 MB 7.38 MB/s
################################################## 664.06 MB 7.39 MB/s
################################################## 683.59 MB 7.42 MB/s
################################################## 703.12 MB 7.53 MB/s
################################################## 722.66 MB 7.63 MB/s
################################################## 742.19 MB 7.74 MB/s
################################################## 761.72 MB 7.83 MB/s
################################################## 781.25 MB 7.93 MB/s
################################################## 800.78 MB 8.04 MB/s
################################################## 820.31 MB 8.11 MB/s
################################################## 839.84 MB 8.21 MB/s
################################################## 859.38 MB 8.29 MB/s
################################################## 878.91 MB 8.39 MB/s
#################################################  898.22 MB 8.47 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_021'
################################################## 19.53 MB 4.42 MB/s
################################################## 39.06 MB 5.40 MB/s
################################################## 58.59 MB 5.77 MB/s
################################################## 78.12 MB 5.92 MB/s
################################################## 97.66 MB 5.66 MB/s
################################################## 117.19 MB 5.85 MB/s
################################################## 136.72 MB 6.01 MB/s
################################################## 156.25 MB 6.07 MB/s
################################################## 175.78 MB 6.22 MB/s
################################################## 195.31 MB 6.29 MB/s
################################################## 214.84 MB 6.41 MB/s
################################################## 234.38 MB 6.43 MB/s
################################################## 253.91 MB 6.54 MB/s
################################################## 273.44 MB 6.62 MB/s
################################################## 292.97 MB 6.66 MB/s
################################################## 312.50 MB 6.60 MB/s
################################################## 332.03 MB 6.57 MB/s
################################################## 351.56 MB 6.60 MB/s
################################################## 371.09 MB 6.64 MB/s
################################################## 390.62 MB 6.68 MB/s
################################################## 410.16 MB 6.71 MB/s
################################################## 429.69 MB 6.70 MB/s
################################################## 449.22 MB 6.70 MB/s
################################################## 468.75 MB 6.78 MB/s
################################################## 488.28 MB 6.86 MB/s
################################################## 507.81 MB 6.87 MB/s
################################################## 527.34 MB 6.85 MB/s
################################################## 546.88 MB 6.89 MB/s
################################################## 566.41 MB 6.95 MB/s
################################################## 585.94 MB 6.97 MB/s
################################################## 605.47 MB 6.95 MB/s
################################################## 625.00 MB 6.96 MB/s
################################################## 644.53 MB 6.98 MB/s
################################################## 664.06 MB 7.00 MB/s
################################################## 683.59 MB 7.06 MB/s
################################################## 703.12 MB 7.17 MB/s
################################################## 722.66 MB 7.26 MB/s
################################################## 742.19 MB 7.35 MB/s
################################################## 761.72 MB 7.43 MB/s
################################################## 781.25 MB 7.53 MB/s
################################################## 800.78 MB 7.62 MB/s
################################################## 820.31 MB 7.70 MB/s
################################################## 839.84 MB 7.78 MB/s
################################################## 859.38 MB 7.86 MB/s
################################################## 878.91 MB 7.95 MB/s
#################################################  898.22 MB 8.03 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_021'
################################################## 19.53 MB 4.02 MB/s
################################################## 39.06 MB 4.41 MB/s
################################################## 58.59 MB 5.08 MB/s
################################################## 78.12 MB 5.48 MB/s
################################################## 97.66 MB 5.71 MB/s
################################################## 117.19 MB 5.94 MB/s
################################################## 136.72 MB 6.15 MB/s
################################################## 156.25 MB 6.24 MB/s
################################################## 175.78 MB 6.37 MB/s
################################################## 195.31 MB 6.48 MB/s
################################################## 214.84 MB 6.65 MB/s
################################################## 234.38 MB 6.69 MB/s
################################################## 253.91 MB 6.70 MB/s
################################################## 273.44 MB 6.80 MB/s
################################################## 292.97 MB 6.82 MB/s
################################################## 312.50 MB 6.87 MB/s
################################################## 332.03 MB 6.91 MB/s
################################################## 351.56 MB 6.95 MB/s
################################################## 371.09 MB 6.99 MB/s
################################################## 390.62 MB 6.96 MB/s
################################################## 410.16 MB 7.00 MB/s
################################################## 429.69 MB 7.02 MB/s
################################################## 449.22 MB 7.00 MB/s
################################################## 468.75 MB 7.05 MB/s
################################################## 488.28 MB 7.11 MB/s
################################################## 507.81 MB 7.11 MB/s
################################################## 527.34 MB 7.14 MB/s
################################################## 546.88 MB 7.17 MB/s
################################################## 566.41 MB 7.19 MB/s
################################################## 585.94 MB 7.23 MB/s
################################################## 605.47 MB 7.24 MB/s
################################################## 625.00 MB 7.27 MB/s
################################################## 644.53 MB 7.34 MB/s
################################################## 664.06 MB 7.45 MB/s
################################################## 683.59 MB 7.55 MB/s
################################################## 703.12 MB 7.66 MB/s
################################################## 722.66 MB 7.77 MB/s
################################################## 742.19 MB 7.88 MB/s
################################################## 761.72 MB 7.97 MB/s
################################################## 781.25 MB 8.06 MB/s
################################################## 800.78 MB 8.16 MB/s
################################################## 820.31 MB 8.24 MB/s
################################################## 839.84 MB 8.32 MB/s
################################################## 859.38 MB 8.40 MB/s
################################################## 878.91 MB 8.49 MB/s
#################################################  898.22 MB 8.55 MB/s Total
Done with '180805_UEP_021'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.7.1.20180805.190114.exwgi1.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.7.1.20180805.190114.exwgi1.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.7.1.20180805.190114.exwgi1.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.7.1.20180805.190114.exwgi1.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        191010.713000 
	AcqTime           190347.985000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             86.5287 129.3658 130.0926 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0009  -0.9910  -0.1336 
	Vr                  0.0027   0.1336  -0.9910 
	Vs                 -1.0000  -0.0005  -0.0028 
	VolCenter          -1.0104  19.5757 -14.1121 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.00087689, -0.99103, -0.13364)
j_ras = (0.00272054, 0.133642, -0.991026)
k_ras = (-0.999996, -0.000505493, -0.00281335)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/struct.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.11.1.20180805.190114.1ahfqzi.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.11.1.20180805.190114.1ahfqzi.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.11.1.20180805.190114.1ahfqzi.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.11.1.20180805.190114.1ahfqzi.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        191336.695000 
	AcqTime           191250.210000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.3760 116.0646   9.9567 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0005  -0.0028 
	Vr                  0.0019  -0.8417  -0.5399 
	Vs                 -0.0021  -0.5399   0.8417 
	VolCenter          -0.5598  -3.8550   7.6345 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00209523 -0.539871 0.841745
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999996, -0.000484864, -0.00280011)
j_ras = (0.00191983, -0.841747, -0.539868)
k_ras = (-0.00209523, -0.539871, 0.841745)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run001.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.13.1.20180805.190114.93xy7.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.13.1.20180805.190114.93xy7.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.13.1.20180805.190114.93xy7.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.13.1.20180805.190114.93xy7.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        192245.197000 
	AcqTime           192149.995000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.3760 116.0646   9.9567 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0005  -0.0028 
	Vr                  0.0019  -0.8417  -0.5399 
