Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_019 (CBSCentral_S08735) AGE:       0                             
################################################## 312.50 MB 13.79 MB/s
################################################## 332.03 MB 13.98 MB/s
################################################## 351.56 MB 14.12 MB/s
################################################## 371.09 MB 14.28 MB/s
################################################## 390.62 MB 14.25 MB/s
################################################## 410.16 MB 14.23 MB/s
################################################## 429.69 MB 14.29 MB/s
################################################## 449.22 MB 14.22 MB/s
################################################## 468.75 MB 14.31 MB/s
################################################## 488.28 MB 14.37 MB/s
################################################## 507.81 MB 14.47 MB/s
################################################## 527.34 MB 14.50 MB/s
################################################## 546.88 MB 14.57 MB/s
################################################## 566.41 MB 14.65 MB/s
################################################## 585.94 MB 14.61 MB/s
################################################## 605.47 MB 14.64 MB/s
################################################## 625.00 MB 14.61 MB/s
################################################## 644.53 MB 14.66 MB/s
################################################## 664.06 MB 14.72 MB/s
################################################## 683.59 MB 14.76 MB/s
################################################## 703.12 MB 14.82 MB/s
################################################## 722.66 MB 14.88 MB/s
################################################## 742.19 MB 14.94 MB/s
################################################## 761.72 MB 14.98 MB/s
################################################## 781.25 MB 15.04 MB/s
################################################## 800.78 MB 15.08 MB/s
################################################## 820.31 MB 15.08 MB/s
################################################## 839.84 MB 15.12 MB/s
################################################## 859.38 MB 15.17 MB/s
################################################## 878.91 MB 15.22 MB/s
#################################################  898.14 MB 15.26 MB/s Total
Scan   21 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_019'
################################################## 19.53 MB 9.18 MB/s
################################################## 39.06 MB 11.68 MB/s
################################################## 58.59 MB 12.29 MB/s
################################################## 78.12 MB 12.50 MB/s
################################################## 97.66 MB 12.67 MB/s
################################################## 117.19 MB 12.76 MB/s
################################################## 136.72 MB 12.84 MB/s
################################################## 156.25 MB 12.90 MB/s
################################################## 175.78 MB 12.73 MB/s
################################################## 195.31 MB 12.95 MB/s
################################################## 214.84 MB 13.13 MB/s
################################################## 234.38 MB 13.22 MB/s
################################################## 253.91 MB 13.40 MB/s
################################################## 273.44 MB 13.51 MB/s
################################################## 292.97 MB 13.71 MB/s
################################################## 312.50 MB 13.68 MB/s
################################################## 332.03 MB 13.81 MB/s
################################################## 351.56 MB 14.00 MB/s
################################################## 371.09 MB 14.10 MB/s
################################################## 390.62 MB 14.19 MB/s
################################################## 410.16 MB 14.33 MB/s
################################################## 429.69 MB 14.45 MB/s
################################################## 449.22 MB 14.54 MB/s
################################################## 468.75 MB 14.66 MB/s
################################################## 488.28 MB 14.77 MB/s
################################################## 507.81 MB 14.85 MB/s
################################################## 527.34 MB 14.43 MB/s
################################################## 546.88 MB 14.47 MB/s
################################################## 566.41 MB 14.42 MB/s
################################################## 585.94 MB 14.39 MB/s
################################################## 605.47 MB 14.37 MB/s
################################################## 625.00 MB 14.39 MB/s
################################################## 644.53 MB 14.43 MB/s
################################################## 664.06 MB 14.52 MB/s
################################################## 683.59 MB 14.53 MB/s
################################################## 703.12 MB 14.56 MB/s
################################################## 722.66 MB 14.55 MB/s
################################################## 742.19 MB 14.62 MB/s
################################################## 761.72 MB 14.65 MB/s
################################################## 781.25 MB 14.66 MB/s
################################################## 800.78 MB 14.70 MB/s
################################################## 820.31 MB 14.75 MB/s
################################################## 839.84 MB 14.79 MB/s
################################################## 859.38 MB 14.84 MB/s
################################################## 878.91 MB 14.89 MB/s
#################################################  898.14 MB 14.94 MB/s Total
Scan   23 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_019'
################################################## 19.53 MB 8.44 MB/s
################################################## 39.06 MB 11.37 MB/s
################################################## 58.59 MB 12.74 MB/s
################################################## 78.12 MB 13.21 MB/s
################################################## 97.66 MB 13.66 MB/s
################################################## 117.19 MB 14.11 MB/s
################################################## 136.72 MB 14.31 MB/s
################################################## 156.25 MB 14.04 MB/s
################################################## 175.78 MB 12.92 MB/s
################################################## 195.31 MB 13.08 MB/s
################################################## 214.84 MB 13.26 MB/s
################################################## 234.38 MB 13.37 MB/s
################################################## 253.91 MB 13.51 MB/s
################################################## 273.44 MB 13.72 MB/s
################################################## 292.97 MB 13.91 MB/s
################################################## 312.50 MB 14.00 MB/s
################################################## 332.03 MB 13.96 MB/s
################################################## 351.56 MB 14.09 MB/s
################################################## 371.09 MB 14.22 MB/s
################################################## 390.62 MB 14.34 MB/s
################################################## 410.16 MB 14.49 MB/s
################################################## 429.69 MB 14.60 MB/s
################################################## 449.22 MB 14.62 MB/s
################################################## 468.75 MB 14.74 MB/s
################################################## 488.28 MB 14.85 MB/s
################################################## 507.81 MB 14.94 MB/s
################################################## 527.34 MB 14.94 MB/s
################################################## 546.88 MB 15.02 MB/s
################################################## 566.41 MB 15.06 MB/s
################################################## 585.94 MB 15.13 MB/s
################################################## 605.47 MB 15.15 MB/s
################################################## 625.00 MB 15.19 MB/s
################################################## 644.53 MB 15.21 MB/s
################################################## 664.06 MB 15.21 MB/s
################################################## 683.59 MB 15.20 MB/s
################################################## 703.12 MB 15.23 MB/s
################################################## 722.66 MB 15.30 MB/s
################################################## 742.19 MB 15.36 MB/s
################################################## 761.72 MB 15.39 MB/s
################################################## 781.25 MB 15.43 MB/s
################################################## 800.78 MB 15.35 MB/s
################################################## 820.31 MB 15.25 MB/s
################################################## 839.84 MB 15.30 MB/s
################################################## 859.38 MB 15.35 MB/s
################################################## 878.91 MB 15.42 MB/s
#################################################  898.14 MB 15.38 MB/s Total
Scan   25 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_019'
################################################## 19.53 MB 8.34 MB/s
################################################## 39.06 MB 10.96 MB/s
################################################## 58.59 MB 9.77 MB/s
################################################## 78.12 MB 10.69 MB/s
################################################## 97.66 MB 11.46 MB/s
################################################## 117.19 MB 12.13 MB/s
################################################## 136.72 MB 12.58 MB/s
################################################## 156.25 MB 12.47 MB/s
################################################## 175.78 MB 12.75 MB/s
################################################## 195.31 MB 13.02 MB/s
################################################## 214.84 MB 13.21 MB/s
################################################## 234.38 MB 13.35 MB/s
################################################## 253.91 MB 13.59 MB/s
################################################## 273.44 MB 13.83 MB/s
################################################## 292.97 MB 14.02 MB/s
################################################## 312.50 MB 14.13 MB/s
################################################## 332.03 MB 14.29 MB/s
################################################## 351.56 MB 14.42 MB/s
################################################## 371.09 MB 14.49 MB/s
################################################## 390.62 MB 14.53 MB/s
################################################## 410.16 MB 14.64 MB/s
################################################## 429.69 MB 14.70 MB/s
################################################## 449.22 MB 14.65 MB/s
################################################## 468.75 MB 14.66 MB/s
################################################## 488.28 MB 14.74 MB/s
################################################## 507.81 MB 14.73 MB/s
################################################## 527.34 MB 14.71 MB/s
################################################## 546.88 MB 14.71 MB/s
################################################## 566.41 MB 14.67 MB/s
################################################## 585.94 MB 14.60 MB/s
################################################## 605.47 MB 14.61 MB/s
################################################## 625.00 MB 14.72 MB/s
################################################## 644.53 MB 14.81 MB/s
################################################## 664.06 MB 14.79 MB/s
################################################## 683.59 MB 14.76 MB/s
################################################## 703.12 MB 14.75 MB/s
################################################## 722.66 MB 14.76 MB/s
################################################## 742.19 MB 14.71 MB/s
################################################## 761.72 MB 14.66 MB/s
################################################## 781.25 MB 14.70 MB/s
################################################## 800.78 MB 14.74 MB/s
################################################## 820.31 MB 14.76 MB/s
################################################## 839.84 MB 14.83 MB/s
################################################## 859.38 MB 14.90 MB/s
################################################## 878.91 MB 14.93 MB/s
#################################################  898.14 MB 14.99 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_019'
################################################## 19.53 MB 8.69 MB/s
################################################## 39.06 MB 11.41 MB/s
################################################## 58.59 MB 12.70 MB/s
################################################## 78.12 MB 13.20 MB/s
################################################## 97.66 MB 13.76 MB/s
################################################## 117.19 MB 14.18 MB/s
################################################## 136.72 MB 14.42 MB/s
################################################## 156.25 MB 14.31 MB/s
################################################## 175.78 MB 13.19 MB/s
################################################## 195.31 MB 13.50 MB/s
################################################## 214.84 MB 13.57 MB/s
################################################## 234.38 MB 13.69 MB/s
################################################## 253.91 MB 13.85 MB/s
################################################## 273.44 MB 14.01 MB/s
################################################## 292.97 MB 14.17 MB/s
################################################## 312.50 MB 14.26 MB/s
################################################## 332.03 MB 14.38 MB/s
################################################## 351.56 MB 14.46 MB/s
################################################## 371.09 MB 14.54 MB/s
################################################## 390.62 MB 14.63 MB/s
################################################## 410.16 MB 14.67 MB/s
################################################## 429.69 MB 14.75 MB/s
################################################## 449.22 MB 14.78 MB/s
################################################## 468.75 MB 14.78 MB/s
################################################## 488.28 MB 14.86 MB/s
################################################## 507.81 MB 14.92 MB/s
################################################## 527.34 MB 14.87 MB/s
################################################## 546.88 MB 14.71 MB/s
################################################## 566.41 MB 14.80 MB/s
################################################## 585.94 MB 14.87 MB/s
################################################## 605.47 MB 14.91 MB/s
################################################## 625.00 MB 14.99 MB/s
################################################## 644.53 MB 15.06 MB/s
################################################## 664.06 MB 15.14 MB/s
################################################## 683.59 MB 15.17 MB/s
################################################## 703.12 MB 15.18 MB/s
################################################## 722.66 MB 15.22 MB/s
################################################## 742.19 MB 15.29 MB/s
################################################## 761.72 MB 15.09 MB/s
################################################## 781.25 MB 15.08 MB/s
################################################## 800.78 MB 15.10 MB/s
################################################## 820.31 MB 15.10 MB/s
################################################## 839.84 MB 15.14 MB/s
################################################## 859.38 MB 15.21 MB/s
################################################## 878.91 MB 15.25 MB/s
#################################################  898.14 MB 15.28 MB/s Total
Done with '180805_UEP_019'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.7.1.20180805.150854.11bypce.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.7.1.20180805.150854.11bypce.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.7.1.20180805.150854.11bypce.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.7.1.20180805.150854.11bypce.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        151717.723000 
	AcqTime           151042.985000 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             97.1464 131.1044 120.0878 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0833  -0.9943  -0.0671 
	Vr                 -0.0065   0.0679  -0.9977 
	Vs                 -0.9965   0.0827   0.0122 
	VolCenter          -2.0511  19.8122 -15.1376 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0833495, -0.994256, -0.0671397)
j_ras = (-0.00653765, 0.0679182, -0.99767)
k_ras = (-0.996499, 0.0827163, 0.012161)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/struct.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.11.1.20180805.150854.11pkydd.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.11.1.20180805.150854.11pkydd.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.11.1.20180805.150854.11pkydd.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.11.1.20180805.150854.11pkydd.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        152030.743000 
	AcqTime           151936.225000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run001.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.13.1.20180805.150854.vfsq1y.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.13.1.20180805.150854.vfsq1y.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.13.1.20180805.150854.vfsq1y.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.13.1.20180805.150854.vfsq1y.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        152922.330000 
	AcqTime           152828.817500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
