Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180730_UEP_005 (CBSCentral_S08714) AGE:       0                             
################################################## 312.50 MB 12.04 MB/s
################################################## 332.03 MB 12.16 MB/s
################################################## 351.56 MB 12.25 MB/s
################################################## 371.09 MB 12.36 MB/s
################################################## 390.62 MB 12.41 MB/s
################################################## 410.16 MB 12.53 MB/s
################################################## 429.69 MB 12.61 MB/s
################################################## 449.22 MB 12.64 MB/s
################################################## 468.75 MB 12.74 MB/s
################################################## 488.28 MB 12.79 MB/s
################################################## 507.81 MB 12.86 MB/s
################################################## 527.34 MB 12.79 MB/s
################################################## 546.88 MB 12.84 MB/s
################################################## 566.41 MB 12.81 MB/s
################################################## 585.94 MB 12.85 MB/s
################################################## 605.47 MB 12.84 MB/s
################################################## 625.00 MB 12.83 MB/s
################################################## 644.53 MB 12.87 MB/s
################################################## 664.06 MB 12.86 MB/s
################################################## 683.59 MB 12.81 MB/s
################################################## 703.12 MB 12.84 MB/s
################################################## 722.66 MB 12.86 MB/s
################################################## 742.19 MB 12.85 MB/s
################################################## 761.72 MB 12.85 MB/s
################################################## 781.25 MB 12.89 MB/s
################################################## 800.78 MB 12.88 MB/s
################################################## 820.31 MB 12.92 MB/s
################################################## 839.84 MB 12.95 MB/s
################################################## 859.38 MB 12.95 MB/s
################################################## 878.91 MB 12.93 MB/s
#################################################  898.18 MB 12.99 MB/s Total
Scan   21 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 8.03 MB/s
################################################## 39.06 MB 10.30 MB/s
################################################## 58.59 MB 11.77 MB/s
################################################## 78.12 MB 12.51 MB/s
################################################## 97.66 MB 12.97 MB/s
################################################## 117.19 MB 13.38 MB/s
################################################## 136.72 MB 13.60 MB/s
################################################## 156.25 MB 13.70 MB/s
################################################## 175.78 MB 13.98 MB/s
################################################## 195.31 MB 14.18 MB/s
################################################## 214.84 MB 13.16 MB/s
################################################## 234.38 MB 13.17 MB/s
################################################## 253.91 MB 13.39 MB/s
################################################## 273.44 MB 13.50 MB/s
################################################## 292.97 MB 13.66 MB/s
################################################## 312.50 MB 13.71 MB/s
################################################## 332.03 MB 13.73 MB/s
################################################## 351.56 MB 13.80 MB/s
################################################## 371.09 MB 13.89 MB/s
################################################## 390.62 MB 13.93 MB/s
################################################## 410.16 MB 14.01 MB/s
################################################## 429.69 MB 14.05 MB/s
################################################## 449.22 MB 14.04 MB/s
################################################## 468.75 MB 14.13 MB/s
################################################## 488.28 MB 14.18 MB/s
################################################## 507.81 MB 14.28 MB/s
################################################## 527.34 MB 14.32 MB/s
################################################## 546.88 MB 14.37 MB/s
################################################## 566.41 MB 14.45 MB/s
################################################## 585.94 MB 14.52 MB/s
################################################## 605.47 MB 14.52 MB/s
################################################## 625.00 MB 14.55 MB/s
################################################## 644.53 MB 14.61 MB/s
################################################## 664.06 MB 14.68 MB/s
################################################## 683.59 MB 14.70 MB/s
################################################## 703.12 MB 14.74 MB/s
################################################## 722.66 MB 14.79 MB/s
################################################## 742.19 MB 14.83 MB/s
################################################## 761.72 MB 14.82 MB/s
################################################## 781.25 MB 14.88 MB/s
################################################## 800.78 MB 14.94 MB/s
################################################## 820.31 MB 14.95 MB/s
################################################## 839.84 MB 15.01 MB/s
################################################## 859.38 MB 15.03 MB/s
################################################## 878.91 MB 15.05 MB/s
#################################################  898.18 MB 15.07 MB/s Total
Scan   23 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 7.97 MB/s
################################################## 39.06 MB 7.82 MB/s
################################################## 58.59 MB 9.19 MB/s
################################################## 78.12 MB 10.11 MB/s
################################################## 97.66 MB 10.97 MB/s
################################################## 117.19 MB 11.55 MB/s
################################################## 136.72 MB 12.09 MB/s
################################################## 156.25 MB 12.31 MB/s
################################################## 175.78 MB 12.67 MB/s
################################################## 195.31 MB 12.90 MB/s
################################################## 214.84 MB 13.18 MB/s
################################################## 234.38 MB 13.37 MB/s
################################################## 253.91 MB 13.51 MB/s
################################################## 273.44 MB 13.71 MB/s
################################################## 292.97 MB 13.86 MB/s
################################################## 312.50 MB 13.87 MB/s
################################################## 332.03 MB 14.03 MB/s
################################################## 351.56 MB 14.15 MB/s
################################################## 371.09 MB 14.24 MB/s
################################################## 390.62 MB 14.28 MB/s
################################################## 410.16 MB 14.40 MB/s
################################################## 429.69 MB 14.49 MB/s
################################################## 449.22 MB 14.48 MB/s
################################################## 468.75 MB 14.52 MB/s
################################################## 488.28 MB 14.58 MB/s
################################################## 507.81 MB 14.65 MB/s
################################################## 527.34 MB 14.69 MB/s
################################################## 546.88 MB 14.74 MB/s
################################################## 566.41 MB 14.81 MB/s
################################################## 585.94 MB 14.88 MB/s
################################################## 605.47 MB 14.88 MB/s
################################################## 625.00 MB 14.77 MB/s
################################################## 644.53 MB 14.86 MB/s
################################################## 664.06 MB 14.92 MB/s
################################################## 683.59 MB 14.94 MB/s
################################################## 703.12 MB 14.98 MB/s
################################################## 722.66 MB 15.03 MB/s
################################################## 742.19 MB 15.08 MB/s
################################################## 761.72 MB 15.09 MB/s
################################################## 781.25 MB 15.13 MB/s
################################################## 800.78 MB 15.19 MB/s
################################################## 820.31 MB 15.21 MB/s
################################################## 839.84 MB 15.26 MB/s
################################################## 859.38 MB 15.30 MB/s
################################################## 878.91 MB 15.33 MB/s
#################################################  898.18 MB 15.39 MB/s Total
Scan   25 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 8.32 MB/s
################################################## 39.06 MB 10.74 MB/s
################################################## 58.59 MB 12.09 MB/s
################################################## 78.12 MB 12.48 MB/s
################################################## 97.66 MB 12.76 MB/s
################################################## 117.19 MB 12.91 MB/s
################################################## 136.72 MB 13.13 MB/s
################################################## 156.25 MB 13.18 MB/s
################################################## 175.78 MB 13.50 MB/s
################################################## 195.31 MB 13.79 MB/s
################################################## 214.84 MB 12.90 MB/s
################################################## 234.38 MB 13.04 MB/s
################################################## 253.91 MB 13.21 MB/s
################################################## 273.44 MB 13.38 MB/s
################################################## 292.97 MB 13.53 MB/s
################################################## 312.50 MB 13.66 MB/s
################################################## 332.03 MB 13.83 MB/s
################################################## 351.56 MB 13.97 MB/s
################################################## 371.09 MB 14.06 MB/s
################################################## 390.62 MB 13.99 MB/s
################################################## 410.16 MB 13.92 MB/s
################################################## 429.69 MB 13.99 MB/s
################################################## 449.22 MB 14.01 MB/s
################################################## 468.75 MB 14.06 MB/s
################################################## 488.28 MB 14.13 MB/s
################################################## 507.81 MB 14.11 MB/s
################################################## 527.34 MB 14.17 MB/s
################################################## 546.88 MB 14.08 MB/s
################################################## 566.41 MB 14.19 MB/s
################################################## 585.94 MB 14.25 MB/s
################################################## 605.47 MB 14.26 MB/s
################################################## 625.00 MB 14.34 MB/s
################################################## 644.53 MB 14.39 MB/s
################################################## 664.06 MB 14.47 MB/s
################################################## 683.59 MB 14.51 MB/s
################################################## 703.12 MB 14.55 MB/s
################################################## 722.66 MB 14.60 MB/s
################################################## 742.19 MB 14.65 MB/s
################################################## 761.72 MB 14.67 MB/s
################################################## 781.25 MB 14.65 MB/s
################################################## 800.78 MB 14.68 MB/s
################################################## 820.31 MB 14.65 MB/s
################################################## 839.84 MB 14.71 MB/s
################################################## 859.38 MB 14.75 MB/s
################################################## 878.91 MB 14.78 MB/s
#################################################  898.18 MB 14.76 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 8.02 MB/s
################################################## 39.06 MB 10.87 MB/s
################################################## 58.59 MB 9.91 MB/s
################################################## 78.12 MB 10.53 MB/s
################################################## 97.66 MB 11.15 MB/s
################################################## 117.19 MB 11.82 MB/s
################################################## 136.72 MB 12.36 MB/s
################################################## 156.25 MB 12.51 MB/s
################################################## 175.78 MB 12.77 MB/s
################################################## 195.31 MB 12.85 MB/s
################################################## 214.84 MB 13.12 MB/s
################################################## 234.38 MB 13.14 MB/s
################################################## 253.91 MB 13.31 MB/s
################################################## 273.44 MB 13.57 MB/s
################################################## 292.97 MB 13.75 MB/s
################################################## 312.50 MB 13.86 MB/s
################################################## 332.03 MB 14.00 MB/s
################################################## 351.56 MB 13.97 MB/s
################################################## 371.09 MB 13.92 MB/s
################################################## 390.62 MB 13.96 MB/s
################################################## 410.16 MB 14.08 MB/s
################################################## 429.69 MB 14.21 MB/s
################################################## 449.22 MB 14.24 MB/s
################################################## 468.75 MB 14.37 MB/s
################################################## 488.28 MB 14.45 MB/s
################################################## 507.81 MB 14.56 MB/s
################################################## 527.34 MB 14.58 MB/s
################################################## 546.88 MB 14.67 MB/s
################################################## 566.41 MB 14.77 MB/s
################################################## 585.94 MB 14.85 MB/s
################################################## 605.47 MB 14.87 MB/s
################################################## 625.00 MB 14.95 MB/s
################################################## 644.53 MB 15.03 MB/s
################################################## 664.06 MB 15.10 MB/s
################################################## 683.59 MB 15.09 MB/s
################################################## 703.12 MB 15.14 MB/s
################################################## 722.66 MB 15.19 MB/s
################################################## 742.19 MB 15.22 MB/s
################################################## 761.72 MB 15.27 MB/s
################################################## 781.25 MB 15.29 MB/s
################################################## 800.78 MB 15.32 MB/s
################################################## 820.31 MB 15.34 MB/s
################################################## 839.84 MB 15.40 MB/s
################################################## 859.38 MB 15.45 MB/s
################################################## 878.91 MB 15.45 MB/s
#################################################  898.18 MB 15.44 MB/s Total
Done with '180730_UEP_005'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.7.1.20180730.211930.ksfmh1.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.7.1.20180730.211930.ksfmh1.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.7.1.20180730.211930.ksfmh1.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.7.1.20180730.211930.ksfmh1.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        212809.223000 
	AcqTime           212150.992500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             80.8465 130.0954 144.1758 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                 -0.0016  -0.9981  -0.0624 
	Vr                  0.0475   0.0622  -0.9969 
	Vs                 -0.9989   0.0046  -0.0473 
	VolCenter          -1.1808  10.7147   4.4196 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (-0.0016467, -0.998052, -0.0623722)
j_ras = (0.0475303, 0.0622236, -0.99693)
k_ras = (-0.998868, 0.00460614, -0.0473352)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/struct.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.11.1.20180730.211930.1gsl0q3.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.11.1.20180730.211930.1gsl0q3.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.11.1.20180730.211930.1gsl0q3.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.11.1.20180730.211930.1gsl0q3.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        213225.488000 
	AcqTime           213142.300000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run001.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.13.1.20180730.211930.1pwje8s.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.13.1.20180730.211930.1pwje8s.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.13.1.20180730.211930.1pwje8s.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.13.1.20180730.211930.1pwje8s.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        214126.800000 
	AcqTime           214037.885000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
