Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180807_UEP_024 (CBSCentral_S08747) AGE:       0                             
################################################## 117.19 MB 13.14 MB/s
################################################## 136.72 MB 13.28 MB/s
################################################## 156.25 MB 13.19 MB/s
################################################## 175.78 MB 13.15 MB/s
################################################## 195.31 MB 13.12 MB/s
################################################## 214.84 MB 12.31 MB/s
################################################## 234.38 MB 11.44 MB/s
################################################## 253.91 MB 11.11 MB/s
################################################## 273.44 MB 10.90 MB/s
################################################## 292.97 MB 10.24 MB/s
################################################## 312.50 MB 9.89 MB/s
################################################## 332.03 MB 9.77 MB/s
################################################## 351.56 MB 9.66 MB/s
################################################## 371.09 MB 9.49 MB/s
################################################## 390.62 MB 9.21 MB/s
################################################## 410.16 MB 9.18 MB/s
################################################## 429.69 MB 9.03 MB/s
################################################## 449.22 MB 8.94 MB/s
################################################## 468.75 MB 8.80 MB/s
################################################## 488.28 MB 8.78 MB/s
################################################## 507.81 MB 8.74 MB/s
################################################## 527.34 MB 8.69 MB/s
################################################## 546.88 MB 8.65 MB/s
################################################## 566.41 MB 8.61 MB/s
################################################## 585.94 MB 8.57 MB/s
################################################## 605.47 MB 8.50 MB/s
################################################## 625.00 MB 8.47 MB/s
################################################## 644.53 MB 8.46 MB/s
################################################## 664.06 MB 8.41 MB/s
################################################## 683.59 MB 8.36 MB/s
################################################## 703.12 MB 8.34 MB/s
################################################## 722.66 MB 8.32 MB/s
################################################## 742.19 MB 8.32 MB/s
################################################## 761.72 MB 8.29 MB/s
################################################## 781.25 MB 8.25 MB/s
################################################## 800.78 MB 8.24 MB/s
################################################## 820.31 MB 8.20 MB/s
################################################## 839.84 MB 8.19 MB/s
################################################## 859.38 MB 8.17 MB/s
################################################## 878.91 MB 8.15 MB/s
#################################################  898.21 MB 8.08 MB/s Total
Scan   27 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 4.79 MB/s
################################################## 39.06 MB 6.92 MB/s
################################################## 58.59 MB 8.02 MB/s
################################################## 78.12 MB 8.45 MB/s
################################################## 97.66 MB 9.11 MB/s
################################################## 117.19 MB 9.58 MB/s
################################################## 136.72 MB 9.86 MB/s
################################################## 156.25 MB 10.04 MB/s
################################################## 175.78 MB 10.25 MB/s
################################################## 195.31 MB 10.51 MB/s
################################################## 214.84 MB 10.62 MB/s
################################################## 234.38 MB 9.85 MB/s
################################################## 253.91 MB 9.57 MB/s
################################################## 273.44 MB 9.46 MB/s
################################################## 292.97 MB 9.29 MB/s
################################################## 312.50 MB 8.98 MB/s
################################################## 332.03 MB 8.95 MB/s
################################################## 351.56 MB 8.88 MB/s
################################################## 371.09 MB 8.84 MB/s
################################################## 390.62 MB 8.68 MB/s
################################################## 410.16 MB 8.62 MB/s
################################################## 429.69 MB 8.58 MB/s
################################################## 449.22 MB 8.47 MB/s
################################################## 468.75 MB 8.44 MB/s
################################################## 488.28 MB 8.42 MB/s
################################################## 507.81 MB 8.33 MB/s
################################################## 527.34 MB 8.20 MB/s
################################################## 546.88 MB 8.14 MB/s
################################################## 566.41 MB 8.10 MB/s
################################################## 585.94 MB 8.05 MB/s
################################################## 605.47 MB 7.91 MB/s
################################################## 625.00 MB 7.84 MB/s
################################################## 644.53 MB 7.83 MB/s
################################################## 664.06 MB 7.85 MB/s
################################################## 683.59 MB 7.80 MB/s
################################################## 703.12 MB 7.77 MB/s
################################################## 722.66 MB 7.74 MB/s
################################################## 742.19 MB 7.71 MB/s
################################################## 761.72 MB 7.64 MB/s
################################################## 781.25 MB 7.61 MB/s
################################################## 800.78 MB 7.61 MB/s
################################################## 820.31 MB 7.58 MB/s
################################################## 839.84 MB 7.53 MB/s
################################################## 859.38 MB 7.53 MB/s
################################################## 878.91 MB 7.54 MB/s
#################################################  898.12 MB 7.54 MB/s Total
Scan   29 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 7.91 MB/s
################################################## 39.06 MB 9.98 MB/s
################################################## 58.59 MB 11.15 MB/s
################################################## 78.12 MB 11.69 MB/s
################################################## 97.66 MB 12.12 MB/s
################################################## 117.19 MB 12.43 MB/s
################################################## 136.72 MB 12.79 MB/s
################################################## 156.25 MB 12.80 MB/s
################################################## 175.78 MB 12.84 MB/s
################################################## 195.31 MB 12.86 MB/s
################################################## 214.84 MB 12.86 MB/s
################################################## 234.38 MB 12.25 MB/s
################################################## 253.91 MB 11.80 MB/s
################################################## 273.44 MB 11.60 MB/s
################################################## 292.97 MB 11.24 MB/s
################################################## 312.50 MB 10.96 MB/s
################################################## 332.03 MB 10.74 MB/s
################################################## 351.56 MB 10.61 MB/s
################################################## 371.09 MB 10.02 MB/s
################################################## 390.62 MB 9.82 MB/s
################################################## 410.16 MB 9.68 MB/s
################################################## 429.69 MB 9.53 MB/s
################################################## 449.22 MB 9.31 MB/s
################################################## 468.75 MB 9.14 MB/s
################################################## 488.28 MB 9.01 MB/s
################################################## 507.81 MB 8.96 MB/s
################################################## 527.34 MB 8.70 MB/s
################################################## 546.88 MB 8.66 MB/s
################################################## 566.41 MB 8.60 MB/s
################################################## 585.94 MB 8.54 MB/s
################################################## 605.47 MB 8.42 MB/s
################################################## 625.00 MB 8.41 MB/s
################################################## 644.53 MB 8.37 MB/s
################################################## 664.06 MB 8.37 MB/s
################################################## 683.59 MB 8.31 MB/s
################################################## 703.12 MB 8.28 MB/s
################################################## 722.66 MB 8.27 MB/s
################################################## 742.19 MB 8.26 MB/s
################################################## 761.72 MB 8.17 MB/s
################################################## 781.25 MB 8.11 MB/s
################################################## 800.78 MB 8.11 MB/s
################################################## 820.31 MB 8.09 MB/s
################################################## 839.84 MB 8.09 MB/s
################################################## 859.38 MB 8.11 MB/s
################################################## 878.91 MB 8.13 MB/s
#################################################  898.12 MB 8.13 MB/s Total
Scan   31 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 2.59 MB/s
################################################## 39.06 MB 4.35 MB/s
################################################## 58.59 MB 5.65 MB/s
################################################## 78.12 MB 6.56 MB/s
################################################## 97.66 MB 7.30 MB/s
################################################## 117.19 MB 7.97 MB/s
################################################## 136.72 MB 8.38 MB/s
################################################## 156.25 MB 8.67 MB/s
################################################## 175.78 MB 9.03 MB/s
################################################## 195.31 MB 9.25 MB/s
################################################## 214.84 MB 9.50 MB/s
################################################## 234.38 MB 9.68 MB/s
################################################## 253.91 MB 9.74 MB/s
################################################## 273.44 MB 9.28 MB/s
################################################## 292.97 MB 9.15 MB/s
################################################## 312.50 MB 8.94 MB/s
################################################## 332.03 MB 8.87 MB/s
################################################## 351.56 MB 8.72 MB/s
################################################## 371.09 MB 8.66 MB/s
################################################## 390.62 MB 8.45 MB/s
################################################## 410.16 MB 8.43 MB/s
################################################## 429.69 MB 8.37 MB/s
################################################## 449.22 MB 8.25 MB/s
################################################## 468.75 MB 8.23 MB/s
################################################## 488.28 MB 8.26 MB/s
################################################## 507.81 MB 8.23 MB/s
################################################## 527.34 MB 8.15 MB/s
################################################## 546.88 MB 8.18 MB/s
################################################## 566.41 MB 8.20 MB/s
################################################## 585.94 MB 8.18 MB/s
################################################## 605.47 MB 8.12 MB/s
################################################## 625.00 MB 8.09 MB/s
################################################## 644.53 MB 8.12 MB/s
################################################## 664.06 MB 8.10 MB/s
################################################## 683.59 MB 8.04 MB/s
################################################## 703.12 MB 7.99 MB/s
################################################## 722.66 MB 7.95 MB/s
################################################## 742.19 MB 7.99 MB/s
################################################## 761.72 MB 7.94 MB/s
################################################## 781.25 MB 7.93 MB/s
################################################## 800.78 MB 7.90 MB/s
################################################## 820.31 MB 7.84 MB/s
################################################## 839.84 MB 7.85 MB/s
################################################## 859.38 MB 7.87 MB/s
################################################## 878.91 MB 7.88 MB/s
#################################################  898.12 MB 7.85 MB/s Total
Scan   33 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 4.32 MB/s
################################################## 39.06 MB 6.51 MB/s
################################################## 58.59 MB 8.10 MB/s
################################################## 78.12 MB 8.82 MB/s
################################################## 97.66 MB 9.55 MB/s
################################################## 117.19 MB 10.06 MB/s
################################################## 136.72 MB 10.50 MB/s
################################################## 156.25 MB 10.56 MB/s
################################################## 175.78 MB 10.83 MB/s
################################################## 195.31 MB 11.09 MB/s
################################################## 214.84 MB 10.97 MB/s
################################################## 234.38 MB 10.98 MB/s
################################################## 253.91 MB 10.43 MB/s
################################################## 273.44 MB 10.04 MB/s
################################################## 292.97 MB 9.94 MB/s
################################################## 312.50 MB 9.66 MB/s
################################################## 332.03 MB 9.61 MB/s
################################################## 351.56 MB 9.37 MB/s
################################################## 371.09 MB 9.26 MB/s
################################################## 390.62 MB 9.09 MB/s
################################################## 410.16 MB 9.00 MB/s
################################################## 429.69 MB 8.97 MB/s
################################################## 449.22 MB 8.92 MB/s
################################################## 468.75 MB 8.87 MB/s
################################################## 488.28 MB 8.79 MB/s
################################################## 507.81 MB 8.73 MB/s
################################################## 527.34 MB 8.63 MB/s
################################################## 546.88 MB 8.64 MB/s
################################################## 566.41 MB 8.60 MB/s
################################################## 585.94 MB 8.49 MB/s
################################################## 605.47 MB 8.42 MB/s
################################################## 625.00 MB 8.39 MB/s
################################################## 644.53 MB 8.38 MB/s
################################################## 664.06 MB 8.34 MB/s
################################################## 683.59 MB 8.33 MB/s
################################################## 703.12 MB 8.36 MB/s
################################################## 722.66 MB 8.28 MB/s
################################################## 742.19 MB 8.26 MB/s
################################################## 761.72 MB 8.25 MB/s
################################################## 781.25 MB 8.24 MB/s
################################################## 800.78 MB 8.20 MB/s
################################################## 820.31 MB 8.18 MB/s
################################################## 839.84 MB 8.16 MB/s
################################################## 859.38 MB 8.15 MB/s
################################################## 878.91 MB 8.17 MB/s
#################################################  898.12 MB 8.18 MB/s Total
Done with '180807_UEP_024'.
ArcGet.py: =================================================================
ArcGet.py: SUMMARY of WARNINGS:
ArcGet.py: WARNING: Unable to determine Age for DOB=""
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.7.1.20180807.165111.1p7g0xe.dcm
count = 0
filename = struct
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.7.1.20180807.165111.1p7g0xe.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/struct.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.7.1.20180807.165111.1p7g0xe.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (256 256 176), nframes = 1, ismosaic=0
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
PE Dir ROW ROW
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.7.1.20180807.165111.1p7g0xe.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        165914.135000 
	AcqTime           165249.992500 
Acquisition parameters
	PulseSeq          tfl3d4_16ns 
	Protocol          T1_MEMPRAGE_1.0mm_p2
	PhEncDir          ROW
	EchoNo            1
	FlipAngle         7
	EchoTime          1.69
	InversionTime     1100
	RepetitionTime    2530
	PhEncFOV          256
	ReadoutFOV        256
Image information
	RunNo             6
	SeriesNo          7
	ImageNo           1
	NImageRows        256
	NImageCols        256
	NFrames           1
	SliceArraylSize   1
	IsMosaic          0
	ImgPos             88.7156 139.5896 126.0933 
	VolRes              1.0000   1.0000   1.0000 
	VolDim            256      256      176 
	Vc                  0.0023  -0.9962  -0.0868 
	Vr                 -0.0242   0.0867  -0.9959 
	Vs                 -0.9997  -0.0044   0.0239 
	VolCenter          -2.0669  22.7841 -10.3876 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
INFO: no Siemens slice order reversal detected (good!). 
TR=2530.00, TE=1.69, TI=1100.00, flip angle=7.00
i_ras = (0.00229923, -0.996225, -0.0867831)
j_ras = (-0.0242408, 0.0867023, -0.995939)
k_ras = (-0.999704, -0.00439359, 0.0239499)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/struct.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.11.1.20180807.165111.1584p1f.dcm
count = 0+1
filename = run001
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.11.1.20180807.165111.1584p1f.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run001.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.11.1.20180807.165111.1584p1f.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.11.1.20180807.165111.1584p1f.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        170247.096000 
	AcqTime           170149.582500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             10
	SeriesNo          11
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.4389 120.6821   6.3743 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9997  -0.0044   0.0240 
	Vr                 -0.0082  -0.8662  -0.4996 
	Vs                  0.0229  -0.4996   0.8659 
	VolCenter          -0.9220   0.4056  12.4161 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0229411 -0.499627 0.865937
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999703, -0.00435946, 0.0239696)
j_ras = (-0.00820083, -0.86623, -0.499579)
k_ras = (0.0229411, -0.499627, 0.865937)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run001.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.13.1.20180807.165111.t76ewr.dcm
count = 0+1+1
filename = run002
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.13.1.20180807.165111.t76ewr.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run002.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.13.1.20180807.165111.t76ewr.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.13.1.20180807.165111.t76ewr.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        171135.550000 
	AcqTime           171046.670000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             12
	SeriesNo          13
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.4389 120.6821   6.3743 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9997  -0.0044   0.0240 
	Vr                 -0.0082  -0.8662  -0.4996 
